,material_id,composition,band_gap
0,1329,DyIn3S6,1.22
2,2108,K2Ho4Cu4S9,2.43
3,3354,Pb0.9Mn0.1Te,0.49
4,3671,RbInSnS4,2.7
5,3401,PbGa2GeSe6,1.96
7,1805,Hg0.01Cd0.99Se,0.29
8,4589,VO2,0.466
9,2031,InSb0.2As0.8,0.12
10,1460,EuIn2S4,1.5
11,715,CdIn30Te46,1.17
13,3066,NaGe3P3,2.06
14,1033,CsDy9Cd4Se18,1.99
15,1822,Hg0.77Cd0.23Te,0.1649999999999999
16,2004,In4S5,0.9
17,377,BaGa2Se4,3.163
18,761,Ce2Sn3Se9,0.3
19,21,Ag2O,1.5324
20,1251,CuIn5S8,1.34
21,381,BaGa4S7,3.54
22,1023,CsCd4In5Se12,1.62
23,683,Cd4GdB3O10,3.8
24,566,Ca2Si,1.9
25,972,Cs2ZnGe3Se8,2.31
26,3555,Rb1.45Pb3.1Sb7.45Se15,0.45
28,3601,Rb3CdB5O10,2.34
29,3716,ReSe2,1.0699999999999998
30,3417,PbSe0.01S0.99,0.366
31,1064,CsLu7Se11,1.78
32,3911,SmB6,3.5
33,3434,PdO,0.8
34,83,AgInS2,1.9266666666666663
36,3424,PbTe,0.2788333333333333
37,3676,RbMoPO6,2.96
38,653,CaTe,4.1850000000000005
39,2151,K3Ta2AsSe11,1.45
40,611,CaB6,4.5
41,876,CoP3,0.45
42,85,AgInTe2,0.945
43,934,Cs2Cd3B16O28,4.76
44,1206,Cu3YbSe3,0.2
45,50,AgAlTe2,1.85
46,3259,OsP2,1.165
47,2661,LiH3Se2O6,4.9
48,143,AlN,6.1
49,3032,Na7Co2O6,0.495
51,2124,K2Sb8Se3,1.31
52,4629,Y6ZnSi2S14,2.38
53,1710,Ge0.838Si0.162,1.319
55,37,Ag4Ba6Sn4S16,2.37
56,1254,CuInS2,1.536333333333333
57,1833,Hg2Cu3Te6O16,2.56
58,3368,Pb2GeSe4O12,4.1
59,1495,EuTb2Se4,2.0
60,2042,InSb2Se4Br,1.35
61,746,Ce15B8N25,3.5
63,1654,GaVTe2O8,3.0
64,2212,KCuThS3,2.95
65,2348,LaB6,4.1
66,1966,In0.6As0.6Ga0.4P0.4,1.25
67,2482,Li2ZnGeSe4,1.86
68,78,AgIn5S8,1.76
69,252,Ba2ScTaO6,4.19
70,1000,Cs6.40Na1.60Ga8Ge38,0.221
71,2209,KCu3S2,1.459
72,735,CdSe,1.858412
74,476,Bi2AsO4Cl,3.43
75,3333,Pb0.995TeGa0.005,0.37
76,4109,Ta1.33Zr0.67O0.12N3.03,1.71
77,3728,RhSSe,0.7
79,634,CaMg2N2,3.25
80,3849,SiAs,1.5
81,2953,NH6PO4,6.805
82,512,Bi3F3I4O13,3.7
84,2540,Li4Cs3B7O14,6.53
85,2992,Na2Mo2Se2O11,3.1
86,3474,Pr2GeSe5,1.8
87,865,CoAs3,0.4
88,926,Cs2AgBiBr6,2.19
89,1319,DyB6,3.3
91,783,Ce4InSbSe9,1.69
92,2795,Mg2Ge,1.67
93,473,Bi25FeO39,2.8
94,577,Ca3B2N4,4.0
95,3574,Rb2CuNbS4,2.64
96,3759,SbI3,2.348
97,692,Cd5Ga2S2Te6,1.29
98,551,Ca10Ge16B6O51,5.47
99,1101,CsYTe3O8,3.4
100,101,AgSbTe2,0.4766666666666666
101,1302,Dy3GaS6,2.81
102,2177,K9Bi13S24,1.4
103,2242,KPSe6,2.16
104,2092,K2CuGa3Se6,1.72
105,3286,Pb0.75Sn0.25Te,0.04
106,2218,KGaSe2,2.6
107,408,BaReH9,3.44
108,3643,RbCaBO3,3.67
109,348,Ba8Sn4S15,2.31
111,4377,Tl4CuTeO6,2.2
112,213,Ba2GaBiSe5,2.21
113,3907,SmAs,1.03
114,3407,PbI2,2.534777777777778
115,3297,Pb0.85Sn0.15Se,0.135
116,1561,Ga0.58As0.58Zn0.42Se0.42,1.67
117,2279,La2BaTe5O14,3.81
118,2413,Li2B12Si2,2.27
119,1131,Cu0.5Pb1.75GeS4,1.48
120,1622,GaAs0.15Sb0.85,1.1
121,4409,TlHg6S4Br5,3.03
122,1611,Ga2Se3,2.07
123,4426,TlSbS2,1.69
124,4811,Zn2MoTeO7,4.1
125,3396,PbCdP4O12,4.859999999999999
126,1633,GaAs0.7Sb0.3,0.67
127,935,Cs2Cd3Te4,2.48
128,1050,CsInGeSe4,2.32
129,814,CeFMoO4,2.52
130,64,AgF,2.8
132,717,CdMoSb4O10,3.4
133,1358,Er2O3,5.42
134,2285,La2Ga2GeS8,2.78
135,303,Ba3V2Se4O16,2.87
137,4192,TbIn3S6,1.2
138,389,BaIn2S4,3.057
139,2292,La2MnNiO6,1.2999999999999998
140,2334,La4FeSb2S10,1.0
141,1626,GaAs0.3P0.7,2.16
143,2950,MoO3,3.6625
144,24,Ag2S,1.0325
145,285,Ba3La3Cu6O14,1.8
146,4375,Tl3VS4,1.81
147,4347,Tl2AuPS4,2.2
149,3266,OsSbSe,0.4
150,258,Ba2V2Te2O11,3.16
151,1540,FeSc2,0.77
152,2376,LaMg2PdH7,1.0
153,1570,Ga0.75P0.75Zn0.25Se0.25,2.18
155,3089,NaSbP2S6,2.21
156,676,Cd3BiP3O12,3.9
157,360,BaB2O4,6.4433333333333325
158,1124,Cu0.3Ga1.7S2.7,2.575
160,3483,Pr2Te4O11,3.65
161,1048,CsI,6.3566666666666665
162,2281,La2CoVO6,0.41
164,4421,TlPSe2,0.55
165,4339,TiTe2,1.0
166,1076,CsPbPO4,4.39
167,2965,Na2BaGeSe4,2.25
168,1648,GaSb,0.7782533333333334
169,3054,NaCd4P3,1.1
170,4,Ag0.4Cd0.5In2.2Te4,0.19
171,256,Ba2SnSe5,1.8
172,382,BaGa4Se7,2.64
173,693,Cd6P7,0.85
174,14,Ag2Ga2SiS6,2.35
176,4556,V2O4,0.66
177,3287,Pb0.77Sn0.23Te,0.044
178,1597,Ga1.005Sb0.995Te0.015,0.684
179,82,AgInO2,4.2
180,334,Ba5In4Te4S7,2.13
181,2114,K2Mo2Se2O11,3.3
182,3204,NdLuSe3,1.61
183,4335,TiS3,0.9
184,9,Ag2.7Ba6Sn4.3S16,1.48
185,3629,RbAg2SbS4,2.3
186,2067,K10Zn4Sn4S17,3.1500000000000004
187,53,AgAsTe2,0.8
188,97,AgS,1.1414285714285717
189,2226,KI,6.132777777777778
190,275,Ba3Dy2P4S16,3.28
191,522,Bi7F11O5,4.05
192,3651,RbCu2AsS3,1.96
193,500,Bi2Te1.2Se1.8,0.28
194,4352,Tl2GeTe3,0.365
196,3151,Nd2Se3,1.725
197,1643,GaGeTe,1.1
199,3466,Pr1.29Lu0.71S3,1.38
200,4154,Tb2O3,3.0
201,730,CdS0.8Se0.2,2.23
202,3372,Pb2Nb2Se4O15,2.79
203,3425,PbTe0.01Se0.99,0.256
204,3627,Rb8Ga8Si38,1.18
205,2676,LiInTe2,1.46
206,354,BaAl4Se7,3.4
207,939,Cs2Cu3DyTe4,1.38
208,3414,PbSbO2Br,2.67
209,1613,Ga2Te3O9,4.145
210,302,Ba3ThSe7,1.96
211,166,AsSI,2.05
212,940,Cs2CuNbSe4,2.19
213,191,Ba2AgInS4,2.32
214,3314,Pb0.94Se0.94Ge0.06Te0.06,0.28
216,1196,Cu3SmTe3,0.23
217,394,BaLa2In2S7,1.87
218,4787,Zn0.3S0.3Ga0.7P0.7,2.3
219,1403,Eu1.83Ta15O32,0.23
220,1425,Eu3Se4,0.58
221,1278,CuZn2InSe4,1.1
222,1965,In0.6Al0.4P,2.12
223,1249,CuIn3Se5,0.6
224,535,BiOCl,3.455
225,1167,Cu2Te,1.0725
226,3698,RbYbZnSe3,2.07
227,3444,PdTe2,1.8
228,29,Ag2ZnSiS4,3.28
229,2003,In4As5O12Br3,4.22
230,738,CdSnAs2,0.3633333333333333
231,1862,HgBrCl,3.4
232,3611,Rb3Ta2AsS11,2.21
233,415,BaSn2S5,2.35
234,4314,TiC0.9,0.3
235,3163,Nd3Te4,1.6
236,3178,NdAs,1.04
237,3358,Pb0.9Sn0.1Se,0.1233333333333333
238,957,Cs2PdP2Se6,1.6
240,1275,CuSmSe2,2.1
241,1562,Ga0.5Al0.5As,2.12
242,4385,TlAsS2,2.185
243,390,BaIn2Se4,2.625
244,705,CdGa2Se4,2.376666666666667
245,1637,GaAs0.99Sb0.01,0.7
246,3276,PSe,2.5
247,1588,Ga0.99Sb0.99Zn0.01Te0.01,0.72
248,2672,LiInS2,3.573333333333333
249,1483,EuSb2S4,1.2
250,712,CdIn2S4,2.3600000000000003
252,841,CeScO3,3.2
253,386,BaHgSe2,1.56
254,539,BiSBr,1.9
255,480,Bi2I4O13,3.3
256,1226,CuCd2InTe4,0.85
257,1835,Hg2I2Te2,1.85
258,1139,Cu1.8S,2.3
259,3731,RhSe3,0.7
260,1290,Dy2Mo3O12,1.92
261,3511,PrCuOS,3.03
263,1978,In0.99Al0.01P,1.3
264,1606,Ga2GeTe3,0.845
265,2134,K2ZnSn3S8,2.3333333333333335
266,2667,LiI,5.84
267,3758,Sb8O11I2,2.72
268,4032,Sr3Ti2O7,3.26
269,1820,Hg0.6Cd0.4Se,0.95
270,1421,Eu3P2,1.2
271,3855,SiP,2.0
272,4920,ZrNiSb,0.55
273,3443,PdSe2,0.4
274,1948,In0.01P0.01Ga0.99As0.99,1.43
275,276,Ba3Er2P4S16,3.3
276,3428,PbTe0.99Se0.01,0.297
277,3338,Pb0.999Sn0.001Te,0.235
278,3334,Pb0.995TeIn0.005,0.43
279,682,Cd4As2I3,2.095
281,2021,InP,1.368835
282,3898,Sm4GaSbS9,2.23
283,3263,OsS2,2.0
284,388,BaIn2P4O14,3.97
285,4436,TlTiPS5,1.3
286,74,AgGaTe2,1.1
287,3419,PbSe0.95S0.05,0.257
288,3514,PrF3,5.6
290,1733,GeS,1.690090909090909
291,3630,RbAg2TeS6,2.04
292,1891,Ho2O3,5.42
293,988,Cs4Ag9Sb4S12,2.0
294,1165,Cu2Ta11O30,2.59
296,1987,In2As2O5Cl2,4.62
297,2041,InSb2S4Cl,1.8
298,1424,Eu3Sb4Se9,1.08
299,1602,Ga1.05Sb0.95Se0.15,0.66
300,316,Ba4Ga4SnSe12,2.16
301,979,Cs3Bi2I9,1.85
302,461,Bi1.6Te3Sb0.4,0.161
303,1729,GeO2,5.576666666666667
304,2577,Li6Al2Te8O22,3.63
305,1449,EuDy2Se4,1.8
306,1379,ErBiW2O9,3.26
307,570,Ca2SnS4,2.32
309,3281,Pb0.65Se0.65Sn0.35Te0.35,0.09
310,1676,GdAs,0.63
312,2963,Na2B6O9F2,7.33
313,549,CBr4,3.7
315,2957,Na0.75Eu1.625GeSe4,2.0
316,1661,Gd2S3,2.55
317,2984,Na2Hg3Sn2S8,2.45
318,531,BiI3,1.9315714285714285
319,1878,HgSc,0.24
320,3959,Sn0.5GaZn3.5O6,2.99
321,2064,K10Mn4Sn4S17,2.3
322,229,Ba2In2S5,2.47
324,633,CaLa2S4,2.7
325,2034,InSb0.5As0.5,0.1
326,1010,CsAu,2.3
327,1809,Hg0.14Zn0.86Te,1.6949999999999998
328,993,Cs4Pb4Ge5S16,1.95
329,1812,Hg0.25Zn0.75Te,1.31
330,1890,Ho2Mo3O12,1.375
331,420,BaTe,3.4
333,1496,EuTe,2.007
334,1821,Hg0.72Cd0.28Te,0.21
335,2079,K2AuPS4,2.63
336,4328,TiNiSb,0.42
337,1181,Cu3DyTe3,0.34
338,2656,LiGaS2,3.8433333333333337
339,3725,RhAs2,1.15
340,4933,ZrSe2,2.0
341,1663,Gd2Te3,0.74
342,3626,Rb7Th2P6Se21,2.07
343,167,AsSb,1.6
344,662,CaZnOS,3.7
345,4004,Sr2Bi5.42La2.58S14,1.0
346,1457,EuH2,1.85
347,3579,Rb2Hg3Ge2S8,2.8
348,4743,YbIn3S6,1.31
349,105,AgTlSe2,0.72
351,3639,RbBiSe2,0.8466666666666667
352,3344,Pb0.99Se0.99Ge0.01Te0.01,0.23
353,594,Ca4Bi6O13,2.76
354,3540,PrTe1.9,1.0
355,1001,Cs6Na2Zn4Ge42,0.297
356,4826,Zn3V2TeO10,2.96
357,3348,Pb0.99Te0.99Ge0.01S0.01,0.32
358,1086,CsSmCdSe3,2.46
360,3992,SnS0.4Se0.6,1.0
361,1182,Cu3ErTe3,0.24
362,3567,Rb2CdP2Se6,2.58
363,472,Bi24VO41,3.25
364,262,Ba2ZnTe3,2.1
365,1861,HgBr2,3.59
366,1203,Cu3YSe3,0.88
367,2402,Li0.5Pb1.75GeS4,1.95
368,2842,MgGeN2,4.300000000000001
369,73,AgGaSiSe4,2.63
370,745,Ce10OSe14,1.93
371,1547,Ga0.01Sb0.01Zn0.99Te0.99,2.1
372,4644,YClMoO4,3.82
373,3440,PdS,0.5
374,3292,Pb0.85Ge0.15Te,0.36
375,969,Cs2TiAg2S4,2.44
376,3044,NaAsSe2,1.595
377,1619,GaAs0.01P0.99,2.23
378,929,Cs2Al2B2O7,4.13
379,3345,Pb0.99Se0.99Sn0.01Se0.01,0.31
380,4360,Tl2PrInSe4,0.93
381,1248,CuIn3S5,1.2
382,153,As2B12,1.51
383,2086,K2CdP2Se6,2.58
384,1130,Cu0.5In1.5Se2.5,1.24
385,1832,Hg2Cl2,3.3800000000000003
386,1106,CsZn2B3O7,5.69
387,938,Cs2Cu2Sb2S5,1.6
388,2052,IrP2,1.05
389,430,BaV2SeO8,2.13
391,2443,Li2In2GeSe6,2.3
392,4106,Ta0.67Zr1.33O0.42N2.61,1.93
393,2100,K2Gd2Ti3O10,3.3
394,1678,GdB66,1.27
395,1825,Hg0.7Cd0.3Te,0.31
396,2070,K2Ag3Sb3S7,2.2
397,1253,CuInGeSe4,1.3
398,3591,Rb2TeBr6,2.14
400,706,CdGeAs2,0.6588888888888889
402,2269,KZn4B3O9,2.32
403,1628,GaAs0.5P0.5,2.0
405,2245,KRbBi8Se13,0.64
406,3294,Pb0.85Se0.85Ge0.15Te0.15,0.32
407,1666,Gd2ZrS5,1.88
408,3631,RbAg5P2S8,2.4
410,3872,Sm2Mn3Sb4S12,1.5
411,1951,In0.2As0.2Ga0.8P0.8,2.15
412,2174,K8Ga8Si38,1.18
413,3833,Se0.5Te0.5,1.0
414,2213,KEuAsS4,1.89
415,4860,ZnSnO3,3.9
416,930,Cs2B4SiO9,6.53
417,2328,La3Sb0.33SiS7,1.92
418,327,Ba5CdGa6Se15,2.6
419,3290,Pb0.83Sn0.17Se,0.035
420,675,Cd3Bi2,0.2
421,3384,Pb4Sb6Se13,0.65
423,1345,DyTe1.40,0.6
424,3398,PbCoO3,0.28
428,1543,Ga0.01Al0.99P,2.49
429,3260,OsP4,0.5
430,3107,Nb2O5,3.08
431,255,Ba2SnSe4,1.9
432,740,CdSnP2,1.30625
433,4000,SnTe,0.33
434,1565,Ga0.5P0.5Zn0.5Se0.5,2.13
435,3305,Pb0.8Sn0.2Se,0.066
436,3285,Pb0.75Sn0.25Se,0.04
437,481,Bi2Mo2Se2O13,3.15
438,2622,LiBr,7.725
439,3023,Na3ZnB5O10,3.2
440,1627,GaAs0.4P0.6,2.1
441,1232,CuFeSe2,0.155
442,2135,K2ZnTe2,3.0
444,3735,RuAs2,0.8
445,4395,TlCr5S4Se4,0.85
446,4790,Zn0.55Hg0.45Se,0.8
447,345,Ba8Al10B12O41,3.1
448,2734,LiZnN,1.945
449,346,Ba8Ga10Si36,0.31
450,2981,Na2Hg3Ge2S8,2.68
451,471,Bi24BO39,2.91
452,293,Ba3P3O10Cl,6.89
453,402,BaO,4.8
454,4081,SrPb3Br8,3.2
455,190,Ba23Ga8Sb2S38,2.84
456,173,B12P2,3.3
457,1004,CsAg2TeS6,2.04
458,1829,Hg0.9Cd0.1Se,1.3733333333333333
459,981,Cs3Nb9Te4O32,3.22
461,1150,Cu2GeS3,0.53
462,2975,Na2EuGeSe4,2.0
463,1338,DyPO4,6.38
464,3504,PrBN2,4.0
465,2604,Li9Ga13Te21O66,4.45
466,2266,KV2I3O13,2.3
467,1659,Gd2Mo3O12,4.119999999999999
468,1706,Ge0.653Si0.347,1.914
469,4258,ThOS,2.22
470,362,BaB6,2.64
471,1730,GeP,0.95
472,521,Bi6Cu3S10I,0.72
473,4038,Sr5V3O12F,4.5
474,3636,RbBi3Se4Te,0.8
475,545,BiSeI,1.3
476,1087,CsSmHgSe3,2.374
477,742,CdTeO3,3.73
478,673,Cd2V2Te2O11,2.48
479,4831,ZnAs,0.9
480,1174,Cu2ZnSiTe4,1.47
482,764,Ce2YbCuS5,1.37
483,309,Ba4B11O20F,7.1
484,244,Ba2InYSe5,2.31
485,3320,Pb0.95Mn0.05Te,0.37
486,3620,Rb5BS4O16,3.99
488,287,Ba3MgTa2O9,4.28
489,1377,ErB6,3.5
492,3989,SnS,1.1967272727272726
493,318,Ba4Ge3Se9Cl2,1.89
497,2338,La4InSbSe9,1.76
498,1437,EuBiW2O9,3.63
499,727,CdS0.35Se0.65,1.93
500,584,Ca3La2Sn3S12,1.45
501,2214,KF,10.3
502,3845,Si30P16Te8,1.24
503,942,Cs2Ga2S5,3.26
504,1056,CsInTe2,2.16
505,3738,RuP2,0.9
506,3535,PrSb,0.66
507,3977,SnGa2GeS6,2.04
508,152,AlVTe2O8,2.9
509,1148,Cu2CdSnSe4,0.96
510,4389,TlBr,2.991275
511,4765,YbSb2Te4,0.34
512,3337,Pb0.999Se0.999Sn0.001Se0.001,0.2774999999999999
513,2313,La2YbCuSe5,1.15
514,3720,Rh0.67S2,1.5
515,2089,K2Cu2Sn2S6,1.47
516,3070,NaIn3S5,2.18
517,537,BiPO4,3.85
518,363,BaBiO2Cl,3.71
519,4030,Sr3Se3O8Cl,4.4
520,3136,NbSe2,1.4
522,3682,RbPbPO4,4.35
523,340,Ba6Sn6Se13,1.52
524,1994,In2S3,2.0
525,983,Cs3Sb2Br9,2.3
526,3279,Pb0.59Ge0.41Te,0.49
527,3533,PrO,0.55
528,596,Ca5B3O9F,6.53
530,3479,Pr2S3,2.64
531,1992,In2P3B1O12,5.39
532,1359,Er2Se3,1.66
533,299,Ba3Ta5O14N,2.8
534,4639,YB66,0.8
535,2584,Li6Ga2Te8O22,3.85
536,3652,RbCu2SbS3,1.67
537,4810,Zn2MoSeO7,4.2
539,696,CdAs2,1.0666666666666669
540,756,Ce2S3,1.12
541,1655,Gd1.05Sc0.95Se3,1.2
542,1166,Cu2Ta4O11,2.6500000000000004
543,3998,SnSe2,1.62
544,651,CaSnO3,4.4
545,3426,PbTe0.05Se0.95,0.262
546,1580,Ga0.95Sb0.95Hg0.05Te0.05,0.69
547,4551,UY4O3S5,1.95
548,2298,La2O2MnSe2,1.6
549,84,AgInSe2,1.1828571428571428
550,3157,Nd2ZrS5,1.83
551,4355,Tl2Hg3Te4,0.9
552,1201,Cu3TmTe3,0.14
553,3777,Sc2O3,6.1
554,3360,Pb10B3O13Br3,3.25
555,1545,Ga0.01P0.01Zn0.99Se0.99,2.6
556,162,AsBr3,2.6
558,1723,Ge40.0Te5.3I8,0.8
560,4412,TlInGeS4,2.3
561,1601,Ga1.02Sb0.98Te0.06,0.68
562,1112,Cu0.05Ga1.95S2.95,2.67
563,4401,TlCr5Se8,0.67
564,966,Cs2Te,3.5
565,3392,PbBiBO4,3.2
566,1014,CsBi3Se5,0.43
567,1816,Hg0.4Cd0.6Se,0.7
568,2049,Ir0.67Se2,0.45
569,1088,CsSmZnSe3,2.53
572,2860,MgSiN2,4.05
573,2066,K10Zn4Ge4S17,3.34
574,1990,In2GeTe3,0.69
576,2011,InAs,0.3967857142857142
577,536,BiOI,2.005
578,2483,Li2ZnSnS4,2.87
579,3560,Rb2AgVS4,1.83
580,684,Cd4LuB3O10,3.7
581,1347,DyTe1.7,0.35
582,2217,KFeCuTe2,1.06
583,2102,K2Ge4Se8,1.8
585,996,Cs4Zr3S14,2.35
586,1168,Cu2Te3O8,2.64
587,376,BaGa2S4,4.125
588,2192,KBaB5O9,3.65
589,677,Cd3In2S2Te4,1.23
590,4350,Tl2CeP2S7,2.4
591,936,Cs2CdP2Se6,2.63
592,181,BP,4.2
594,4851,ZnO,3.402809090909091
595,331,Ba5Ga6SnP12,1.21
596,3350,Pb0.99TeIn0.01,0.53
598,3034,Na8CsB21O36,4.67
600,978,Cs3Bi2Br9,2.5
601,15,Ag2GeS3,1.98
602,1552,Ga0.25Al0.75As,2.42
603,311,Ba4CuGa5Se12,1.45
604,1335,DyN,2.35
605,2193,KBaSbSe3,2.04
606,2132,K2TiCu2S4,2.04
607,1198,Cu3TaS4,3.0
608,508,Bi2Te3,0.25
609,1553,Ga0.28In0.72As,0.55
610,3307,Pb0.92Se0.92Sn0.08Te0.08,0.22
611,3069,NaI,6.074
612,1073,CsNbSe2O7,4.2
613,3373,Pb2O3,1.67
614,69,AgGaGeS4,3.0
615,3167,Nd4InSbSe9,1.57
616,1009,CsAsSe2,1.93
617,1703,Ge0.3Si0.7,1.0
618,2230,KInSe2,2.68
619,3834,Se0.6Te0.4,1.2
620,3349,Pb0.99TeGa0.01,0.42
621,221,Ba2GaNdSe5,2.18
622,690,Cd4V3Te3O15,2.66
623,259,Ba2V4Te3O18,2.64
624,3564,Rb2Cd3Se4,2.37
625,3075,NaInSnS4,2.4
626,1434,EuBi2Se4,1.02
627,3404,PbGa2SiSe6,2.17
628,2560,Li4SrB2O6,6.67
629,3653,RbCu2VS4,1.45
630,1544,Ga0.01As0.01Zn0.99Se0.99,2.59
631,785,Ce4Te7,0.5
633,3378,Pb3BiV3O12,2.5
634,367,BaCu2SnSe4,0.48
635,3045,NaB15,0.32
636,3080,NaLaS3,2.61
637,1699,Ge0.02Si0.98,1.08
639,971,Cs2ZnGe3S8,3.332
641,1036,CsF,10.0
642,3073,NaInS2,1.9
643,4237,Th2GeSe2,1.98
644,3578,Rb2GeB4O9,5.54
645,414,BaSi2,1.3
646,469,Bi14.7In11.3S38,1.45
648,3280,Pb0.61Ge0.39Te,0.56
650,2022,InP2S4,2.585
651,467,Bi12SiO20,3.225
652,1435,EuBi2Te4,0.44
653,2120,K2RbSb,1.2
654,627,CaI2,5.98
655,2956,Na0.5Pb1.75GeSe4,1.6
656,3539,PrTaN2O,2.0
657,1135,Cu0.99Ga1.01Se2.01,1.59
658,4357,Tl2InGaTe4,0.88
660,3363,Pb2B3O7.5H2,4.42
661,1031,CsCu2SbS3,1.63
662,806,CeBiW2O9,2.34
663,3438,PdPSe,0.15
664,2534,Li4.5Mn0.5TeO6,1.97
665,1137,Cu0.9Ga1.1Se2.1,1.593
666,1361,Er2Te3,0.9
667,352,BaAgSbS3,2.2
668,1120,Cu0.2In1.8Se2.8,1.26
669,711,CdIn,0.6
670,1489,EuSe,3.1
672,2143,K3Ga3Ge7Se20,2.23
673,1027,CsCeCdSe3,2.4
674,741,CdTe,1.5494375
675,3646,RbCd4Ga5Se12,2.19
676,925,Cs10Cd4Sn4S17,3.16
677,3688,RbScSe2O6,4.9
678,2027,InS,2.0125
679,1847,Hg4As2.5InBr3.5,1.71
680,3765,SbSeBr,1.855
681,3265,OsSbS,1.2
682,4557,V2O5,2.3916666666666666
683,1200,Cu3TbTe3,0.46
684,4380,Tl4Ta2S11,1.26
