,material_id,composition,band_gap
685,3991,SnS0.25Se0.75,0.965
686,709,CdIO3Cl,4.3
687,4057,SrCrO4,2.45
688,52,AgAsSe2,1.4
689,1598,Ga1.01Sb0.99Se0.03,0.62
690,3046,NaBa2Cu3S5,0.45
691,2414,Li2B4O7,7.3
692,4425,TlS2,1.8
693,4446,Tm2O3,4.53
694,2615,LiB3O5,7.843333333333334
695,197,Ba2BiInS5,1.55
696,1500,EuTm2Se4,1.8
697,3076,NaInTe2,1.6
698,945,Cs2Hg3S4,2.8
699,3975,SnBr2,3.45
702,515,Bi3Se2NO11,3.59
703,892,Cr2O3,3.4
704,272,Ba3CdSn2S8,2.75
705,3491,Pr4Te7,0.46
706,4102,SrZnSO,3.1
708,4423,TlPrSe2,1.18
709,1091,CsTb9Cd4Se18,1.95
710,2297,La2O2FeSe2,0.7
712,296,Ba3Sn0.87Bi2.13Se8,0.79
713,4153,Tb2Mo3O12,1.505
714,1877,HgS,2.1
715,963,Cs2Sn3Sb2S10,2.34
716,2653,LiGaO2,5.6
717,2191,KBaAsSe3,2.26
718,1651,GaTc,1.42
719,305,Ba3ZnTa2O9,4.32
720,1997,In2Se3,1.2
721,406,BaPrO3,2.0
722,1998,In2Te,0.46
723,3726,RhP2,1.0
724,3302,Pb0.8Se0.8Bi0.4Te0.6,0.22
725,3812,ScN,2.6
726,2776,LuP,1.3
727,365,BaCdSnS4,2.3
728,3321,Pb0.95Se0.95Ge0.05S0.05,0.29
729,3246,NiC2N2,2.0
730,1268,CuPbBiSe3,0.07
731,3678,RbNb3Te2O12,3.49
732,2265,KUO3Cl,2.37
733,4366,Tl2TeI6,1.485
734,3043,NaAsS2,2.28
735,3813,ScNiSb,0.11
736,89,AgNb2PS10,1.78
737,1155,Cu2In4Te7,1.1
738,4843,ZnGeP2,2.16
739,1129,Cu0.5Ga1.5Se2.5,1.76
740,2970,Na2CdGe2Se6,2.37
741,2976,Na2Ga2GeS6,3.29
742,4033,Sr4Te3O8Cl4,4.0
743,2396,LaTaN2O,2.0
744,2897,Mn3Ta2O8,1.89
745,3041,NaAlGeS4,3.6
746,1976,In0.97As0.97Cd0.03Te0.03,0.71
747,1134,Cu0.95In1.05Se2.05,1.07
748,3084,NaNb2PS10,1.72
749,2127,K2SmP2S7,2.59
750,1881,HgTe,0.1716666666666666
751,1197,Cu3Ta7O19,2.47
752,380,BaGa2SnSe6,1.775
753,3886,Sm2YbCuS5,1.28
754,1,Ag0.25Cd0.5In2.25Te4,0.39
755,2994,Na2PtI6O18,2.4
756,1635,GaAs0.8P0.2,1.62
757,1114,Cu0.15Ga1.85Se2.85,1.92
758,2268,KYTe2O6,3.8
759,1040,CsGaSnSe4,1.97
760,2142,K3Ga3Ge7S20,3.25
762,931,Cs2Ba3P4O14,6.31
763,1034,CsEr9Cd4Se18,2.09
765,1551,Ga0.1P0.1Zn0.9Se0.9,2.3
766,2069,K2.15Pb1.7Sb8.15Se15,0.6
767,460,Bi1.4Te3Sb0.6,0.167
768,1970,In0.8As0.8Ga0.2P0.2,0.85
769,3031,Na7.36Ga7.24Sn4.78Se24,1.5
770,2709,LiSbTe2,0.129
771,233,Ba2InDyTe5,1.35
772,3313,Pb0.93TeTl0.07,0.54
773,2597,Li8GeN4,2.61
774,4809,Zn2LiGaO4,4.0
775,3296,Pb0.85Se0.85Sn0.15Te0.15,0.18
776,8,Ag1.75InSb5.75Se11,0.94
777,3608,Rb3Sb2Br9,2.48
778,2713,LiSm3SiS7,2.83
779,186,Ba1.88Ta15O32,0.13
780,680,Cd3Sb2,0.3
781,3668,RbIn5S6,2.5
782,93,AgPbBiSe3,0.13
783,4079,SrO,5.734999999999999
784,1191,Cu3SbS4,0.85
785,2929,MnP4,0.28
786,1117,Cu0.1In1.9Se2.9,1.45
787,3619,Rb4Ti3S14,1.59
788,1859,Hg7InS6Cl5,2.54
789,336,Ba5V3O12F,3.85
791,3645,RbCd4Ga5S12,3.02
792,686,Cd4P2Cl3,2.205
793,3980,SnGe,0.6000000000000001
794,237,Ba2InGdTe5,1.36
795,2388,LaSb,0.8
796,1840,Hg3PS3,1.98
797,3880,Sm2Se3,2.3
798,3323,Pb0.95Sn0.05Se,0.12
799,1830,Hg2Br2,2.6
800,1647,GaS,2.5865153846153843
801,3659,RbGaSnSe4,1.88
802,3654,RbCu4AsS4,2.15
803,2136,K3B6O10Cl,6.89
804,1090,CsTa3Se2O12,3.88
805,542,BiSb0.15,0.022
806,2170,K6Nb2.97Ta1.03S25,2.01
807,1013,CsBi2,0.55
808,1969,In0.8Al0.2P,1.7
809,2306,La2S3,2.77
810,4542,UO2,2.18
811,1271,CuSbS2,1.39
812,518,Bi4PdSe4O12,2.06
813,3332,Pb0.98Te0.98Ge0.02S0.02,0.34
814,62,AgCd3PS6,2.56
815,4259,ThOSe,1.65
817,4859,ZnSnAs2,0.7033333333333333
818,2749,Lu2O3,5.5
819,3261,OsPS,1.4
820,1022,CsCd4Ga5Te12,1.67
821,1573,Ga0.85Al0.15As,1.6
822,1695,GdTe,1.3
823,2559,Li4Rb3B7O14,6.53
824,710,CdIO4H,4.35
825,1618,GaAs,1.4819399999999998
826,1673,Gd4GaSbS9,2.41
827,3746,RuSe2,1.0
828,4408,TlGaTe2,1.8
829,3412,PbSb2Se4,1.8
830,612,CaBi2O4,3.08
831,3712,ReO3,2.3
832,4361,Tl2S,1.0
834,323,Ba4Si3Se9Cl2,1.76
835,1827,Hg0.8Zn0.2Te,0.075
836,4856,ZnSiAs2,2.12
837,458,Bi0.4Te3Sb1.6,0.208
838,991,Cs4GeP4Se12,2.0
839,292,Ba3Nb2Se9,1.3
840,2093,K2CuIn3Se6,1.68
841,119,Al2S3,4.1
842,813,CeF3,4.85
843,1419,Eu3Bi4S9,1.18
844,2196,KBiCu2S3,1.29
845,928,Cs2AgVS4,1.77
846,77,AgIn3Te5,0.68
847,4456,Tm4Sb2Se11.68,1.22
848,2072,K2AgSnSe4,1.8
849,728,CdS0.55Se0.45,2.05
850,3964,Sn2S,0.8999999999999999
851,2163,K4Nb2S11,2.2433333333333336
852,1423,Eu3Sb4S9,1.2
853,3856,SiP2,1.89
854,4406,TlGaS2,3.4
855,1092,CsTbZnTe3,2.12
856,2084,K2Cd3Se4,2.36
857,1743,H2Ti6O13,3.4
859,4108,Ta0.67Zr1.33O1.89N1.63,2.48
860,2619,LiBi4Nb3O12,3.0
861,1293,Dy2S3,2.955
862,2296,La2NiVO6,0.45
863,19,Ag2MoI4O14,3.06
864,3985,SnO2,3.597
865,1043,CsGe5BO12,4.89
866,32,Ag3AsSe3,2.0884285714285715
867,2251,KSbSe2,1.47
869,4365,Tl2TeBr6,2.06
871,3087,NaSb,0.82
872,534,BiOBr,2.924
873,3435,PdP2,0.65
874,3640,RbBr,7.45
875,163,AsI3,2.4333333333333336
876,4001,Sr0.5TaO3,3.7
877,3067,NaH3Se2O6,4.9
878,243,Ba2InTaO6,4.17
879,4239,Th2Se5,0.37
880,927,Cs2AgBiCl6,2.77
881,1586,Ga0.99Sb0.99Cd0.01Te0.01,0.72
882,429,BaUSe3,1.0
883,3268,OsTe2,0.3
884,3670,RbInS2,3.3
885,2203,KCd4Ga5Se12,2.16
886,1590,Ga0.9Sb0.9Hg0.1Te0.1,0.65
887,4803,Zn0.99Hg0.01Se,2.6
888,2184,KAgAsS2,2.21
889,1624,GaAs0.2P0.8,2.2
890,4839,ZnGa2Se4,1.72
891,1417,Eu3As2,0.6
892,2799,Mg2Pb,0.097
893,1721,Ge2Sb2Te5,0.5
895,4801,Zn0.95S0.95Ga0.05P0.05,2.85
896,4394,TlCr5S3Se5,0.8
897,2050,Ir2Sn3Se3,0.43
898,3152,Nd2Sn3Se9,0.5
899,3609,Rb3Sb2I9,1.94
900,1016,CsBiSe2,1.07
901,918,CrO3,1.4
903,338,Ba6Ga2SnSe11,1.99
904,1556,Ga0.3As0.3Zn0.7Se0.7,1.93
905,3999,SnSi,0.59
906,4354,Tl2Hg3Se4,1.57
907,4041,Sr8.007Ge2.043Bi7.949Se24,0.74
908,2790,Mg2Co,0.66
909,3181,NdB6,4.9
910,2804,Mg2Sn,0.2723076923076923
911,2627,LiCa3As2H,1.4
912,91,AgP15,1.47
913,383,BaGe2,1.0
914,76,AgI,2.932183333333333
915,2015,InBi2S4Cl,1.5
916,3468,Pr2.48Tb0.52Ga1.67S7,2.61
917,47,AgAlO2,3.6
918,3365,Pb2BO4H,3.76
919,1571,Ga0.7Al0.3As,1.81
921,3252,NiO,4.0
922,3681,RbPSe6,2.18
923,1546,Ga0.01Sb0.01Cd0.99Te0.99,1.35
924,881,CoSb3,0.495
925,4370,Tl3CuNb2Se12,0.8
926,1242,CuGaO2,1.47
928,1494,EuSnTe2,0.6
929,490,Bi2SI2O11,3.74
930,754,Ce2O2FeSe2,0.64
931,3551,PtS,0.6066666666666667
932,585,Ca3N2,1.55
933,4097,SrTiO3,3.4124999999999996
934,4388,TlBiTe3,0.5
935,2090,K2Cu2Sn2Se6,1.04
937,567,Ca2SmTaO6,3.45
938,1475,EuO,1.119
939,3967,Sn3As2,0.47
941,3059,NaCeS3,2.15
942,3981,SnGeS3,2.23
943,312,Ba4CuInSe6,2.23
944,4842,ZnGeN2,3.05
945,3984,SnO,3.0
946,39,Ag7AsS6,1.0
947,923,Cs1.13Cd1.13Bi2.87Se6,1.0
948,4422,TlPTe,0.3
949,4862,ZnSnSb2,0.35
950,90,AgO,1.57
952,4857,ZnSiP2,2.07
953,3747,RuTe2,0.25
954,419,BaTaO2N,1.78
956,2173,K8Ce2I18O53,2.34
957,663,Cd0.01Te0.01Al0.99Sb0.99,2.21
958,1083,CsSbTe2,0.43
959,2222,KH3Se2O6,4.9366666666666665
960,3824,ScTiNbO6,3.58
961,330,Ba5Ga6GeP12,1.39
962,3405,PbGa4S7,3.08
963,744,Ce1.3Lu0.7S3,1.25
964,2314,La2ZrS5,2.01
965,2307,La2Se3,1.7733333333333334
966,1127,Cu0.4In1.6Se2.6,1.32
967,1996,In2Se2O7,2.97
968,1132,Cu0.7In1.3Se2.3,1.1
969,1485,EuSb4S7,0.98
970,3011,Na2ZnSn2S6,2.93
971,4651,YFMoO4,3.78
972,719,CdP2,2.1035
973,622,CaGd2S4,2.55
974,2983,Na2Hg3Si2S8,2.86
975,867,CoAsS,0.6
976,947,Cs2Hg5.75Cd0.25S7,1.66
977,4664,YNiSb,0.235
978,2318,La3CuGeSe7,2.0
979,3914,SmBiW2O9,3.39
980,317,Ba4Ge3S9Cl2,2.91
981,3755,Sb3O4I,2.61
982,3382,Pb4Ga5GeS12,2.35
984,2249,KSbS2,1.6900000000000002
985,465,Bi12PO20,3.25
986,2323,La3LuSe6,1.26
988,3145,Nd2HfS5,0.7
989,4257,ThO2,3.4
990,2530,Li4.5Al0.5TeO6,4.9
992,989,Cs4BiAs3Se7,1.02
993,4337,TiSe2,1.55
994,2587,Li6Mo6Se6O33,3.3
996,2162,K4In4P6Se20,2.2
997,2330,La3Te4,0.43
998,2416,Li2CdGe,0.99
999,1108,CsZn4In5Te12,1.61
1000,3374,Pb2SbS2I3,2.0
1001,2358,LaCuOTe,2.31
1002,2707,LiSbS2,1.36
1003,3993,SnS0.8Se0.2,1.05
1004,2620,LiBi4Ta3O12,3.5
1005,976,Cs3As,0.6
1006,59,AgBiSe2,0.34
1007,2286,La2Ge2Se7,1.08
1009,2621,LiBiS2,0.16
1011,2105,K2Hg3S2.69Se1.31,2.28
1012,459,Bi0.6Te3Sb1.4,0.197
1013,3366,Pb2Bi5.9La2.1S14,1.0
1014,1558,Ga0.4Al0.6As,2.3
1016,3394,PbBiO2Cl,2.45
1017,2125,K2Se,1.8
1018,2048,Ir0.67S2,2.0
1019,3328,Pb0.97Se0.97Ge0.03S0.03,0.28
1020,1118,Cu0.2Ga1.8S2.8,2.675
1021,2987,Na2In2SiS6,3.27
1022,1149,Cu2Ga4Te7,1.13
1023,1958,In0.4As0.4Ga0.6P0.6,1.85
1024,1307,Dy4S4Te3,1.43
1025,2060,K1.46Sn3.09Bi7.45Se15,0.39
1026,3079,NaLa2TaO6,4.5
1028,3736,RuAsS,1.2
1029,527,BiCuOS,1.07
1030,3882,Sm2Te3,0.7
1031,164,AsNMg3,1.332
1032,160,As4S4,2.4
1033,1482,EuSb2BO8,3.46
1034,4068,SrLa2S4,2.85
1035,421,BaTeMo2O9,3.12
1037,1414,Eu2Se3,1.02
1038,1295,Dy2Te3,0.69
1039,3273,P2Se5,2.2
1040,1078,CsRbP2Se8,2.41
1041,782,Ce4Ge3S12,2.3
1042,4825,Zn3Sb2,0.1766666666666666
1043,2103,K2Hg3Ge2S8,2.67
1044,3488,Pr4InSbSe9,1.89
1045,2137,K3Bi2I9,2.1
1046,1620,GaAs0.01Sb0.99,1.37
1047,2982,Na2Hg3S2.51Se1.49,2.03
1048,2058,K0.8Hg1.2Sn2S8,2.78
1049,3264,OsSb2,0.2366666666666666
1050,3331,Pb0.98Se0.98Bi0.04Te0.06,0.28
1051,51,AgAsS2,2.2
1052,3482,Pr2Te3,1.32
1054,1853,Hg4P2ZrCl6,3.22
1055,3408,PbMnIn2S5,1.45
1056,4461,TmAs,1.18
1057,4353,Tl2Hg3S4,2.05
1058,1081,CsSbS2O8,4.68
1060,1219,CuAlS2,3.5
1061,4050,SrB6,3.68
1062,3326,Pb0.96TeIn0.04,0.37
1063,2290,La2HfS5,0.7
1064,1981,In0.99P0.99Ga0.01As0.01,1.3
1065,1250,CuIn3Te5,1.1065
1066,1715,Ge0.9355Si0.0645,1.042
1067,987,Cs3W3PO13,3.27
1068,2578,Li6Fe2Te8O22,1.98
1069,1550,Ga0.1As0.1Zn0.9Se0.9,2.34
1070,774,Ce3MoO7,2.0
1072,489,Bi2S3,1.3199999999999998
1073,314,Ba4Ga2Se8,1.63
1074,3745,RuSbTe,0.5
1075,1029,CsCl,7.949999999999999
1076,3304,Pb0.8Se0.8Sn0.2Te0.2,0.14
1077,1834,Hg2I2,2.37
1078,514,Bi3In4S10,1.42
1079,3125,Nb6VSb3O25,3.2
1080,3385,Pb4V2Se6O21,3.37
1082,2043,InSe,1.254725
1083,2014,InBi2S4Br,1.5
1085,4852,ZnS,3.7042
1086,4603,WO3,2.8000000000000003
1087,3386,Pb6B2CrO12,1.8
1088,1707,Ge0.6Si0.4,0.9
1089,762,Ce2Te3,1.31
1090,1205,Cu3YbS3,1.56
1091,1660,Gd2O3,5.3
1092,4018,Sr2V3Se5O18,2.47
1093,3356,Pb0.9Se0.9Ge0.1S0.1,0.32
1094,2008,In6S7,0.8450000000000001
1095,3317,Pb0.94Sn0.06Te,0.28
1096,2921,MnI2,4.220000000000001
1098,1793,HfS2,2.9
1099,156,As2S5,2.48
1100,548,BiZn2VO6,2.4
1101,66,AgFeTe2,0.3675
1103,3581,Rb2HgP2Se6,2.32
1104,831,CeN,0.7
1105,509,Bi2V2Se4O16,2.2
1106,1470,EuN,1.25
1107,2076,K2Au2Sn2Se6,2.28
1108,1959,In0.4Ga0.6P,2.05
1110,284,Ba3InS4Cl,3.42
1111,2974,Na2CsSb,0.8
1112,1811,Hg0.1Zn0.9Te,1.785
1113,1549,Ga0.15As0.15Zn0.85Se0.85,2.25
1114,3649,RbCdB3O6,4.2
1115,1125,Cu0.3In1.7Se2.7,1.21
1116,4390,TlCl,3.4182
1118,1486,EuSb4Te7,0.54
1119,57,AgBiP2Se6,1.4
1120,3597,Rb3Al3Ge7S20,3.1
1121,668,Cd0.9Te0.9Al0.1Sb0.1,1.36
1122,1306,Dy4GaSbS9,2.58
1123,532,BiIO3F2,3.97
1124,457,Bi0.2Te3Sb1.8,0.28
1125,1985,In0.9P0.9Ga0.1As0.1,1.32
1126,2147,K3Nb2AsSe11,1.53
1127,497,Bi2Te0.4Se2.6,0.7
1129,1514,Fe2Te3,0.47
1130,2039,InSb0.9As0.1,0.27
1131,524,Bi9O7.5S6,1.27
1132,2238,KNb3Se2O12,3.46
1133,435,BaZnOS,3.9
1134,1631,GaAs0.75Sb0.25,0.65
1135,2095,K2CuNbSe4,2.14
1136,3390,Pb6Sb6Se17,0.8
1137,1145,Cu2CdGeS4,2.05
1139,1025,CsCdBO3,2.58
1140,1062,CsLiB6O10,6.89
1141,2445,Li2In2SiSe6,2.54
1142,3346,Pb0.99Sn0.01Se,0.2025
1144,3411,PbS,0.3620714285714285
1147,2703,LiPbB9O15,4.75
1148,3661,RbGeB3O7,5.58
1149,3722,Rh2S3,0.8
1150,2522,Li3ScN2,2.9
1151,2980,Na2GeIn2Se6,2.47
1152,1428,Eu7Ga6Sb8,0.6
1153,3983,SnI4,2.38
1154,1111,Cu0.01In1.99Se2.99,1.45
1155,49,AgAlSe2,2.55
1156,2951,MoSe2,1.6
1157,2299,La2O2ZnSe2,3.4
1158,4060,SrGe2,0.9
1159,1204,Cu3YTe3,0.72
1160,385,BaHgS2,1.93
1161,2009,In6Se7,0.63875
1162,3669,RbInGeS4,3.1
1164,3503,PrB6,4.9
1165,1954,In0.3As0.3Ga0.7P0.7,2.05
1166,254,Ba2SmTaO6,3.02
1167,155,As2S3,2.416333333333333
1168,1674,Gd6Ge2.5S14,2.2
1169,295,Ba3Sb2S7,2.4
1170,2221,KH2PO4,6.975
1171,3657,RbF,10.4
1172,3881,Sm2Sn3Se9,0.7
1173,3976,SnCl2,3.9
1174,220,Ba2GaGdTe5,1.12
1175,498,Bi2Te0.6Se2.4,0.28
1176,1011,CsB3GeO7,5.76
1178,1709,Ge0.7Si0.3,0.88
1179,3003,Na2Ti3O7,3.51
1180,674,Cd3As2,0.2695
1181,4846,ZnIn2S4,2.753
1182,483,Bi2O2CO3,3.42
1183,2148,K3SmAs2S8,2.2
1184,1704,Ge0.4Si0.6,0.94
1185,3750,Sb2S3,1.709
1186,475,Bi25TiO39,3.1
1187,2613,LiAsS2,1.6
1188,743,CdTlS2,1.5
1189,1719,Ge0.9Si0.1,0.8
1190,4722,YbAs,1.02
1191,2006,In4Te3,0.51
1192,1158,Cu2O,2.6133333333333333
1193,1865,HgGa2S4,2.815
1194,4415,TlInTe2,0.6666666666666666
1195,1100,CsYHgSe3,2.54
1196,2914,MnF2,9.9
1197,2200,KBiSiS4,2.25
1198,2797,Mg2GeSe4,2.02
1199,3284,Pb0.75Ge0.25Te,0.44
1200,405,BaPdSe6,2.15
1201,1957,In0.4Al0.6P,2.3
1202,2455,Li2MnGeS4,3.06
1203,4784,Zn0.01S0.01Ga0.99P0.99,2.25
1205,3599,Rb3Bi2Br9,2.62
1206,2,Ag0.2Cd0.75In2.1Te4,0.54
1207,2270,KZrPSe6,2.0
1208,3025,Na4MgSi2Se6,2.85
1210,506,Bi2Te2SO10,3.6
1211,2439,Li2HgGeS4,2.46
1212,2342,La6Sb4S3O12,2.6
1213,2938,MnSi,0.6
1214,1737,GeSe2O6,5.289999999999999
1215,729,CdS0.65Se0.35,2.13
1216,2618,LiBi3O4Cl2,3.35
1217,2182,KAg2SbS3,2.1
1218,1199,Cu3TbSe3,0.16
1219,3749,Sb2O3,3.255
1220,2077,K2Au2SnS4,2.75
1221,2339,La5Cu6.33O4S7,2.0
1222,3859,SiSn,0.59
1223,1255,CuInSe2,0.9517142857142856
1224,1260,CuN3,4.17
1225,2468,Li2PtO3,2.3
1226,1708,Ge0.774Si0.226,1.503
1227,375,BaGa2GeSe6,2.515
1228,4934,ZrSe3,1.45
1229,3587,Rb2PtI6O18,2.4
1230,2978,Na2GdP2O8,4.185
1231,1171,Cu2ZnGeSe4,1.63
1232,1079,CsSb,0.7050000000000001
1233,2248,KSb5S8,1.745
1234,1605,Ga1.1Sb0.9Te0.3,0.7
1235,328,Ba5Ga2Se8,2.51
1236,1869,HgIn2Te4,1.0933333333333333
1237,2198,KBiS2,0.8933333333333334
1238,4260,ThOTe,1.45
1239,88,AgN3,3.67
1241,3397,PbCl2,3.953333333333333
1242,1252,CuInCd2Te3,0.7
1243,58,AgBiS2,0.9
1244,4424,TlS,1.3650000000000002
1247,3638,RbBiS2,1.2733333333333334
1248,2374,LaInS2O,2.73
1249,225,Ba2GaSmTe5,1.04
1250,2986,Na2In2GeS6,3.17
1251,4025,Sr3EuP3O12,3.987
1252,3850,SiAs2,0.88
1253,4090,SrSeO4,4.75
1254,134,AlB12,2.14
1255,1587,Ga0.99Sb0.99Hg0.01Te0.01,0.72
1257,689,Cd4Sb3,1.25
1258,245,Ba2InYTe5,1.36
1259,3895,Sm3Te4,0.51
1260,2849,MgO,7.745
1261,1233,CuFeTe2,0.16
1262,43,Ag8GeS6,1.18
1263,2999,Na2Te,2.3
1265,4798,Zn0.85Hg0.15Se,1.8
1266,1735,GeSe,1.1827777777777777
1267,1396,ErSe2,1.07
1268,4026,Sr3GeSb2Se8,0.75
1270,1962,In0.5As0.5Ga0.5P0.5,1.55
1271,3288,Pb0.7Ge0.3Se,0.4
1272,2169,K6Nb1.07Ta2.93S22,1.88
1275,4785,Zn0.15Cd0.85Se,2.55
1276,579,Ca3BiP3O12,4.2
1277,341,Ba7AgGa5S15,2.6
1278,2062,K10Co4Sn4S17,1.5550000000000002
1279,4783,Zn0.01Cd0.99Se,2.45
1280,3310,Pb0.93Sn0.07Se,0.075
1282,4089,SrSe,4.42
1284,3371,Pb2N2SeO9,3.76
1285,1422,Eu3S4,1.7
1286,4023,Sr3BiP3O12,4.0
1287,4316,TiCoSb,0.95
1288,4015,Sr2SmTaO6,3.38
1289,3049,NaBiS2,0.41
1290,248,Ba2NdGaS5,2.12
1291,3481,Pr2Sr2PtO7.07,3.05
1292,1235,CuGa1.6In0.4S3.5,2.15
1293,4922,ZrO2,4.99
1294,1824,Hg0.7Cd0.3Se,1.1
1295,1121,Cu0.35Ga1.65S2.65,2.55
1296,492,Bi2SeI2O11,3.7
1297,240,Ba2InSbSe5,1.92
1298,652,CaTaO2N,2.4
1299,4737,YbGa2Se4,1.8
1300,3617,Rb4Mo5P2O22,3.51
1303,2885,Mn2P2Se6,2.5
1304,4376,Tl4CdI6,2.8
1305,2943,MnTe9,2.0
1306,4612,Y2O3,5.6
1307,1169,Cu2WSe4,1.65
1308,679,Cd3P2,0.5555
1309,3730,RhSe2,0.6
1310,650,CaSm2S4,2.05
1311,828,CeMn0.5OSe,2.01
1312,4334,TiS2,1.95
1313,1389,ErN,2.7
1314,436,BaZnSiSe4,2.71
1315,3316,Pb0.94Sn0.06Se,0.1766666666666666
1316,2171,K6Yb3P5S20,2.6
1317,3685,RbSbS2,2.063333333333333
1318,3837,SeS,1.9
1319,3376,Pb3B3O10N,3.64
1320,3979,SnGa4Se7,2.55
1321,1649,GaSe,2.0835961538461536
1322,3071,NaIn3Se5,2.17
1323,1880,HgSnO3,1.6
1324,3359,Pb0.9Sn0.1Te,0.16
1325,2685,LiMgBi,0.4
1326,2931,MnSb2O4,2.65
1327,3083,NaNO2,3.06
1328,1698,Ge0.001Si0.999,1.09
1329,3253,NiP2,0.51
1330,215,Ba2GaDySe5,2.35
1331,4789,Zn0.4Hg0.6Se,0.4599999999999999
1332,242,Ba2InSmTe5,1.36
1333,3605,Rb3NaMo2O8,4.84
1334,4410,TlHg6Se4Br5,2.8
1335,3932,SmIn3S6,1.18
1336,4853,ZnSb,1.0833333333333333
1337,2204,KCeSe4,1.54
1338,1277,CuYO2,3.5
1339,1133,Cu0.8Ga1.2Se2.2,1.58
