,ae,exp,mp
MnF2,7.3637,9.9,2.5363
RbF,4.8756,10.4,5.5244
CsF,4.7374,10.0,5.2626
GeO2,4.360966666666667,5.576666666666667,1.2157
KF,4.3506,10.3,5.949400000000001
NaF,4.296,10.5,6.204
MgF2,4.276,11.1,6.824
AgCl,4.1777999999999995,5.13,0.9522000000000002
InAgO2,3.9653,4.2,0.2347000000000001
Ta2O5,3.9363,4.2,0.2637
Sr2Be2B2O7,3.9201999999999995,8.0,4.0798000000000005
NaCl,3.4962999999999997,8.5,5.0037
KCl,3.473,8.5,5.027
RbCl,3.4392000000000005,8.278,4.8388
CaO,3.3738999999999986,7.004,3.630100000000001
Ni2Te3O8,3.3324,3.84,0.5076
MgO,3.3158000000000003,7.745,4.4292
KBr,3.2775999999999996,7.6,4.3224
RbBr,3.258,7.45,4.192
CaS,3.211433333333334,5.593333333333334,2.3819
NaBr,3.1738333333333326,7.263333333333333,4.0895
MgSe,3.1668333333333334,5.743333333333333,2.5765
CdF2,3.1022999999999996,6.0,2.8977000000000004
LiCl,3.08,9.33,6.25
MnI2,3.049200000000001,4.220000000000001,1.1707999999999998
LiF,2.9838999999999984,11.7,8.7161
CsCl,2.9616,7.949999999999999,4.9883999999999995
BP,2.956500000000001,4.2,1.2434999999999992
SnO2,2.9480999999999997,3.6,0.6519000000000004
BeO,2.9261,10.39,7.463900000000001
CaSe,2.8622,4.9350000000000005,2.0728000000000004
CaF2,2.8443000000000005,9.96,7.1157
ZnSnO3,2.8190000000000004,3.9,1.0809999999999995
LiBr,2.789999999999999,7.725,4.9350000000000005
Cs2Li3(BO2)5,2.7645999999999997,7.3,4.5354
CsBr,2.7508,6.99,4.2392
Ca10Ge16(B2O17)3,2.7436,5.47,2.7264
BaSnO3,2.7276000000000002,3.1,0.3723999999999998
BaO,2.7094,4.8,2.0906
CuCl,2.6995285714285715,3.2564285714285717,0.5569000000000002
ZnO,2.680481818181818,3.4031818181818183,0.7227
EuAl2O4,2.6408000000000005,2.74,0.0991999999999997
CuN3,2.6317,4.17,1.5383
CaTe,2.6315000000000004,4.1850000000000005,1.5535
Rb2Te,2.6234,4.5,1.8766
ZnHg3(SCl2)2,2.6108,2.65,0.0392
ErN,2.5757000000000003,2.7,0.1242999999999998
TlCuCl3,2.5656999999999996,2.98,0.4143000000000001
BaF2,2.5396,9.1425,6.6029
CuBr,2.51165,2.99875,0.4870999999999998
NaI,2.505299999999999,6.074,3.5687000000000006
CsI,2.5010666666666665,6.3566666666666665,3.8556
CuHg(SeO3)2,2.4909,3.25,0.7590999999999999
Ga2O3,2.462200000000001,4.470000000000001,2.0077999999999996
SrO,2.4601999999999995,5.734999999999999,3.2748
CeMoO4F,2.4184999999999994,2.52,0.1015000000000005
RbI,2.4084999999999996,6.185,3.7765
LiGaO2,2.4018999999999995,5.6,3.1981
UHg3(TeCl3)2,2.4002,2.6,0.1998000000000002
Rb5Li6(BO2)11,2.3817000000000004,6.53,4.1483
CsCeCdSe3,2.3816,2.4,0.0183999999999997
SrSnO3,2.3634999999999997,4.1,1.7365
Dy2S3,2.3612,2.955,0.5937999999999999
Gd2O3,2.3588999999999993,5.3,2.9411000000000005
Cu3Hg2(Te3O8)2,2.3448,2.56,0.2151999999999998
Na2Be4B4O11,2.316699999999999,7.3,4.983300000000001
DyN,2.3069000000000006,2.35,0.0430999999999994
K2Al2B2O7,2.2950999999999997,6.89,4.5949
Ca5B3O9F,2.2931999999999997,6.53,4.236800000000001
MnO,2.289500000000001,3.6,1.310499999999999
SrS,2.2829999999999995,4.779999999999999,2.497
KI,2.2820333333333336,6.133333333333334,3.8513
Sc2O3,2.2764999999999995,6.1,3.8235
Sm2S3,2.2359,2.98,0.7441
CdCl2,2.2256,5.75,3.5244
Ho2(MoO4)3,2.2001,1.375,3.5751
CeBiW2O9,2.1923000000000004,2.34,0.1476999999999995
AlAgO2,2.1909000000000005,3.6,1.4090999999999996
SrSe,2.1887,4.42,2.2313
CsZn2B3O7,2.1769000000000003,5.69,3.5131
CeTl2P2S7,2.1671,2.4,0.2328999999999998
LiCdBO3,2.1644000000000005,4.28,2.1155999999999997
CsB3O5,2.1159999999999997,7.42,5.304
Cu2O,2.1006333333333336,2.6133333333333333,0.5126999999999997
AgN3,2.0986000000000002,3.67,1.5714
CaI2,2.0829000000000004,5.98,3.8971
Eu(GaSe2)2,2.0764000000000005,2.16,0.0835999999999996
CaSnO3,2.0699000000000005,4.4,2.3301
Tb2(MoO4)3,2.0613,1.505,3.5663
AlN,2.0532999999999992,6.1,4.0467
Mg2Si,2.052,2.27,0.2179999999999999
CdSnO3,2.0238,3.0,0.9762
Gd2S3,2.0233,2.55,0.5267
Eu(GaS2)2,2.0157,2.25,0.2343000000000001
Cs3Li4(BO2)7,2.0083,6.53,4.5217
Ba3Gd2(PS4)4,2.0056000000000003,3.41,1.4044
PrF3,1.9968000000000004,5.6,7.5968
SrTe,1.9884,3.75,1.7616
Sm2Se3,1.9263,2.3,0.3736999999999999
Ba(BO2)2,1.9209333333333332,6.4433333333333325,4.522399999999999
Ce10Se14O,1.9207000000000003,1.93,0.0092999999999996
K4GeS4,1.9132999999999998,0.8,2.7133
LiB3,1.9081000000000001,2.0,0.0918999999999998
HgBr2,1.9072999999999998,3.59,1.6827
PrBN2,1.8937999999999997,4.0,2.1062000000000003
Nd2S3,1.8904,2.65,0.7595999999999998
In2O3,1.8711000000000002,2.8,0.9288999999999996
CuBS2,1.8675000000000004,3.61,1.7424999999999995
Pr2S3,1.8624999999999998,2.64,0.7775000000000003
BSb,1.8493999999999997,2.6,0.7506000000000004
TlInS2,1.8426999999999998,2.3175,0.4748000000000001
K2FeGe3Se8,1.8368,1.95,0.1131999999999999
Na2EuGeSe4,1.8249,2.0,0.1751
AlCuS2,1.8243999999999998,3.5,1.6756000000000002
TlN3,1.8216,3.58,1.7584
BaTe,1.807,3.4,1.593
Tb2EuSe4,1.8066999999999998,2.0,0.1933000000000002
AgBr,1.7896,2.52,0.7303999999999999
Cs3Nb9(TeO8)4,1.7864,3.22,1.4336000000000002
HfS3,1.7840666666666665,2.9166666666666665,1.1326
NaInSe2,1.7808000000000002,2.8,1.0191999999999997
KAg2PS4,1.7759,3.02,1.2441
ZnCu2SiSe4,1.7751000000000001,2.33,0.5549
KLiCO3,1.7705000000000002,6.32,4.5495
HoN,1.769166666666667,1.856666666666667,0.0874999999999999
MoO3,1.7527000000000001,3.6625,1.9098
Gd2Se3,1.751,2.2,0.4490000000000003
YN,1.7489999999999992,1.9,0.1510000000000007
Ba3P3ClO10,1.7435,6.89,5.1465
BaS,1.7412,3.89,2.1488
GaCuS2,1.7372571428571426,2.442857142857143,0.7056000000000004
La2S3,1.7342,2.77,1.0358
ZnCu2GeS4,1.7306000000000004,2.1,0.3693999999999997
Tl4CuTeO6,1.7302000000000008,2.2,0.4697999999999993
Cs2Te,1.7259999999999998,3.5,1.7740000000000002
Cs2SiB4O9,1.7179000000000002,6.53,4.8121
GaN,1.7141250000000001,3.440625,1.7264999999999997
ZrS2,1.7082,2.75,1.0418
AlCuSe2,1.7078000000000002,2.6,0.8921999999999999
MgCu2GeS4,1.7074999999999991,2.36,0.6525000000000007
NiO,1.6991000000000005,4.0,2.3008999999999995
Rb2GeB4O9,1.6951,5.54,3.8449
GaAgS2,1.6938,2.656,0.9622000000000002
Eu(HoSe2)2,1.6857999999999997,1.8,0.1142000000000003
ZnS,1.6845000000000003,3.704,2.0195
RbAg2SbS4,1.6822,2.3,0.6177999999999999
CsLi(B3O5)2,1.6818999999999997,6.89,5.2081
BaSe,1.6778666666666668,3.626666666666667,1.9488
HfS2,1.6763,2.9,1.2237
ScAgO2,1.6735999999999995,3.8,2.1264000000000003
ZrSe2,1.6703999999999999,2.0,0.3296000000000001
HfSe2,1.6658,2.2,0.5342000000000002
MgGeN2,1.6642000000000006,4.300000000000001,2.6358
BaZnSO,1.6633,3.9,2.2367
CdCu2GeS4,1.6615000000000002,2.05,0.3884999999999996
Dy2(MoO4)3,1.6610999999999998,1.92,3.5810999999999997
NaSc(SeO3)2,1.6587,5.5,3.8413
In5AgS8,1.6565000000000005,1.76,0.1034999999999994
In2HgS4,1.6532999999999998,2.0,0.3467000000000002
Eu(DySe2)2,1.6342999999999999,1.8,0.1657000000000001
Li2B4O7,1.6319999999999997,7.3,5.668
KAg2SbS4,1.6304000000000003,2.2,0.5695999999999999
ZnI2,1.6223999999999998,4.53,2.9076000000000004
GaAgO2,1.6167000000000002,2.2,0.5832999999999999
CdBr2,1.6148999999999996,4.47,2.8551
TlGaS2,1.6115,3.4,1.7885
ZnSe,1.6080750000000001,2.774375,1.1663
Eu(TmSe2)2,1.6057,1.8,0.1943000000000001
KSm2CuS4,1.6007999999999996,2.17,0.5692000000000004
ZnSi(AgS2)2,1.5940999999999992,3.28,1.6859000000000006
Cs2Ba3(P2O7)2,1.5850999999999997,6.31,4.7249
HgCl2,1.5814000000000004,4.45,2.8686
Ca3Ti2(SiO4)3,1.5806999999999998,1.65,0.0693000000000001
La2O3,1.5752000000000002,5.4,3.8248
UHg4(AsCl3)2,1.5736999999999999,1.9,0.3263
GaCuSe2,1.5735333333333332,1.6133333333333333,0.0398
LiIn(IO3)4,1.5712999999999995,4.27,2.6987
SrTiO3,1.5636999999999996,3.4124999999999996,1.8488
Ge(SeO3)2,1.561999999999999,5.289999999999999,3.728
K2Ho4Cu4S9,1.5612999999999997,2.43,0.8687000000000005
Eu(LuSe2)2,1.5571999999999997,1.7,0.1428000000000002
AgI,1.5557666666666663,2.931666666666666,1.3759
InAgS2,1.5493666666666663,1.9266666666666663,0.3772999999999999
CeO2,1.5453000000000001,3.41,1.8647
KP(HO2)2,1.5424999999999995,6.975,5.4325
ZnCu2SiS4,1.5399999999999996,3.15,1.6100000000000003
HfO2,1.5335,5.55,4.0165
Ca3(BN2)2,1.5285999999999995,4.0,2.4714000000000005
MgCu2SiS4,1.5269000000000004,3.2,1.6730999999999998
K3B6ClO10,1.5171000000000001,6.89,5.3729
Li2Ga2GeS6,1.5160999999999998,3.65,2.1339
Ag2GeS3,1.5153999999999996,1.98,0.4646000000000003
Rb3Zn(BO2)5,1.5152,2.66,4.1752
K2Ge3(BO5)2,1.5116999999999998,5.38,3.8683
Eu(ErSe2)2,1.5041999999999998,1.7,0.1958000000000002
Y2O3,1.502699999999999,5.6,4.097300000000001
Mg2Ge,1.5010999999999997,1.67,0.1689000000000002
Sr2TiO4,1.4958000000000005,3.41,1.9141999999999997
Fe2B(PO4)3,1.495,3.52,2.025
LiB3O5,1.4901333333333335,7.843333333333334,6.3532
Lu2O3,1.4788999999999994,5.5,4.021100000000001
In2B(PO4)3,1.4758999999999998,5.39,3.9141
Ho2O3,1.4741999999999997,5.42,3.9458
In2As2Cl2O5,1.4688999999999997,4.62,3.1511000000000005
NdF3,1.4663999999999993,6.15,7.6164
CdI2,1.4617999999999998,3.8,2.3382
LiI,1.4581999999999997,5.84,4.3818
ZrO2,1.4578000000000002,4.99,3.5322
Er2O3,1.4571,5.42,3.9629
LaCuSO,1.4515000000000011,3.12,1.668499999999999
PH6NO4,1.4505999999999997,6.805,5.3544
WO3,1.4471000000000003,2.8000000000000003,1.3529
Sb8I2O11,1.4418000000000002,2.72,1.2782
BaTaNO2,1.4401999999999997,1.78,0.3398000000000003
LiZnN,1.4262999999999997,1.945,0.5187000000000004
GaAgSe2,1.4241333333333335,1.6733333333333331,0.2491999999999997
Sr3Ti2O7,1.4195000000000002,3.26,1.8404999999999996
AlAgSe2,1.4148,2.55,1.1351999999999998
K2MnSnSe4,1.4103999999999999,1.7,0.2896000000000001
CdS,1.4101851851851852,2.535185185185185,1.125
Nb2O5,1.4087,3.08,1.6713
B2O3,1.4067000000000007,4.895,6.3017
B4C,1.4015000000000002,1.64,3.0415
KTaO3,1.4005,3.5,2.0995
CuI,1.3965000000000005,3.028,1.6314999999999995
PrCuSO,1.3884000000000003,3.03,1.6415999999999995
CdAg2GeS4,1.3862999999999999,2.32,0.9337
Rb3Cd(BO2)5,1.3796,2.34,3.7196
Ag5IO6,1.3794999999999997,1.4,0.0205000000000001
Ta4Cu2O11,1.3769000000000005,2.6500000000000004,1.2731
GaHSeO4,1.3676999999999992,5.51,4.1423000000000005
NdCuSO,1.3620000000000005,2.98,1.6179999999999994
K4GeSe4,1.3603,0.64,2.0003
Sm2Mn3(SbS3)4,1.3601999999999999,1.5,0.1398000000000001
ZnGeN2,1.3544999999999998,3.05,1.6955
LiInS2,1.3521333333333327,3.573333333333333,2.2212
Zn(InS2)2,1.3506000000000005,2.753,1.4023999999999996
Ca2Si,1.3490999999999995,1.9,0.5509000000000004
GaAgGeS4,1.338,3.0,1.662
Ba8Al10B12O41,1.3372999999999995,3.1,4.4373
BeSe,1.3363000000000005,4.0,2.6636999999999995
LaTaN2O,1.3287000000000004,2.0,0.6712999999999996
Al2Se3,1.3245999999999998,3.125,1.8004000000000002
LiBiS2,1.3193000000000006,0.16,1.4793000000000005
Ca3Sb2,1.3146,1.4,0.0853999999999999
SmCuSeO,1.3135000000000008,2.6,1.2864999999999993
BaCuTeF,1.3115999999999994,2.3,0.9884000000000004
ZnCu2SiTe4,1.3110000000000002,1.47,0.1589999999999998
Cd(InS2)2,1.3096000000000005,2.3600000000000003,1.0503999999999998
Li2CdSnS4,1.3086999999999998,3.26,1.9513
GeS2,1.3052000000000001,3.5700000000000003,2.2648
Ba(GaSe2)2,1.3022000000000002,3.16,1.8578
Y2S3,1.3007999999999997,2.9,1.5992000000000002
Cd(GaS2)2,1.2995,3.42,2.1205
GaAs,1.2966999999999997,1.4828,0.1861000000000001
Ta7Cu3O19,1.2961000000000007,2.47,1.1738999999999995
Ba2B6H4O13,1.2928000000000006,6.53,5.2372
LaCuSeO,1.291900000000001,2.83,1.5380999999999991
Mg3N2,1.29,2.8,1.5099999999999998
CdSe,1.2868,1.8592,0.5724
SmCuSe2,1.2832000000000003,2.1,0.8167999999999997
MgTe,1.2814,3.6,2.3186
LiGaSe2,1.2810666666666664,3.3466666666666662,2.0656
CsAu,1.2766999999999997,2.3,1.0233
LiSbS2,1.2689000000000001,1.36,0.0910999999999999
LiInSe2,1.2569000000000001,2.83,1.5731
CsGdZnTe3,1.2557,2.13,0.8742999999999999
CaMg2N2,1.2531000000000003,3.25,1.9968999999999997
TlGaTe2,1.2444000000000004,1.8,0.5555999999999996
Ga2HgS4,1.2436,2.815,1.5714
TiO2,1.2413999999999996,3.3,2.0586
Te3As2,1.2411499999999993,1.67375,0.4326000000000007
RbAg5(PS4)2,1.2375000000000003,2.4,1.1624999999999996
ZnSiAs2,1.2334,2.12,0.8866
Cu2Se,1.2321000000000002,1.284,0.0518999999999998
In4As5(BrO4)3,1.2320000000000002,4.22,2.9879999999999995
Eu(InSe2)2,1.2313999999999998,1.31,0.0786000000000002
AlAgS2,1.2308,3.13,1.8992
CsInS2,1.2296,3.4,2.1704
NaIn(IO3)4,1.2281,4.25,3.0219
Ba(GaS2)2,1.2226999999999997,4.13,2.9073
KBaB5O9,1.2193,3.65,4.8693
Sm2O3,1.2176999999999998,5.0,3.7823
LaVI5O16,1.2168999999999999,3.58,2.3631
ZnTe,1.2155888888888895,2.288888888888889,1.0732999999999997
SrSeO4,1.2142,4.75,3.5358
ThTeO,1.2076,1.45,0.2423999999999999
Zn6S5Cl2,1.2048999999999999,2.71,1.5051
Na2Zn(SnS3)2,1.2029,2.93,1.7271
Ag3AsSe3,1.1994000000000002,2.0900000000000003,0.8906000000000001
KV4Ag11O16,1.1990999999999998,2.0,0.8009000000000002
KInSe2,1.1984000000000001,2.68,1.4816
Ag2HgI4,1.1936000000000004,2.47,1.2763999999999998
Sm(ErSe2)3,1.1931000000000003,2.0,0.8068999999999997
Na2Nb4Se4O19,1.1905000000000001,3.56,2.3695
ZnB12(H5O12)2,1.1837999999999997,4.6,5.783799999999999
Li2In2SiS6,1.1820000000000004,3.61,2.4279999999999995
Tl2Cu2SnS4,1.1804999999999999,1.4,0.2195
CsInSe2,1.1798,2.81,1.6302
Rb2Cu2SnS4,1.1787000000000005,2.08,0.9012999999999995
In5CuS8,1.1785999999999996,1.34,0.1614000000000004
Ba2ScTaO6,1.1726999999999999,4.19,3.0173000000000005
HfHg4(PCl3)2,1.1685999999999996,3.26,2.0914
AlP,1.167872727272727,2.7972727272727274,1.6294000000000004
In2S3,1.1651000000000002,2.0,0.8348999999999998
CsGeB3O7,1.1619000000000002,5.76,4.5981
HgO,1.1583,2.345,1.1867
GaP,1.1560999999999997,2.76,1.6039
Ba3FeS4Br,1.1538,1.65,0.4962
Ba2InSbSe5,1.1519999999999997,1.92,0.7680000000000002
Ca(GdS2)2,1.1465999999999998,2.55,1.4034
CsYHgSe3,1.1454,2.54,1.3946
Bi2CO5,1.1452999999999998,3.42,2.2747
BaGa4Se7,1.1444000000000003,2.64,1.4955999999999998
Ba2DyInSe5,1.1435999999999997,2.27,1.1264000000000003
Ba2SmInSe5,1.1420000000000003,2.22,1.0779999999999998
CI4,1.1418999999999997,2.26,1.1181
Rb2Cd3S4,1.1361999999999999,2.92,1.7838
B6As,1.1354000000000004,1.51,2.6454000000000004
K5In3P6Se19,1.1354,2.2,1.0646000000000002
Ba2YInSe5,1.1332000000000004,2.31,1.1767999999999996
BaCaB2O5,1.1326999999999998,5.6,4.4673
AgBiPbS3,1.1317000000000002,1.2,0.0682999999999998
RuS2,1.1316000000000008,1.8,0.6683999999999992
Ba2NdInSe5,1.1307999999999998,2.2,1.0692000000000004
KNb3(SeO6)2,1.1301999999999999,3.46,2.3298
LiGa(GeSe3)2,1.1296000000000006,2.64,1.5103999999999995
NaSbF6,1.1292,3.76,4.8892
Ba2ZnSe3,1.1285999999999998,2.75,1.6214000000000002
KIn(TeO3)2,1.1280999999999999,4.0,2.8719
Li2In2GeS6,1.1270999999999995,3.45,2.3229000000000006
LaCuTeO,1.1260999999999997,2.31,1.1839000000000004
Co2Te3O8,1.1248,3.6,2.4752
CdSiAs2,1.1238000000000001,1.524,0.4001999999999999
K2Mn(SnSe3)2,1.1209,2.0,0.8791
Ga2S3,1.1194000000000002,2.83,1.7106
K2Hg3(GeS4)2,1.1179000000000001,2.67,1.5520999999999998
KTa3(TeO6)2,1.1168999999999993,4.06,2.9431000000000003
NdLuSe3,1.1144,1.61,0.4956
La4Cd4In2S13,1.1131000000000006,2.27,1.1568999999999994
Ga2Se2O7,1.1125000000000003,4.61,3.4975
ZrS3,1.1117000000000001,2.2249999999999996,1.1132999999999995
PbSeO4,1.1077000000000004,4.3,3.1922999999999995
K2Sn(AuS2)2,1.1067,2.75,1.6433
ZrHg4(PCl3)2,1.1066000000000003,3.22,2.1134
ThSO,1.1055000000000006,2.22,1.1144999999999996
KNb3(TeO6)2,1.1050999999999997,3.52,2.4149000000000003
Ba2ErInSe5,1.1046,2.29,1.1854
Na2In2GeSe6,1.1028,2.47,1.3672000000000002
Ag2Mo(I2O7)2,1.0989000000000004,3.06,1.9610999999999996
NbCu3Se4,1.0895999999999997,2.45,1.3604000000000005
KInS2,1.0893,3.0,1.9107
HfHg4(AsCl3)2,1.0888,2.47,1.3812000000000002
RbNb3(TeO6)2,1.0867,3.49,2.4033
InHg7S6Cl5,1.0850999999999997,2.54,1.4549000000000003
CdGeP2,1.0811666666666664,1.7266666666666666,0.6455000000000002
TaCu3S4,1.0768999999999995,3.0,1.9231000000000005
Dy2O3,1.074500000000001,5.0,3.925499999999999
CsAg2AsS3,1.0727,2.7,1.6273000000000002
Ga2SnGeS6,1.0718,2.04,0.9682
Cs2Hg3S4,1.0675000000000001,2.8,1.7324999999999997
CsSc(SeO3)2,1.0667999999999997,5.2,4.1332
PrLuSe3,1.0665,1.56,0.4935
CsSbS2,1.0636000000000003,2.8,1.7363999999999995
K2PAuS4,1.0608999999999997,2.63,1.5691000000000002
Eu(SbS2)2,1.0605,1.2,0.1394999999999999
Al2S3,1.0564999999999993,4.1,3.0435000000000003
ZnSb,1.0551333333333333,1.0833333333333333,0.0282
ZrSe3,1.0520999999999996,1.45,0.3979000000000003
LaGaO3,1.0517000000000003,4.4,3.3483
CuPS3,1.0445000000000002,2.2,1.1555
Zn(InTe2)2,1.0442333333333333,1.8733333333333333,0.8291
K2Th(CuS2)2,1.0439999999999996,2.17,1.1260000000000003
SbPbIO2,1.0433999999999997,2.48,1.4366000000000003
K2Ce(PO4)2,1.0420999999999998,2.46,1.4179000000000002
AlCuTe2,1.0413999999999999,2.06,1.0186000000000002
NbCuO3,1.041,2.0,0.959
Dy(CuSe)3,1.0397,0.2,1.2397
CdSnP2,1.0380000000000003,1.3075,0.2694999999999998
K2La2Sb2S9,1.0373,2.2,1.1627
Ba3ThSe7,1.037,1.96,0.923
NaBiS2,1.0368999999999995,0.41,1.4468999999999994
Ga2HgSe4,1.0332,1.95,0.9168
YMoClO4,1.0326,3.82,2.7874
Na2In2SiS6,1.0325000000000002,3.27,2.2375
K2Sn2Hg3S8,1.0321000000000002,2.45,1.4179
Sb2O3,1.0310999999999995,3.255,2.2239000000000004
CsLaHgSe3,1.0305,2.485,1.4545
Cd(GaSe2)2,1.027966666666667,2.376666666666667,1.3487
Ga2Se3,1.0263999999999998,2.07,1.0436
Tb(CuSe)3,1.0248000000000002,0.16,1.1848
BeS,1.0246999999999997,4.17,3.1453
Mg3As2,1.0189999999999997,2.4499999999999997,1.431
Rb4Ge3B6O17,1.0188000000000006,5.42,4.401199999999999
ThO2,1.0187000000000004,3.4,4.4187
Gd2(MoO4)3,1.0185999999999993,4.119999999999999,3.1014
CaZnSO,1.0147000000000004,3.7,2.6853
NaIn(TeO3)2,1.0126999999999997,4.0,2.9873000000000003
Na2Zn(GeSe3)2,1.0124,2.36,1.3476
Mn(PbO2)2,1.0105000000000004,1.5,0.4894999999999996
K2La2Ti3O10,1.0102000000000002,3.05,2.0397999999999996
CsSmHgSe3,1.0075,2.37,1.3625
Cs2Hg6S7,1.0069000000000001,1.63,0.6230999999999998
Ba3MgTa2O9,1.0067000000000004,4.28,3.2733
BaAl4Se7,1.0067,3.4,2.3933
KIO3,1.0042,3.8575,2.8533
Ba3Tb2(PS4)4,0.9988999999999999,3.37,2.3711
Ba5In4Te4S7,0.9971000000000001,2.13,1.1328999999999998
Ba2ThCu2Se5,0.9953999999999996,1.75,0.7546000000000004
Rb7Th2(P2Se7)3,0.9942999999999997,2.07,1.0757
RbGeB3O7,0.9932999999999996,5.58,4.5867
CdHg4(AsI2)2,0.9883,1.45,0.4617
Cs3Sb,0.9874,1.6,0.6126
KCu3S2,0.9872999999999994,1.46,0.4727000000000005
SrPbO3,0.9858999999999998,1.78,0.7941000000000003
K2Nd2Ti3O10,0.9819,3.25,2.2681
ZnGeP2,0.9817999999999998,2.16,1.1782000000000004
RbTa3(TeO6)2,0.9802,3.88,2.8998
Na2In2GeS6,0.9793000000000003,3.17,2.1906999999999996
Na2Ge2Se5,0.9776999999999998,2.38,1.4023
V2Pb4(Se2O7)3,0.9761999999999995,3.37,2.3938000000000006
Na(GeP)3,0.9745000000000004,2.06,1.0854999999999997
Ba3Ta2ZnO9,0.9712000000000001,4.32,3.3488
Sm3B(SO)3,0.9698999999999995,2.5,1.5301000000000005
K10Zn4Sn4S17,0.9696000000000007,3.1500000000000004,2.1803999999999997
ScCuO2,0.9690999999999996,3.3,2.3309
Eu(BiSe2)2,0.9659,1.02,0.0541
CdTe,0.9653999999999998,1.55,0.5846000000000002
Sc2S3,0.9650000000000003,2.0,1.0349999999999997
K2Cd3S4,0.9623999999999999,2.75,1.7876
Zn(InSe2)2,0.9621000000000001,1.955,0.9929
