,compound,mp
830,LaSb,0.0
811,La3GaCuSe7,0.0
802,La2MnNiO6,0.0
797,KZrPSe6,0.0
791,KTi2F7,0.0
763,KEuAsS4,0.0
757,KCeSe4,0.0
718,K2Ta15O32,0.0
207,Bi12PO20,0.0
677,K10Mn4Sn4S17,0.0
676,K(GeSe2)2,0.0
669,InSb,0.0
665,InN,0.0
663,InCuTe2,0.0
662,InCuSe2,0.0
661,InCuS2,0.0
656,InAs,0.0
654,InAgSe2,0.0
539,FeI2,0.0
261,CaB6,0.0
560,GaBi,0.0
572,GaSb,0.0
574,GaTc,0.0
582,Gd2ZrS5,0.0
814,La3Te4,0.0
584,GdAs,0.0
586,GdN,0.0
588,GdTe,0.0
622,HgS,0.0
624,HgTe,0.0
639,In2Se,0.0
234,BiSe,0.0
585,GdB6,0.0
538,FeCuTe2,0.0
817,La4Fe(SbSe5)2,0.0
829,LaP,0.0
1019,NiTe,0.0
147,Ba3La3(Cu3O7)2,0.0
1017,NiP2,0.0
1014,Ni(CN)2,0.0
1013,NdTe2,0.0
1007,NdB6,0.0
1006,NdAs,0.0
1004,Nd3Te4,0.0
1002,Nd2Te3,0.0
996,NbSe2,0.0
975,NaNO2,0.0
959,NaB15,0.0
956,Na7(CoO3)2,0.0
926,MnTe,0.0
925,MnSi,0.0
924,MnSe,0.0
923,MnPSe3,0.0
831,LaSi2,0.0
189,BaPrO3,0.0
836,Li2CdGe,0.0
839,Li2FeGeS4,0.0
840,Li2FeSnS4,0.0
842,Li2HgGe,0.0
821,LaB6,0.0
850,Li2ZnGe,0.0
893,LuP,0.0
896,Mg2Pb,0.0
898,Mg2Sn,0.0
914,Mn(SbO2)2,0.0
917,Mn15Si26,0.0
167,BaB6,0.0
866,LiEuH3,0.0
537,FeCuSe2,0.0
536,FeCuS2,0.0
531,FeAgTe2,0.0
327,Ce4(GeS4)3,0.0
329,CeF3,0.0
331,CeN,0.0
333,CeScO3,0.0
336,CoAs3,0.0
337,CoAsS,0.0
340,CoP3,0.0
342,CoPbO3,0.0
343,CoSb2,0.0
346,Cr2O3,0.0
347,Cr2S3,0.0
348,Cr3Se4,0.0
495,ErTe,0.0
350,CrO2,0.0
494,ErSe2,0.0
353,CrSb2,0.0
354,CrSi2,0.0
401,CsBi2,0.0
408,CsCeHgSe3,0.0
447,Cu2GeSe3,0.0
451,Cu2Te,0.0
452,Cu2Te3O8,0.0
454,Cu3AsS4,0.0
326,Ce3MoO7,0.0
455,Cu3AsSe4,0.0
458,Cu3SbSe4,0.0
459,Cu4Sn7S16,0.0
483,DyAs,0.0
484,DyB6,0.0
491,ErB6,0.0
355,CrTe2,0.0
457,Cu3SbS4,0.0
325,Ce3LuSe6,0.0
324,Ce2Te3,0.0
323,Ce2Se3,0.0
515,Eu3Sb4S9,0.0
516,Eu3Sb4Se9,0.0
518,EuCu2SnS4,0.0
519,EuH2,0.0
521,EuN,0.0
522,EuO,0.0
514,Eu3S4,0.0
279,Cd3As2,0.0
524,EuSe,0.0
525,EuTe,0.0
526,EuVO4,0.0
528,Fe2O3,0.0
529,Fe2Te3,0.0
530,FeAgSe2,0.0
523,EuS,0.0
1020,OsS2,0.0
513,Eu3(InP2)2,0.0
294,CdCu2GeSe4,0.0
322,Ce2S3,0.0
321,Ce2Fe(SeO)2,0.0
320,Ce15B8N25,0.0
501,Eu(GaTe2)2,0.0
503,Eu(InS2)2,0.0
507,Eu(SbSe2)2,0.0
292,CdCu(SeO3)2,0.0
305,CdO,0.0
509,Eu2Ga2GeS7,0.0
510,Eu2O3,0.0
511,Eu2Se3,0.0
512,Eu2SnSe5,0.0
296,CdCu2SnSe4,0.0
295,CdCu2SnS4,0.0
304,CdIn,0.0
1046,PbO2,0.0
382,Cs3As,0.0
13,Ag7AsSe6,0.0
1279,TaN,0.0
1405,Zn2In2S5,0.0
6,Ag2S,0.0
34,AgSbTe2,0.0
33,AgSbSe2,0.0
1261,SrGe2,0.0
43,AlBi,0.0
1258,SrB6,0.0
1238,SnO,0.0
1235,SnHgO3,0.0
5,Ag2PdO2,0.0
31,AgSO4,0.0
4,Ag2O,0.0
1226,SmTe,0.0
1225,SmSe,0.0
1224,SmSb,0.0
1223,SmS,0.0
1222,SmP,0.0
1218,SmB6,0.0
1217,SmAs,0.0
1214,Sm3Te4,0.0
1293,Te2Os,0.0
1294,Te2Pd,0.0
1297,TeAs,0.0
1443,Zr3O,0.0
1372,V2Bi4O11,0.0
1371,UP2S7,0.0
1370,UO2,0.0
1369,UO,0.0
1392,Y4US5O3,0.0
1366,TmAs,0.0
1362,TlSbSe2,0.0
1361,TlSbS2,0.0
1358,TlN,0.0
1348,TlCuSe2,0.0
28,AgO,0.0
1346,TlCr5Se8,0.0
1343,TlCdS2,0.0
1338,TlAgTe2,0.0
1337,TlAgSe2,0.0
1441,ZnSnSb2,0.0
1326,Tl2O3,0.0
1318,TiTe2,0.0
1317,TiSe2,0.0
1051,PdO,0.0
1315,TiS2,0.0
1313,TiNiSb,0.0
1438,ZnSnAs2,0.0
1204,SiTe2,0.0
1411,Zn3(InS3)2,0.0
1444,ZrC,0.0
1154,Sb2Pt,0.0
1446,ZrNiSb,0.0
1147,ReSi2,0.0
1424,ZnCu2SnSe4,0.0
1144,ReO3,0.0
1425,ZnCu2SnTe4,0.0
1123,RbCuSnS3,0.0
17,AgAsSe2,0.0
1070,PrTe2,0.0
1069,PrSb,0.0
1068,PrO,0.0
1062,PrB6,0.0
1061,PrAs,0.0
1054,PdSe,0.0
1052,PdS,0.0
1162,SbAs,0.0
1420,ZnCu2GeSe4,0.0
1149,RhSe2,0.0
1186,ScN,0.0
1183,ScCd,0.0
25,AgF,0.0
1185,ScHg,0.0
1192,SeS,0.0
162,Ba6Sn6Se13,9.999999999976694e-05
429,CsNa2Sb,9.999999999976694e-05
277,Cd12Ge17(B4O29)2,0.0001000000000002
15,Ag8SnSe6,0.0009999999999998
1426,ZnGeAs2,0.0011999999999998
280,Cd3P2,0.0018000000000002
1155,Sb2Ru,0.0034999999999989
314,CdSnAs2,0.0062999999999999
298,CdGeAs2,0.0085000000000001
319,Ce10Se14O,0.0092999999999996
1188,ScSbPd,0.0155000000000002
407,CsCeCdSe3,0.0183999999999997
309,CdSb,0.0200999999999997
396,CsAg5Te3,0.0200999999999997
11,Ag5IO6,0.0205000000000001
1433,ZnSb,0.0282
1429,ZnHg3(SCl2)2,0.0392
565,GaCuSe2,0.0398
1245,SnTe,0.0419
485,DyN,0.0430999999999994
1191,ScTlTe2,0.0445999999999999
675,IrSe2,0.0517000000000003
449,Cu2Se,0.0518999999999998
490,Er2Te3,0.0521000000000002
496,Eu(BiSe2)2,0.0541
253,Ca2Sn,0.0559000000000002
7,Ag2SnSe3,0.0586000000000002
655,InAgTe2,0.0649999999999999
20,AgBiPbS3,0.0682999999999998
258,Ca3Ti2(SiO4)3,0.0693000000000001
54,As2Pt,0.0785
504,Eu(InSe2)2,0.0786000000000002
816,La4Fe(SbS5)2,0.0799000000000003
500,Eu(GaSe2)2,0.0835999999999996
257,Ca3Sb2,0.0853999999999999
450,Cu2SnSe3,0.0857999999999998
630,HoN,0.0874999999999999
1105,Rb3Sb,0.0878000000000001
885,LiSbS2,0.0910999999999999
858,LiB3,0.0918999999999998
517,EuAl2O4,0.0991999999999997
330,CeMoO4F,0.1015000000000005
647,In5AgS8,0.1034999999999994
1400,YSbPt,0.1097999999999999
446,Cu2GeS3,0.1110999999999995
581,Gd2Te3,0.1129999999999995
689,K2FeGe3Se8,0.1131999999999999
502,Eu(HoSe2)2,0.1142000000000003
646,In4Te3,0.1223999999999998
493,ErN,0.1242999999999998
1,Ag2GeSe3,0.1251
520,EuIn2(GeIr)4,0.1271000000000004
1158,Sb2Te3,0.1314000000000001
288,CdAs2,0.1331999999999999
506,Eu(SbS2)2,0.1394999999999999
1207,Sm2Mn3(SbS3)4,0.1398000000000001
505,Eu(LuSe2)2,0.1428000000000002
328,CeBiW2O9,0.1476999999999995
1345,TlCr5S8,0.1494999999999997
645,In4Se3,0.1504000000000003
1397,YN,0.1510000000000007
1423,ZnCu2SiTe4,0.1589999999999998
649,In5CuS8,0.1614000000000004
344,CoSb3,0.1633000000000004
1413,Zn3As2,0.1646999999999998
497,Eu(DySe2)2,0.1657000000000001
567,GaGeTe,0.1672000000000002
894,Mg2Ge,0.1689000000000002
933,Na2EuGeSe4,0.1751
887,LiSbTe2,0.1759000000000004
278,Cd2InCuTe4,0.1765999999999996
648,In5AgTe8,0.1787999999999998
383,Cs3Bi,0.1789999999999998
559,GaAs,0.1861000000000001
558,GaAgTe2,0.1926000000000001
1286,Tb2EuSe4,0.1933000000000002
508,Eu(TmSe2)2,0.1943000000000001
498,Eu(ErSe2)2,0.1958000000000002
1363,TlSe,0.1979999999999999
1367,UHg3(TeCl3)2,0.1998000000000002
566,GaCuTe2,0.2057999999999999
1233,SnGe,0.2086999999999998
1383,VO2,0.2122
233,BiSbTe3,0.2132999999999993
456,Cu3Hg2(Te3O8)2,0.2151999999999998
897,Mg2Si,0.2179999999999999
1321,Tl2Cu2SnS4,0.2195
1417,ZnAs2,0.2240999999999998
1316,TiS3,0.2261000000000006
886,LiSbSe2,0.2286999999999999
334,CeTl2P2S7,0.2328999999999998
499,Eu(GaS2)2,0.2343000000000001
652,InAgO2,0.2347000000000001
1018,NiS2,0.2404000000000001
35,AgTe,0.2411000000000003
1308,ThTeO,0.2423999999999999
1406,Zn2InCuSe4,0.2425000000000001
557,GaAgSe2,0.2491999999999997
22,AgBiSe2,0.2615999999999996
55,As2Rh,0.2625000000000002
1274,Ta2O5,0.2637
1187,ScNiSb,0.2679
316,CdSnP2,0.2694999999999998
642,In3CuSe5,0.2720000000000002
371,Cs2Sb,0.2839
1295,Te2Ru,0.2847000000000008
591,Ge2Sb2Te5,0.2878999999999996
703,K2MnSnSe4,0.2896000000000001
1398,YNiSb,0.2945000000000002
1416,ZnAs,0.2952999999999997
87,Ba(ZnAs)2,0.2974000000000001
463,CuBiSeO,0.3006000000000002
1151,RuSe2,0.3137999999999996
1414,Zn3P2,0.3144
650,In6S7,0.3186
1136,RbNb4Br11,0.3233000000000001
1368,UHg4(AsCl3)2,0.3263
1450,ZrSe2,0.3296000000000001
216,Bi2Te3,0.3388
196,BaTaNO2,0.3398000000000003
1023,P2Pd,0.3418999999999998
852,Li3Bi,0.3428999999999997
1153,Sb2Os,0.3447000000000013
634,In2HgS4,0.3467000000000002
1380,VFeSb,0.3487
881,LiMgBi,0.3587000000000002
345,CoSbS,0.3673999999999999
487,Er(CuTe)3,0.3683999999999994
1419,ZnCu2GeS4,0.3693999999999997
1026,P2Rh,0.3704999999999998
195,BaSnO3,0.3723999999999998
1210,Sm2Se3,0.3736999999999999
214,Bi2Se3,0.3769
653,InAgS2,0.3772999999999999
592,Ge3Ru2,0.3814000000000002
1073,PtS,0.3848000000000002
293,CdCu2GeS4,0.3884999999999996
1364,Tm(CuTe)3,0.3903000000000007
915,Mn(SbSe2)2,0.3928000000000002
951,Na3Sb,0.3946
338,CoAsSe,0.3947000000000003
1451,ZrSe3,0.3979000000000003
1055,PdSe2,0.4001000000000001
312,CdSiAs2,0.4001999999999999
1312,TiFe2Si,0.4015999999999984
92,Ba2DyGaTe5,0.4117999999999999
64,AsPRu,0.4142999999999999
1347,TlCuCl3,0.4143000000000001
96,Ba2ErGaTe5,0.4189000000000002
1148,Rh2S3,0.4203000000000001
1053,PdS2,0.4209999999999998
132,Ba2YGaTe5,0.4222000000000001
1048,PbSe,0.4256999999999999
1203,SiSn,0.4291999999999998
1296,Te3As2,0.4326000000000007
1229,Sn3Ir2Se3,0.4375999999999997
339,CoP2,0.4377999999999993
533,FeAsSe,0.4485999999999999
580,Gd2Se3,0.4490000000000003
56,As2Ru,0.4492000000000002
115,Ba2NaCu3S5,0.4504000000000001
173,BaCu2SnSe4,0.4529999999999998
666,InP,0.4546000000000001
62,AsP,0.4581999999999997
673,InSe,0.4590000000000001
651,In6Se7,0.4608000000000007
300,CdHg4(AsI2)2,0.4617
0,Ag2GeS3,0.4646000000000003
1047,PbS,0.4666999999999994
1341,TlBiTe2,0.4683999999999999
1322,Tl2GeTe3,0.4684999999999997
1336,Tl4CuTeO6,0.4697999999999993
761,KCu3S2,0.4727000000000005
134,Ba2YInTe5,0.4731999999999998
1399,YSbPd,0.4744000000000001
1355,TlInS2,0.4748000000000001
922,MnP4,0.4786000000000001
1027,P2Ru,0.4791999999999996
812,La3LuSe6,0.4844999999999997
464,CuBr,0.4870999999999998
597,GeP,0.4889000000000001
913,Mn(PbO2)2,0.4894999999999996
21,AgBiS2,0.4917999999999995
1066,PrLuSe3,0.4935
1011,NdLuSe3,0.4956
141,Ba3FeS4Br,0.4962
473,CuSbSe2,0.4985999999999997
12,Ag7AsS6,0.5009999999999999
541,FePS,0.5054000000000007
1015,Ni2Te3O8,0.5076
593,GeAs,0.5112999999999999
448,Cu2O,0.5126999999999997
1033,POsSe,0.5156999999999998
1243,SnSe,0.5159000000000002
1304,Th2Se5,0.5162000000000004
891,LiZnN,0.5187000000000004
921,MnO2,0.5244999999999997
182,BaGe2,0.5255000000000001
579,Gd2S3,0.5267
636,In2HgTe4,0.5295000000000001
1211,Sm2Te3,0.5334000000000003
610,HfSe2,0.5342000000000002
217,Bi4Pb7Se13,0.5369000000000002
674,IrS2,0.5371000000000006
1357,TlInTe2,0.5400999999999998
215,Bi2Te2Se,0.5441999999999996
807,La2TiCoO6,0.5484
479,Dy2Te3,0.5488
1129,RbHgSbTe3,0.5502000000000002
252,Ca2Si,0.5509000000000004
1195,Si3Ru2,0.5510999999999999
1272,SrZrS3,0.5511999999999997
1176,SbTeRh,0.5520999999999994
1422,ZnCu2SiSe4,0.5549
1351,TlGaTe2,0.5555999999999996
433,CsSb,0.5557999999999996
465,CuCl,0.5569000000000002
1134,RbNa2Sb,0.5682
784,KSm2CuS4,0.5692000000000004
747,KAg2SbS4,0.5695999999999999
1036,PRuS,0.5699000000000005
311,CdSe,0.5724
990,Nb2Tl3CuSe12,0.5732000000000004
803,La2MoO5,0.5754000000000001
250,Ca2Ge,0.5756000000000001
834,LaZnAsO,0.5760000000000005
555,GaAgO2,0.5832999999999999
317,CdTe,0.5846000000000002
1328,Tl2S,0.5885999999999996
478,Dy2S3,0.5937999999999999
1282,TaTlS3,0.5957999999999997
992,Nb3CuO8,0.5998000000000006
978,NaSb,0.6041000000000003
1199,SiGe,0.6059999999999999
778,KSb,0.6095000000000002
14,Ag8GeS6,0.6102000000000003
389,Cs3Sb,0.6126
462,CuBiPbS3,0.6137000000000006
1190,ScTlSe2,0.6146000000000003
1116,RbAg2SbS4,0.6177999999999999
1075,PtSe2,0.6193
365,Cs2Hg6S7,0.6230999999999998
1177,SbTeRu,0.6273999999999997
1021,P2Ir,0.6331000000000007
635,In2HgSe4,0.6337000000000002
982,NaSbSe2,0.6374999999999997
553,Ga2Te3,0.6375000000000002
1329,Tl2Te3,0.6388999999999996
461,CuBi(PSe3)2,0.6399000000000004
973,NaInTe2,0.6416
299,CdGeP2,0.6455000000000002
660,InCuGeSe4,0.6493000000000002
1205,Sm(CuTe)3,0.6511000000000005
1239,SnO2,0.6519000000000004
432,CsRb2Sb,0.6525000000000001
905,MgCu2GeS4,0.6525000000000007
307,CdP4,0.6551
983,NaSbTe2,0.6588999999999992
53,As2Os,0.6646999999999998
119,Ba2NdInTe5,0.6662999999999997
1150,RuS2,0.6683999999999992
759,KCu2BiS3,0.6686000000000005
832,LaTaN2O,0.6712999999999996
772,KNa2Sb,0.6720999999999999
710,K2RbSb,0.6879
542,FeSi2,0.6966000000000001
1244,SnSe2,0.7018
1440,ZnSnP2,0.7042999999999999
564,GaCuS2,0.7056000000000004
1303,TeSe,0.7062000000000008
94,Ba2DyInTe5,0.7071000000000005
828,LaMg2H7Pd,0.7104999999999997
594,GeAs2,0.7195999999999998
1284,Tb(CuTe)3,0.7199
472,CuSbS2,0.7226999999999997
1431,ZnO,0.7227
23,AgBr,0.7303999999999999
562,GaCuGeSe4,0.7335000000000003
1356,TlInSe2,0.7351000000000002
532,FeAsS,0.7373000000000003
1209,Sm2S3,0.7441
98,Ba2ErInTe5,0.7491000000000003
857,LiAsSe2,0.7504
80,BSb,0.7506000000000004
128,Ba2ThCu2Se5,0.7546000000000004
1157,Sb2Se3,0.7564000000000002
466,CuHg(SeO3)2,0.7590999999999999
1000,Nd2S3,0.7595999999999998
1388,Y(CuTe)3,0.7632000000000003
108,Ba2GdGaTe5,0.7637
475,Dy(CuTe)3,0.7643000000000004
114,Ba2InSbSe5,0.7680000000000002
1307,ThSeO,0.7690000000000001
471,CuSbPbS3,0.7698
1057,Pr2S3,0.7775000000000003
625,Ho(CuTe)3,0.7792000000000003
193,BaSi2,0.7812999999999999
563,GaCuO2,0.7812999999999999
1169,SbRuSe,0.7829000000000006
1298,TeI,0.7871000000000001
489,Er2Se3,0.7923
1263,SrPbO3,0.7941000000000003
63,AsPPt,0.7984
794,KV4Ag11O16,0.8009000000000002
540,FeP4,0.8049
1301,TePb,0.8063000000000002
1206,Sm(ErSe2)3,0.8068999999999997
1360,TlS,0.8102
755,KBiSe2,0.8130999999999999
51,As2Ir,0.8155000000000001
1220,SmCuSe2,0.8167999999999997
1404,Zn(InTe2)2,0.8291
638,In2S3,0.8348999999999998
683,K2Bi8Se13,0.8361000000000001
1212,Sm2ZrSe5,0.8425000000000002
1174,SbTeI,0.8429000000000002
276,Cd(InTe2)2,0.8481000000000005
249,Ca2CdAs2,0.8529999999999998
916,Mn11Si19,0.8562999999999992
1175,SbTeOs,0.8576000000000015
1292,Te2Mo,0.8632999999999997
424,CsK2Sb,0.8633999999999997
469,CuP2,0.8679000000000006
696,K2Ho4Cu4S9,0.8687000000000005
414,CsGdZnTe3,0.8742999999999999
702,K2Mn(SnSe3)2,0.8791
1333,Tl3AsSe3,0.8813999999999997
1059,Pr2Te3,0.8827999999999996
1142,RbV(CuS2)2,0.8835999999999999
981,NaSbS2,0.8857000000000004
1436,ZnSiAs2,0.8866
1197,SiAs2,0.8890999999999996
1022,P2Os,0.8902999999999999
9,Ag3AsSe3,0.8906000000000001
45,AlCuSe2,0.8921999999999999
602,GeSe,0.8988
1085,Rb2Cu2SnS4,0.9012999999999995
1241,SnS,0.9047999999999998
1178,Sc(CuSe)3,0.9079000000000006
65,AsRuS,0.9146
545,Ga2HgSe4,0.9168
1050,Pd(IO3)2,0.9186
691,K2Gd2Sb2Se9,0.9220000000000002
155,Ba3ThSe7,0.923
637,In2O3,0.9288999999999996
1189,ScTlS2,0.9331000000000004
287,CdAg2GeS4,0.9337
1032,POsS,0.944
24,AgCl,0.9522000000000002
404,CsBiSe2,0.9529999999999998
760,KCu2SbS3,0.9539
275,Cd(InSe2)2,0.9564
730,K3Cr2(PS4)3,0.9572
995,NbCuO3,0.959
556,GaAgS2,0.9622000000000002
576,Gd(CuS)3,0.9673000000000008
1035,PPdSe,0.9677000000000002
552,Ga2SnGeS6,0.9682
1382,VO,0.9700999999999996
281,Cd4As2Br3,0.9704
105,Ba2GaSbTe5,0.9728
682,K2BaNb2S11,0.9735999999999998
315,CdSnO3,0.9762
1118,RbBi3Se5,0.984
174,BaCuTeF,0.9884000000000004
1325,Tl2Hg3Te4,0.9897
641,In2Se3,0.9901999999999996
416,CsGeI3,0.9905000000000002
1403,Zn(InSe2)2,0.9929
402,CsBi3Se5,0.9987999999999996
387,Cs3Nb2AsSe11,1.0014
149,Ba3Nb2Se9,1.0023
106,Ba2GaSe4,1.0042
575,GaTe,1.0066000000000002
122,Ba2SmGaTe5,1.0132
644,In4Bi3S10,1.0139000000000005
1034,PPdS,1.0142999999999995
1025,P2Pt,1.0185999999999993
46,AlCuTe2,1.0186000000000002
972,NaInSe2,1.0191999999999997
399,CsAu,1.0233
958,NaAsSe2,1.0293
1180,Sc2S3,1.0349999999999997
1324,Tl2Hg3Se4,1.0356999999999998
805,La2S3,1.0358
1379,VCu3S4,1.0358000000000005
1448,ZrS2,1.0418
1311,TiCoSb,1.0431999999999997
623,HgSe,1.0432
551,Ga2Se3,1.0436
42,AlAgTe2,1.0469000000000004
274,Cd(InS2)2,1.0503999999999998
1113,Rb4Ti3S14,1.0541
742,K5In3P6Se19,1.0646000000000002
102,Ba2GaBiTe5,1.0651999999999997
1227,Sn2SbS2I3,1.0658
856,LiAsS2,1.0664000000000002
998,Nd2HfS5,1.0667
118,Ba2NdInSe5,1.0692000000000004
1442,ZnTe,1.0732999999999997
1038,Pb2O3,1.0748999999999995
1115,Rb7Th2(P2Se7)3,1.0757
1003,Nd2ZrS5,1.0763999999999996
123,Ba2SmInSe5,1.0779999999999998
1439,ZnSnO3,1.0809999999999995
929,Na(GeP)3,1.0854999999999997
1340,TlAsSe2,1.0901
961,NaBiSe2,1.0922999999999998
1240,SnPbS3,1.0929000000000002
362,Cs2Cu2Sb2S5,1.1042999999999998
672,InSb2Se4Br,1.1103000000000005
256,Ca3N2,1.1111
1449,ZrS3,1.1132999999999995
1306,ThSO,1.1144999999999996
1268,SrTaNO2,1.1168000000000005
240,CI4,1.1181
1164,SbOsS,1.1191999999999993
341,CoPS,1.1231
1165,SbOsSe,1.123400000000001
308,CdS,1.125
721,K2Th(CuS2)2,1.1260000000000003
93,Ba2DyInSe5,1.1264000000000003
699,K2In3CuSe6,1.1284
800,La2HfS5,1.1290000000000004
782,KSbSe2,1.1298
436,CsSbSe2,1.1312
286,Cd4Sb2I3,1.1312000000000002
609,HfS3,1.1326
161,Ba5In4Te4S7,1.1328999999999998
1407,Zn2InCuTe4,1.1334000000000004
809,La2ZrS5,1.1334999999999995
41,AlAgSe2,1.1351999999999998
126,Ba2SnSe5,1.1384
799,La2Fe(SeO)2,1.1414
310,CdSb2Se3Br2,1.1429
1146,ReSe2,1.1434000000000002
633,In2Bi3Se7I,1.1486999999999998
470,CuPS3,1.1555
815,La4Cd4In2S13,1.1568999999999994
183,BaHgS2,1.1569
1117,RbAg5(PS4)2,1.1624999999999996
700,K2La2Sb2S9,1.1627
732,K3Nb2AsSe11,1.1647999999999998
1434,ZnSe,1.1663
1084,Rb2Cu2Sb2S5,1.1696
919,MnI2,1.1707999999999998
1104,Rb3Nb2AsSe11,1.1729
1277,Ta7Cu3O19,1.1738999999999995
282,Cd4As2I3,1.1746
709,K2PdSe10,1.1765
133,Ba2YInSe5,1.1767999999999996
587,GdScS3,1.1773999999999996
1428,ZnGeP2,1.1782000000000004
61,AsOsS,1.1795
1319,TiTlPS5,1.1811
1387,Y(CuSe)3,1.1817000000000002
18,AgBi(PS3)2,1.1837999999999995
824,LaCuTeO,1.1839000000000004
1283,Tb(CuSe)3,1.1848
97,Ba2ErInSe5,1.1854
620,HgO,1.1867
737,K3Ti2P5S18,1.1872999999999998
735,K3Ta2AsSe11,1.1878000000000002
1291,TcS2,1.1885000000000003
370,Cs2PdSe8,1.1887
810,La3CuGeSe7,1.1936
152,Ba3Ta2Se9,1.202
945,Na2TeSe3,1.2031
76,BAs,1.2036999999999995
789,KTeP2,1.2093000000000005
573,GaSe,1.2121
991,Nb2Tl4S11,1.2121
29,AgP15,1.2132000000000005
596,GeO2,1.2157
608,HfS2,1.2237
49,AlSb,1.2255000000000005
1071,PrTl2InSe4,1.2316000000000005
237,BiTeI,1.2325
724,K2VCuS4,1.2343
67,AsSeI,1.2345000000000002
600,GeS,1.2375999999999996
474,Dy(CuSe)3,1.2397
970,NaIn3S5,1.2428
78,BP,1.2434999999999992
1099,Rb2VCuS4,1.2439
745,KAg2PS4,1.2441
855,LiAlB14,1.2527
381,Cs2ZnSn3Se8,1.2553000000000003
1030,P4Ru,1.2586000000000013
1332,Tl2TeS3,1.2603000000000004
627,Ho2HfS5,1.2606000000000002
1072,PrTlSe2,1.2621000000000002
125,Ba2SnSe4,1.2645999999999995
1376,V3As2O9,1.2701000000000002
1276,Ta4Cu2O11,1.2731
453,Cu2WSe4,1.2756999999999996
2,Ag2HgI4,1.2763999999999998
19,AgBi(PSe3)2,1.2778
1161,Sb8I2O11,1.2782
1040,Pb3O4,1.2818999999999998
1221,SmCuSeO,1.2864999999999993
1156,Sb2S3,1.2866
1077,Rb2BaNb2Se11,1.2878
762,KCu4AsS4,1.2885000000000004
1028,P2Se5,1.2912
136,Ba2ZnTe3,1.2922000000000002
659,InBi2Se4Br,1.2945000000000002
1327,Tl2PAuS4,1.2994000000000003
928,MoSe2,1.3010000000000002
1029,P4Os,1.3036000000000003
723,K2VAgS4,1.3049999999999995
920,MnO,1.310499999999999
