,formula,target
323,Cs2Te,3.5
1160,UHg3(TeCl3)2,2.6
138,Ba3Sb2S7,2.4
996,SbPbIO2,2.48
370,CsK2Sb,1.1
977,RbY(TeO3)2,3.6
63,B6P,3.3
503,HfHg4(PCl3)2,3.26
85,Ba2ErInSe5,2.29
432,Eu(GaSe2)2,2.16
128,Ba3Er2(PS4)4,3.3
978,ReS2,1.1433333333333333
768,MgCu2GeS4,2.36
42,As2Pt,0.6166666666666667
390,CsZn2B3O7,5.69
334,Cs3Li4(BO2)7,6.53
919,Rb2Cu2Sb2S5,1.6
1060,Sr(NdS2)2,2.45
394,Cu2SnSe3,0.7649999999999999
929,Rb2TeBr6,2.14
1128,Tl2Hg3Te4,0.9
45,As2S3,2.4166666666666665
641,KCl,8.5
613,K3Cd(BO2)5,3.47
330,Cs2ZnSn3Se8,2.12
895,PdSe2,0.4
217,BiSeBr,1.6666666666666667
250,CaTaNO2,2.4
649,KIO3,3.8575
811,Na4Mg(SiSe3)2,2.85
9,Ag7AsS6,1.0
248,CaSe,4.9350000000000005
912,Rb2BaNb2Se11,1.53
373,CsLu7S11,1.86
350,CsBiS2,1.4166666666666667
952,RbAg5(PS4)2,2.4
1180,Y3GaS6,2.88
893,Pd(IO3)2,1.31
939,Rb3Nb2AsSe11,1.5
125,Ba3Bi2TeO9,2.3
89,Ba2GaBiSe5,2.21
542,In5AgTe8,0.47
264,Cd4Sb2I3,1.83
104,Ba2NdGaS5,2.12
1014,ScTlS2,1.51
107,Ba2NdInTe5,1.37
56,B2Mo(PbO2)6,2.9
221,CBr4,3.7
479,Gd2(MoO4)3,4.119999999999999
1038,Sm4InSbS9,2.13
775,MgTe,3.6
1026,SiSe2,1.7299999999999998
202,Bi7O5F11,4.05
1003,SbTeOs,0.05
458,Ga2Te3,1.4
794,Na2In2GeSe6,2.47
973,RbSbSe2,1.62
586,K2La2Ti3O10,3.05
1138,Tl4CuTeO6,2.2
1002,SbTeI,1.2650000000000001
1093,Tb(CuSe)3,0.16
1189,Zn(GaSe2)2,1.72
857,NdCuSO,2.98
860,NdLuSe3,1.61
998,SbSBr,2.1999999999999997
810,Na4Mg(GeSe3)2,2.53
276,CdI2,3.8
1196,Zn2TeMoO7,4.1
1129,Tl2PAuS4,2.2
1046,SnBr2,3.45
629,KAg2PS4,3.02
408,CuSbPbS3,1.31
812,Na5Gd(MoO4)4,3.38
407,CuPS3,2.2
822,NaI,6.074
547,InAgS2,1.9266666666666665
1120,TiO2,3.3
207,BiI3,1.9314285714285713
231,Ca2CdAs2,0.95
175,BaS,3.8899999999999997
11,AgAsS2,2.2
132,Ba3Ho2(PS4)4,3.3
765,Mg3P2,1.4
1105,TeI,1.1
303,CrO3,1.4
760,Mg2GeSe4,2.02
401,CuBr,2.9987500000000002
69,BSbPbS4,1.8
904,PrLuSe3,1.56
710,Li2Ga2GeS6,3.65
927,Rb2Sn3(SbS5)2,2.33
112,Ba2SmTaO6,3.02
445,FeP4,0.32
274,CdHg4(AsI2)2,1.45
581,K2Ho4Cu4S9,2.43
623,K4GeS4,0.8
731,LiCdBO3,4.28
81,Ba2DyInSe5,2.27
575,K2Ga3CuSe6,1.72
557,InSb2S4Br,1.8
711,Li2In2GeS6,3.45
1164,V2Zn3TeO10,2.96
21,AgP15,1.47
306,Cs2AgBiCl6,2.77
239,Ca3Sb2,1.4
95,Ba2GdGaSe5,1.87
1045,Sn3WO6,2.49
630,KAg2SbS3,2.1
103,Ba2NaCu3S5,0.45
348,CsB3O5,7.42
487,Ge(SeO3)2,5.289999999999999
906,PrTl2InSe4,0.93
305,Cs2AgBiBr6,2.19
353,CsCdBO3,2.58
871,P2Ru,0.9
235,Ca2Sn,0.9
518,HgPS3,2.6
444,FeBi25O39,2.8
337,Cs3Sb,1.6
755,LiTaO3,4.1
1162,V2O5,2.3916666666666666
604,K2TeI6,1.38
892,PbSeO4,4.3
160,BaF2,9.1425
371,CsLaHgSe3,2.485
1020,SiAs,1.5
467,GaCuO2,1.47
681,La2Mn(SeO)2,1.6
1104,Te3As2,1.67375
522,Ho2HfS5,1.0
1041,SmCuSeO,2.6
846,Nb3CuO8,1.47
176,BaSe,3.626666666666667
778,Mn11Si19,0.74
898,Pr2Se3,1.85
561,IrS2,0.9
35,AlN,6.1
1073,SrO,5.734999999999999
751,LiSbS2,1.36
331,Cs3Bi,0.625
615,K3NaSn3Se8,2.2
43,As2Rh,1.15
979,ReSe2,1.0699999999999998
741,LiIO3,4.1850000000000005
676,KY(TeO3)2,3.8
673,KTiPO5,3.67
1155,TlN3,3.58
464,GaAs,1.4828000000000001
661,KSb(SO4)2,4.64
310,Cs2Cd3Te4,2.48
905,PrMoO4F,3.64
1205,ZnCu2GeS4,2.1
1226,ZrS3,2.2249999999999996
435,Eu(LuSe2)2,1.7
776,Mn(PbO2)2,1.5
1001,SbSeI,1.72
963,RbHgSbTe3,0.2
640,KBr,7.6
1099,Tb4GaSbS9,2.44
452,Ga2PbS4,2.38
827,NaInSe2,2.8
1025,SiP2,1.89
116,Ba2ThCu2Se5,1.75
1081,SrTh(PS4)2,3.02
1220,ZnSnO3,3.9
885,Pb3Se2(BrO3)2,3.73
255,Cd(InS2)2,2.3600000000000003
910,PtSe2,0.1
1047,SnCl2,3.9
1004,SbTeRh,0.5
1158,Tm(CuTe)3,0.14
841,Nb2AgPS10,1.78
1125,Tl2GeTe3,0.365
53,AsRuS,1.2
653,KLiCO3,6.32
262,Cd4P2Cl3,2.205
665,KSiBiS4,2.25
1017,Si(Bi3O5)4,3.225
958,RbF,10.4
1010,ScAgO2,3.8
705,LaVI5O16,3.58
1012,ScNiSb,0.11
224,Ca(GdS2)2,2.55
688,La2ZrS5,2.01
383,CsSmCdSe3,2.46
499,GeSe,1.1833333333333333
313,Cs2Hg3S4,2.8
427,ErN,2.7
922,Rb2Hg3(GeS4)2,2.8
1148,TlGaTe2,1.8
152,BaAl4Se7,3.4
80,Ba2DyGaTe5,1.13
10,Ag8GeS6,1.18
37,AlSb,1.6526666666666665
859,NdF3,6.15
828,NaInTe2,1.6
1197,Zn3(BO3)2,2.6
336,Cs3Nb9(TeO8)4,3.22
159,BaCuTeF,2.3
1036,Sm3B(SO)3,2.5
372,CsLi(B3O5)2,6.89
902,PrCuSO,3.03
733,LiF,11.7
278,CdP2,2.1025
509,Hg3Bi2(TeCl4)2,2.8
206,BiClO,3.46
1198,Zn3(PS4)2,3.07
439,EuIn2(GeIr)4,0.26
1000,SbSeBr,1.855
263,Cd4P2I3,2.17
367,CsInSe2,2.81
1061,Sr(PrS2)2,2.7
183,BaTiO3,3.058
972,RbSbS2,2.063333333333333
1204,ZnB12(H5O12)2,4.6
744,LiInSe2,2.83
942,Rb3Sb2I9,1.94
355,CsCl,7.949999999999999
1018,Si3N4,5.1
743,LiInS2,3.573333333333333
1031,Sm2O3,5.0
419,Dy4Te3S4,1.43
655,KNb3(SeO6)2,3.46
111,Ba2SmInSe5,2.22
1009,ScAg(PSe3)2,1.55
1115,ThTeO,1.45
881,PSe,2.5
651,KInS2,3.0
430,Eu(ErSe2)2,1.7
1136,Tl3VS4,1.8099999999999998
261,Cd4P2Br3,2.19
1095,Tb2(MoO4)3,1.505
90,Ba2GaBiTe5,1.43
525,HoN,1.8566666666666667
209,BiP3(PbO4)3,3.7
1159,Tm2O3,4.53
6,Ag3AsSe3,2.0900000000000003
940,Rb3Sb,1.0
552,InCuGeSe4,1.3
804,Na2Zn(GeS3)2,3.145
695,La6Sb4(SO4)3,2.6
409,CuSbS2,1.39
771,MgGeN2,4.300000000000001
689,La3CuGeSe7,2.0
257,Cd(InTe2)2,1.182
39,As2Ir,1.0
980,Rh2S3,0.8
851,Nd2HfS5,0.7
100,Ba2InAgS4,2.32
400,CuBiSeO,0.82
2,Ag2HgI4,2.47
1055,SnS2,2.43
849,NbCuO3,2.0
595,K2RbSb,1.2
1077,SrSeO4,4.75
564,K2Ag3Sb3S7,2.2
790,Na2EuGeSe4,2.0
577,K2Ge2PbS6,2.85
178,BaSn2S5,2.35
1200,Zn3P2,1.1749999999999998
1064,Sr2SmTaO6,3.38
1065,Sr2TiO4,3.41
736,LiGaS2,3.8433333333333337
1209,ZnGeN2,3.05
742,LiIn(IO3)4,4.27
1057,SnSe2,1.62
74,Ba(InSe2)2,2.63
853,Nd2S3,2.65
814,NaAsSe2,1.595
587,K2Mn(SnSe3)2,2.0
1166,V3Bi(PbO4)3,2.5
1211,ZnHg3(SCl2)2,2.65
144,Ba4Ga4SnSe12,2.16
770,MgF2,11.1
173,BaPd(IO3)4,1.97
1085,Ta2O5,4.2
424,Er2Se3,1.66
869,P2Pt,0.7
585,K2La2Sb2S9,2.2
205,BiBrO,2.92
995,SbPbBrO2,2.67
191,Bi2(MoO4)3,2.9
625,K4Nb2S11,2.2433333333333336
315,Cs2Li3(BO2)5,7.3
521,Ho2(MoO4)3,1.375
701,LaGaO3,4.4
230,Ca2Bi2O5,3.34
1122,TiTlPS5,1.3
603,K2Te,1.9
874,P4Ru,0.51
519,HgSe,0.2416666666666667
541,In5AgS8,1.76
463,GaAgTe2,1.1
754,LiSiB6,2.27
782,MnO2,1.3
891,PbSe,0.24166666666666667
267,CdBiClO2,3.08
1173,VZn2BiO6,2.4
746,LiMgAs,0.7
52,AsPRu,0.8
349,CsBi3Se5,0.43
1228,ZrSe3,1.45
210,BiPO4,3.85
170,BaLa2Te5O14,3.81
300,CoSb3,0.495
1206,ZnCu2SiS4,3.15
544,In6S7,0.8466666666666667
182,BaTeMo2O9,3.12
1212,ZnI2,4.53
485,GdScS3,2.1
729,LiBr,7.725
508,Hg3Bi2(SCl4)2,3.26
596,K2ReH9,5.71
721,Li3ScN2,2.9
1117,Ti6H2O13,3.4
644,KCu3S2,1.46
528,In2Bi3Se7I,1.38
31,AlAgTe2,1.85
619,K3Ta2AsSe11,1.45
792,Na2Ge2Se5,2.38
515,HgCl2,4.45
167,BaGe2,1.0
712,Li2In2GeSe6,2.3
1094,Tb(CuTe)3,0.46
70,Ba(BO2)2,6.4433333333333325
51,AsPPt,0.4
911,Rb2AgPS4,2.6
829,NaLa2TaO6,4.5
923,Rb2Mo3Se3O16,3.1
20,AgN3,3.67
471,GaGeTe,1.1
109,Ba2SmGaSe5,2.27
714,Li2In2SiSe6,2.54
679,La2Fe(SeO)2,0.7
913,Rb2Cd(IBr)2,3.35
187,BeO,10.39
800,Na2Te,2.3
817,NaBr,7.263333333333333
1027,SiSn,0.59
149,Ba8Al10B12O41,3.1
50,AsP,0.23
845,Nb2Tl4S11,1.8
233,Ca2ScSbO6,3.68
626,K5In3P6Se19,2.2
830,NaNb2PS10,1.72
94,Ba2GaSe4,1.63
1114,ThSeO,1.65
1044,Sn3Ir2Se3,0.43
1131,Tl2Te3,0.516
1171,VO,0.3
704,LaTaN2O,2.0
304,CrPbO4,2.25
47,AsBr3,2.6
219,BiTeI,0.46
326,Cs2Th(PS3)3,2.8
553,InHg7S6Cl5,2.54
1069,Sr4V2(Se2O7)3,2.66
1083,SrZrS3,0.9
777,Mn(SbSe2)2,0.31
880,PRuS,1.4
1098,Tb4Al2O9,4.59
949,Rb5Li6(BO2)11,6.53
426,ErBiW2O9,3.26
396,Cu3Hg2(Te3O8)2,2.56
682,La2MoO5,0.745
279,CdP4,1.0
1096,Tb2EuSe4,2.0
113,Ba2SnSe4,1.9
295,CeTl2P2S7,2.4
1132,Tl2TeBr6,2.06
646,KF,10.3
1163,V2Pb4(Se2O7)3,3.37
1157,TlSe,0.7638461538461538
312,Cs2Hg3I8,2.56
764,Mg3N2,2.8
395,Cu2WSe4,1.65
428,Eu(BiSe2)2,1.02
516,HgI,2.37
654,KNa2Sb,1.05
121,Ba2YInSe5,2.31
1028,Sm(CuTe)3,0.23
894,PdS2,0.75
511,HgBr,2.6
1008,Sc2S3,2.0
302,CrB2(PbO2)6,1.8
931,Rb2Ti(AgS2)2,2.33
234,Ca2Si,1.9
82,Ba2DyInTe5,1.35
993,SbOsSe,0.4
756,LiZnBO3,3.1
158,BaCu2SnSe4,0.48
451,Ga2O3,4.470000000000001
145,Ba4LiGa5Se12,2.65
76,Ba12In4S19,2.56
57,B2O3,4.895
73,Ba(InS2)2,3.06
506,HfS3,2.9166666666666665
201,Bi5IO7,2.76
1150,TlHg6Se4Br5,2.8
457,Ga2SnGeS6,2.04
1139,TlAsS2,2.185
808,Na3Sb,1.09
498,GeS2,3.5700000000000003
783,MnP4,0.28
324,Cs2TeBr6,2.12
971,RbPSe6,2.18
680,La2HfS5,0.7
154,BaBSbS4,2.34
318,Cs2NbCuSe4,2.19
431,Eu(GaS2)2,2.25
648,KI,6.133333333333334
780,MnI2,4.220000000000001
737,LiGaSe2,3.3466666666666662
964,RbI,6.185
903,PrF3,5.6
642,KCu2BiS3,1.29
492,GeI2,1.5
821,NaH3(SeO3)2,4.9
825,NaIn3S5,2.18
225,Ca(LaS2)2,2.7
1016,ScTlTe2,0.85
316,Cs2MgGe3Se8,2.04
660,KSb,0.9
888,PbI2,2.535555555555556
1227,ZrSe2,2.0
434,Eu(InSe2)2,1.31
618,K3Ta2AsS11,2.21
58,B2Se2O7,4.64
259,Cd4As2Br3,1.8633333333333333
62,B6As,1.51
1188,YSbPt,0.16
86,Ba2ErInTe5,1.35
60,B3Pb3NO10,3.64
951,RbAg2SbS4,2.3
1102,Te2Mo,1.1266666666666667
1223,ZrHg4(PCl3)2,3.22
155,BaBiClO2,3.71
1169,VFeSb,0.46
29,AlAgS2,3.13
199,Bi2Te3,0.25
1074,SrPbO3,1.78
948,Rb4Ti3S14,1.59
258,Cd2InCuTe4,0.85
551,InBi2Se4Br,1.21
907,PrTlSe2,1.18
241,Ca4Bi6O13,2.76
657,KP(HO2)2,6.975
299,CoPS,0.4
588,K2MnSnSe4,1.7
65,BH(PbO2)2,3.76
747,LiMgBi,0.4
633,KAu(IO3)4,2.75
343,CsAg2AsS3,2.7
1032,Sm2S3,2.98
1007,Sc2O3,6.1
696,La8Sb2S15,2.3
387,CsYCdSe3,2.56
114,Ba2SnSe5,1.8
512,HgBr2,3.59
380,CsSbS2,2.8
1063,Sr2ScSbO6,3.57
852,Nd2O3,4.4
983,Sb2O3,3.255
1179,Y2S3,2.9
914,Rb2Cd(PSe3)2,2.58
174,BaReH9,3.44
15,AgBiS2,0.9
335,Cs3Nb2AsSe11,1.35
8,Ag5IO6,1.4
180,BaTaNO2,1.78
1193,Zn2InCuSe4,1.1
694,La4InSbS9,2.07
1067,Sr3Ti2O7,3.26
101,Ba2InBiS5,1.55
216,BiSbTe3,0.19
718,Li2ZnSnS4,2.87
534,In2Se2O7,2.97
598,K2Se,1.8
1090,TaNO,2.5999999999999996
953,RbBi3Se5,0.57
1109,TePb3Cl4O3,3.79
750,LiNbO3,4.066666666666666
1030,Sm2Mn3(SbS3)4,1.5
129,Ba3FeS4Br,1.65
608,K2VCuS4,1.82
166,BaGa4Se7,2.64
789,Na2CdSnS4,2.52
189,BeSe,4.0
637,KBi3S5,1.21
700,LaF3,6.6
936,Rb3Bi2I9,1.995
699,LaCuTeO,2.31
493,GeO2,5.576666666666667
554,InP,1.3685
1222,ZnTe,2.288888888888889
838,NaSc(SeO3)2,5.5
