,formula,target
123,Ba2ZnSe3,2.75
842,Nb2O5,3.08
501,H7Se2NO6,4.81
1174,WO3,2.8000000000000003
833,NaSb(PS3)2,2.21
924,Rb2NbCuS4,2.64
319,Cs2PdSe8,1.5
280,CdS,2.535185185185185
670,KTaO3,3.5
818,NaCdAsS3,2.93
921,Rb2GeB4O9,5.54
621,K3Ti2P5S18,1.61
477,GaTe,1.6700000000000002
1181,Y6Zn(SiS7)2,2.38
1177,Y(CuTe)3,0.72
1053,SnPbS3,0.9750000000000001
391,Cu2GeS3,0.53
562,IrSe2,0.95
238,Ca3N2,1.55
27,Al2Te3,2.35
14,AgBiPbS3,1.2
578,K2Ge3(BO5)2,5.38
502,HfHg4(AsCl3)2,2.47
791,Na2Ga2GeS6,3.29
722,LiAlB14,1.935
332,Cs3Bi2Br9,2.5
855,Nd2ZrS5,1.83
715,Li2PtO3,2.3
992,SbOsS,1.2
246,CaO,7.004
99,Ba2In2Se5,2.12
531,In2HgTe4,1.0933333333333333
497,GeS,1.69
33,AlCuSe2,2.6
91,Ba2GaS4,2.55
961,RbH2(IO3)3,4.07
1202,ZnAs,0.9
322,Cs2Sn3(SbS5)2,2.34
16,AgBiSe2,0.34
752,LiSbSe2,0.68
163,BaGa2SiS6,3.75
292,CeBiW2O9,2.34
277,CdIClO3,4.3
377,CsRb2Sb,1.5
1145,TlCuCl3,2.98
643,KCu2SbS3,1.615
1015,ScTlSe2,0.79
441,FeAsS,0.23
443,FeBi(SeO3)3,2.54
98,Ba2In2S5,2.47
616,K3Nb2AsSe11,1.53
282,CdSb2Se3Br2,1.4
385,CsSmZnSe3,2.5300000000000002
356,CsCu2AsS3,2.3
580,K2Hg3(GeS4)2,2.67
386,CsTbZnTe3,2.12
1059,Sr(LaS2)2,2.85
703,LaMg2H7Pd,1.0
211,BiPbBrO2,2.385
333,Cs3Bi2I9,1.85
900,Pr2Te4O11,3.65
403,CuHg(SeO3)2,3.25
142,Ba3ThSe7,1.96
560,InSe,1.2545
1161,UHg4(AsCl3)2,1.9
398,CuBi(PSe3)2,1.2
1088,Ta7Cu3O19,2.47
505,HfS2,2.9
799,Na2Se,2.0
1035,Sm2ZrSe5,1.41
294,CeO2,3.41
161,BaGa2GeS6,3.245
1075,SrS,4.779999999999999
611,K3B6ClO10,6.89
204,BiBr3,2.66
1140,TlAsSe2,1.375
1144,TlCr5S8,1.01
249,CaSnO3,4.4
954,RbBiS2,1.2733333333333334
93,Ba2GaSbTe5,1.66
25,Al2S3,4.1
597,K2S,2.1
105,Ba2NdGaSe5,2.18
172,BaO,4.8
344,CsAg5Te3,0.65
571,K2Cd3Se4,2.36
192,Bi2CO5,3.42
999,SbSI,1.925
360,CsGdZnTe3,2.13
856,Nd4(GeS4)3,2.62
749,LiMoIO6,2.8
1034,Sm2Te3,0.7
232,Ca2Ge,1.0
376,CsPSe6,1.9
802,Na2TeSe3,1.9100000000000001
429,Eu(DySe2)2,1.8
1068,Sr4Te3(ClO2)4,4.0
476,GaSe,2.084230769230769
459,GaAgGeS4,3.0
3,Ag2Mo(I2O7)2,3.06
346,CsAsSe2,1.9300000000000002
212,BiPbClO2,2.45
1167,VAg(IO4)2,2.24
1127,Tl2Hg3Se4,1.57
491,GeAs2,1.0533333333333335
66,BP,4.2
867,P2Pd,0.65
933,Rb2VAgS4,1.83
823,NaIn(IO3)4,4.25
1199,Zn3As2,0.948888888888889
393,Cu2Se,1.284
108,Ba2ScTaO6,4.19
787,Na2Be4B4O11,7.3
412,Dy(CuTe)3,0.34
815,NaBiS2,0.41000000000000003
879,PPdSe,0.15
446,FePS,0.25
717,Li2TeWO6,4.0
868,P2Pd3S8,2.12
884,Pb3O4,2.12
620,K3Th2Cu3S7,2.49
269,CdCl2,5.75
797,Na2Nb4Se4O19,3.56
244,CaI2,5.98
442,FeAsSe,0.6
1040,SmCuSe2,2.1
878,PPdS,1.39
1153,TlInSe2,1.2063636363636363
75,Ba(ZnAs)2,0.23
208,BiIO,2.005
327,Cs2Ti(AgS2)2,2.44
447,FeSi2,0.916
877,POsSe,1.4
594,K2PdSe10,1.48
806,Na2Zn(SnS3)2,2.93
873,P4Os,0.5
584,K2In3CuSe6,1.68
190,BeTe,2.89
762,Mg3As2,2.4499999999999997
135,Ba3MgTa2O9,4.28
483,Gd2Te3,0.74
767,Mg5B3O9F,5.63
1215,ZnSb,1.0833333333333333
321,Cs2SiB4O9,6.53
966,RbInTe3O8,3.9
675,KV4Ag11O16,2.0
668,KSnAuSe3,2.28
745,LiInTe2,1.46
843,Nb2Pb2Se4O15,2.79
195,Bi2O3,2.855
781,MnO,3.6
162,BaGa2GeSe6,2.515
287,CdSnO3,3.0
674,KUClO3,2.37
474,GaP,2.76
576,K2Gd2Sb2Se9,1.33
422,Er(CuTe)3,0.24
495,GePb2(SeO3)4,4.1
54,AsS,2.4
1146,TlGaS2,3.4
425,Er2Te3,0.9
569,K2Cd2Te3,1.93
1137,Tl4CdI6,2.8
96,Ba2GdGaTe5,1.12
836,NaSbSe2,1.3866666666666667
415,Dy2S3,2.955
724,LiAsSe2,1.2366666666666666
453,Ga2PbSe4,1.83
1043,Sn2WO5,2.6
716,Li2TeMoO6,3.5
1092,TaTlS3,0.78
579,K2Hg(PSe3)2,2.25
671,KTeP2,1.4
226,Ca(NdS2)2,2.7
185,BaZnSO,3.9
726,LiB3O5,7.843333333333334
117,Ba2V2Te2O11,3.16
214,BiSCl,1.91
536,In3CuSe5,0.6
388,CsYHgSe3,2.54
64,BAs,1.455
901,PrBN2,4.0
987,Sb2Te3,0.2557142857142857
840,NaY(Te2O5)2,3.9
916,Rb2Cd3S4,2.92
967,RbMoPO6,2.96
1106,TeI4,1.1
97,Ba2HgS5,2.4
753,LiSbTe2,0.13
897,Pr2S3,2.64
478,Gd(CuS)3,1.62
347,CsAu,2.3
659,KPSe6,2.16
1203,ZnAs2,1.0266666666666666
565,K2Al2B2O7,6.89
558,InSb2S4Cl,1.8
410,CuSbSe2,1.05
692,La4Cd4In2S13,2.27
194,Bi2Mo2Se2O13,3.15
418,Dy4GaSbS9,2.58
1042,Sn2SbS2I3,1.5
533,In2S3,2.0
631,KAg2SbS4,2.2
957,RbCl,8.278
1149,TlHg6S4Br5,3.03
1219,ZnSiP2,2.07
362,CsGeI3,1.6
549,InBi2S4Br,1.5
200,Bi4Pb7Se13,0.29
962,RbH3(SeO3)2,4.84
71,Ba(GaS2)2,4.13
281,CdSb,0.4982352941176471
960,RbGeB3O7,5.58
740,LiI,5.84
784,MoO3,3.6625
168,BaHgS2,1.93
79,Ba2DyGaSe5,2.35
1013,ScSbPd,0.23
120,Ba2YGaTe5,1.08
1172,VO2,0.49833333333333335
18,AgCl,5.13
798,Na2S,2.4
628,K6CdTe4,2.51
614,K3Cr2(PS4)3,1.35
514,HgCl,3.3800000000000003
227,Ca(PrS2)2,2.9
524,Ho2S3,0.5
990,Sb8I2O11,2.72
807,Na3MoO4F,4.77
734,LiGa(GeSe3)2,2.64
758,Lu2O3,5.5
247,CaS,5.593333333333334
1168,VCu3S4,1.0
985,Sb2S3,1.70875
870,P2Rh,1.0
283,CdSe,1.8592000000000002
563,K10Zn4Sn4S17,3.1500000000000004
46,As2Se3,1.7857142857142858
831,NaNbSe2O7,3.7249999999999996
379,CsSb(SO4)2,4.68
1097,Tb2O3,3.0
1076,SrSe,4.42
1192,Zn(InTe2)2,1.8733333333333333
354,CsCeCdSe3,2.4
301,CoSbS,0.305
890,PbS,0.3628571428571429
17,AgBr,2.52
1091,TaTl3S4,2.4400000000000004
351,CsBiSe2,1.07
115,Ba2TaInO6,4.17
986,Sb2Se3,1.161111111111111
1072,SrCrO4,2.45
920,Rb2Cu2SnS4,2.08
647,KH3(SeO3)2,4.9366666666666665
844,Nb2Tl3CuSe12,0.8
556,InS,2.01375
325,Cs2TeI6,1.5
342,Cs4Zr3S14,2.35
364,CsI,6.3566666666666665
203,BiBPbO4,3.2
38,AlV(TeO4)2,2.9
1116,Ti(Bi3O5)4,3.09
254,Cd(GaSe2)2,2.376666666666667
198,Bi2Te2Se,0.3
887,PbCl2,3.953333333333333
489,Ge3Ru2,0.43000000000000005
635,KBaB5O9,3.65
820,NaF,10.5
908,PtS,0.6066666666666667
612,K3Bi2I9,2.1
819,NaCl,8.5
359,CsGaS3,3.0
404,CuI,3.028
991,SbI3,2.348
854,Nd2Se3,1.725
546,InAgO2,4.2
759,Mg2Ge,1.67
896,Pr10Se14O,1.89
375,CsPPbO4,4.39
1118,TiCoSb,0.95
946,Rb4Ge3B6O17,5.42
504,HfO2,5.55
275,CdHg6(As2Br3)2,1.915
861,NdMoO4F,3.66
997,SbRuSe,0.9
589,K2Mo2Se2O11,3.3
1087,Ta4Cu2O11,2.6500000000000004
273,CdGeP2,1.7266666666666666
389,CsYZnSe3,2.35
475,GaS,2.586153846153846
1079,SrTaNO2,1.99
433,Eu(HoSe2)2,1.8
286,CdSnAs2,0.3633333333333333
550,InBi2S4Cl,1.5
252,CaZnSO,3.7
136,Ba3Nb2Se9,1.3
837,NaSbTe2,0.47
693,La4Fe(SbS5)2,1.0
834,NaSbF6,3.76
720,Li3PS4,3.68
801,Na2TeS3,2.35
769,MgCu2SiS4,3.2
1147,TlGaSe2,1.65
1071,SrBiClO2,3.52
591,K2NbCuSe4,2.14
652,KInSe2,2.68
1103,Te2Ru,0.25
687,La2Zn(SeO)2,3.4
296,Co2Te3O8,3.6
938,Rb3Na(MoO4)2,4.84
730,LiCa3As2H,1.4
624,K4GeSe4,0.64
1006,Sc(CuSe)3,0.3
1225,ZrS2,2.75
140,Ba3Ta2ZnO9,4.32
473,GaN,3.440625
645,KCu4AsS4,1.9
55,AsSeI,1.76
950,Rb7Th2(P2Se7)3,2.07
1152,TlInS2,2.3175
862,Ni2Te3O8,3.84
309,Cs2Cd3(B4O7)4,4.76
49,AsOsS,1.3
148,Ba5In4Te4S7,2.13
106,Ba2NdInSe5,2.2
290,CdTeO3,3.73
146,Ba5(Ga2Se5)2,2.2
131,Ba3GeS5,3.0
1051,SnI4,2.38
763,Mg3AsN,1.33
850,Nd10Se14O,1.98
796,Na2Mo2Se2O11,3.1
1050,SnI2,2.4
658,KPSe3,2.08
607,K2VAgS4,1.85
1221,ZnSnP2,1.6275
440,Fe2B(PO4)3,3.52
605,K2Th(CuS2)2,2.17
87,Ba2GaAsSe5,1.39
1,Ag2GeSe3,0.905
340,Cs4BiAs3Se7,1.02
1135,Tl3AsSe3,1.3
26,Al2Se3,3.125
772,MgO,7.745
1054,SnS,1.1972727272727273
1134,Tl2TeS3,1.6
627,K6Cd4Sn3Se13,2.33
366,CsInS2,3.4
143,Ba3V2(SeO4)4,2.87
540,In4Te3,0.51
171,BaNaB5O9,4.78
872,P2Se5,2.2
941,Rb3Sb2Br9,2.48
601,K2Sn2Hg3S8,2.45
1165,V3As2O9,0.76
1107,TeO2,3.0
272,CdGeAs2,0.6588888888888889
1048,SnGe,0.6666666666666666
835,NaSbS2,1.6400000000000001
399,CuBiPbS3,0.12
965,RbInS2,3.3
48,AsI3,2.4333333333333336
260,Cd4As2I3,2.0949999999999998
488,Ge2Sb2Te5,0.5
702,LaGaS3,2.5
461,GaAgS2,2.656
88,Ba2GaBiS5,2.38
28,AlAgO2,3.6
358,CsF,10.0
169,BaIn2(P2O7)2,3.97
956,RbCd(BO2)3,4.2
1100,TbWClO4,4.24
449,Ga2HgS4,2.815
669,KTa3(TeO6)2,4.06
30,AlAgSe2,2.55
381,CsSbSe2,1.7
416,Dy2Te3,0.69
974,RbTa3(TeO6)2,3.88
824,NaIn(TeO3)2,4.0
766,Mg3Sb2,0.81
617,K3Sm(AsS4)2,2.2
545,In6Se7,0.64
707,Li2B4O7,7.3
1195,Zn2MoSeO7,4.2
220,BiTeNO6,3.62
786,Na(GeP)3,2.06
186,Be3N2,3.8
638,KBiS2,0.8933333333333334
345,CsAgSb4S7,2.04
1039,SmBiW2O9,3.39
270,CdCu2GeS4,2.05
1175,WSe2,1.465
1078,SrSnO3,4.1
197,Bi2Se3,0.375
795,Na2In2SiS6,3.27
196,Bi2S3,1.3199999999999998
242,Ca5B3O9F,6.53
164,BaGa2SiSe6,2.88
1143,TlCl,3.419090909090909
341,Cs4Ge(PSe3)4,2.0
213,BiSBr,1.9
470,GaCuTe2,1.0899999999999999
1049,SnGeS3,2.23
460,GaAgO2,2.2
466,GaCuGeSe4,1.38
237,Ca3(BN2)2,4.0
725,LiB3,2.0
863,NiO,4.0
480,Gd2O3,5.3
1086,Ta2Tl4S11,1.26
438,EuAl2O4,2.74
599,K2SmP2S7,2.59
955,RbBr,7.45
317,Cs2MgSn3Se8,1.92
285,CdSiP2,2.151666666666667
77,Ba2B6H4O13,6.53
469,GaCuSe2,1.6133333333333333
723,LiAsS2,1.6
543,In5CuS8,1.34
41,As2Os,0.91
139,Ba3Ta2Se9,1.6
484,Gd4GaSbS9,2.41
989,Sb5IO7,1.95
1110,TeSe,1.58
110,Ba2SmGaTe5,1.04
656,KNb3(TeO6)2,3.52
462,GaAgSe2,1.6733333333333331
266,CdAs2,1.0666666666666667
984,Sb2Os,0.23666666666666666
5,Ag3AsS3,2.07375
976,RbV(CuS2)2,1.45
256,Cd(InSe2)2,1.6079999999999999
1121,TiS3,0.9
728,LiBiS2,0.16
153,BaBClF4,6.89
847,NbAg2(PS4)2,2.02
1185,YN,1.9
455,Ga2Se2O7,4.61
943,Rb3Ta2AsS11,2.21
988,Sb3IO4,2.61
555,InPS4,3.12
606,K2Ti(CuS2)2,2.04
1119,TiFe2Si,0.4
1024,SiP,2.0
229,Ca10Ge16(B2O17)3,5.47
141,Ba3Tb2(PS4)4,3.37
465,GaBi25O39,2.99
917,Rb2Cd3Se4,2.37
293,CeMoO4F,2.52
298,CoP2,0.35
826,NaInS2,1.9
774,MgSiN2,4.05
1108,TePb,0.27944444444444444
1142,TlBr,2.99125
311,Cs2Cu2Sb2S5,1.6
666,KSm2CuS4,2.17
915,Rb2Cd3(B4O7)4,4.76
1022,SiB3,2.0
982,RuSe2,1.0
137,Ba3P3ClO10,6.89
378,CsSb,0.7050000000000001
813,NaAsS2,2.2800000000000002
570,K2Cd3S4,2.75
369,CsInTe3O8,3.9
530,In2HgSe4,0.6
886,PbBr2,3.31
1156,TlS,1.3650000000000002
133,Ba3In2(PO4)4,3.87
538,In4Bi3S10,1.42
839,NaSm(PS3)2,2.54
1218,ZnSiAs2,2.12
788,Na2Cd(GeS3)2,2.8899999999999997
339,Cs3Sb2I9,1.89
228,Ca(SmS2)2,2.05
456,Ga2Se3,2.07
307,Cs2Al2B2O7,4.13
405,CuN3,4.17
968,RbNa2Sb,1.0
361,CsGeB3O7,5.76
677,KZn4(BO3)3,2.32
402,CuCl,3.2564285714285717
727,LiBi3(ClO2)2,3.35
517,HgO,2.3449999999999998
748,LiMgN,3.2
193,Bi2I4O13,3.3
527,In2B(PO4)3,5.39
1182,YCuO2,3.5
