Formula,Material ID,density,density_atomic,avg_Density_(g/mL),sum_Density_(g/mL),range_Density_(g/mL)
Ca4Bi6O13,mp-757343,6.983940125,16.76955598,2.8130434782608695,64.7,9.75
Ca5B3O9F,mp-6632,2.89050135,12.63271694,0.8205555555555555,14.77,2.34
CaF2,mp-2741,3.089832699,13.98633074,0.5166666666666666,1.55,1.55
CaI2,mp-30031,3.810445047,42.69061654,3.803333333333333,11.41,3.38
CaMg2N2,mp-5795,2.952859396,13.12539527,1.0060000000000002,5.03,1.74
CaO,mp-2605,3.353083749,13.8855335,0.775,1.55,1.55
CaS,mp-1672,2.581034201,23.20702877,1.81,3.62,0.5199999999999998
CaSe,mp-1415,3.77164603,26.20437441,3.17,6.34,3.24
CaSnO3,mp-4438,5.520396787,12.44028561,1.772,8.86,7.31
CaTaNO2,mp-556340,7.056899503,12.56687978,3.6300000000000003,18.150000000000002,16.6
CaTe,mp-1519,4.265149323,32.64081144,3.895,7.79,4.69
CaZnSO,mp-7204,3.580958773,17.80096579,2.6875,10.75,7.13
Cd(GaS2)2,mp-4452,3.946332376,22.84939418,4.104285714285714,28.730000000000004,6.58
Cd(GaSe2)2,mp-3772,5.163480132,26.08105448,5.658571428571429,39.61,3.8600000000000003
Cd(InS2)2,mp-559200,4.789859607,23.29215738,4.507142857142857,31.549999999999997,6.58
Cd(InSe2)2,mp-22304,5.299382669,29.44944273,6.061428571428571,42.43,3.8600000000000003
Cd(InTe2)2,mp-21374,5.549603021,36.43816736,6.890000000000001,48.230000000000004,2.41
Cd2InCuTe4,mp-1227025,5.638496464,33.63142226,7.31625,58.53,2.7200000000000006
Cd4As2Br3,mp-1203526,5.371929243,28.82314493,6.1577777777777785,55.42,5.53
Cd4As2I3,mp-27528,5.524101318,32.73858623,6.761111111111111,60.85,3.7200000000000006
Cd4P2Br3,mp-28914,5.114675486,27.10216157,5.288888888888889,47.6,6.83
Cd4P2Cl3,mp-29746,4.47098632,25.50098476,4.248888888888889,38.24,8.65
Cd4P2I3,mp-568545,5.40885446,30.43789305,5.892222222222221,53.03,6.83
Cd4Sb2I3,mp-29044,5.557658485,35.65081304,6.974444444444444,62.77,3.7200000000000006
CdAg2GeS4,mp-1197203,4.813239904,22.8147748,5.40625,43.25,8.43
CdAs2,mp-471,5.705092247,25.44413106,6.703333333333333,20.11,2.92
CdBiClO2,mp-550553,6.374422446,20.25875536,3.6800000000000006,18.4,9.75
CdBr2,mp-568722,4.887249835,30.83058294,4.963333333333333,14.89,5.53
CdCl2,mp-22881,3.869336072,26.22370991,2.8833333333333333,8.65,8.65
CdCu2GeS4,mp-13982,4.618779706,19.79165583,5.02125,40.17,6.890000000000001
CdF2,mp-241,6.34085497,13.12956689,2.8833333333333333,8.65,8.65
CdGeAs2,mp-4953,5.494970404,25.30063228,6.3575,25.43,3.33
CdGeP2,mp-3668,4.561961999,22.47666128,4.4025,17.61,6.83
CdHg4(AsI2)2,mp-570838,6.390187403,37.14150272,8.53,93.83,8.57
CdHg6(As2Br3)2,mp-567910,6.789362577,30.14171292,7.722941176470589,131.29000000000002,10.379999999999999
CdI2,mp-570437,5.33992125,37.96076689,6.17,18.509999999999998,3.7200000000000006
CdIClO3,mp-1191962,4.723675073,18.91065243,2.263333333333333,13.58,8.65
CdP2,mp-913,4.13057479,23.36471762,4.096666666666667,12.290000000000001,6.83
CdP4,mp-7904,3.799097857,20.65729492,3.1860000000000004,15.93,6.83
CdS,mp-672,4.702284794,25.5097312,5.36,10.72,6.58
CdSb,mp-1321,6.599078064,29.46245596,7.67,15.34,1.96
CdSb2Se3Br2,mp-567556,5.114825927,30.54241898,5.330000000000001,42.64000000000001,5.53
CdSe,mp-1070,5.480139996,28.99369559,6.720000000000001,13.440000000000001,3.8600000000000003
CdSiAs2,mp-3078,5.019279735,24.01342622,5.61,22.44,6.32
CdSiP2,mp-4666,3.960434743,21.22028467,3.6550000000000002,14.620000000000001,6.83
CdSnAs2,mp-3829,5.562690705,28.43075279,6.855,27.42,2.92
CdSnO3,mp-754329,7.073964607,13.10406149,3.192,15.96,8.65
CdSnP2,mp-5213,4.762893134,25.54391415,4.9,19.6,6.83
CdTe,mp-406,5.636239503,35.35581142,7.445,14.89,2.41
CdTeO3,mp-28290,6.32473192,15.12318733,2.9780000000000006,14.89,8.65
Ce10Se14O,mp-1198305,6.534965728,25.63976631,5.346400000000001,133.66,6.66
CeBiW2O9,mp-1204806,8.088548989,13.59323271,4.231538461538461,55.010000000000005,19.3
CeMoO4F,mp-1192442,4.967810313,15.23517785,2.4085714285714284,16.86,10.2
CeO2,mp-20194,6.994759104,13.6198805,2.2199999999999998,6.66,6.66
CeTl2P2S7,mp-638100,4.398139549,26.28049816,4.049166666666666,48.59,10.08
Co2Te3O8,mp-18855,5.578240041,14.39545754,2.809230769230769,36.519999999999996,8.9
CoAsSe,mp-505511,7.391006616,15.93771545,6.473333333333334,19.42,4.11
CoP2,mp-14285,5.185653189,12.90272405,4.18,12.540000000000001,7.08
CoPS,mp-1226003,5.140340194,13.13396857,4.263333333333334,12.790000000000001,7.08
CoSb3,mp-1317,7.594834427,23.18755562,7.2425,28.97,2.21
CoSbS,mp-5881,7.023037647,16.76830418,5.886666666666667,17.66,6.83
CrB2(PbO2)6,mp-1197022,6.856192251,17.40129737,3.822380952380952,80.27000000000001,11.4
CrO3,mp-510421,2.88505257,14.38833761,1.7975,7.19,7.19
CrPbO4,mp-19146,6.105820644,14.64929385,3.098333333333333,18.59,11.4
Cs2AgBiBr6,mp-1078250,4.652655553,37.90590406,4.271,42.71,8.629999999999999
Cs2AgBiCl6,mp-1078258,4.185373901,31.55644989,2.399,23.990000000000002,10.5
Cs2Al2B2O7,mp-1019602,3.470986088,16.68501169,1.063076923076923,13.82,2.7
Cs2Ba3(P2O7)2,mp-1019605,4.001065992,18.50788622,0.9356521739130435,21.52,3.5
Cs2Cd3(B4O7)4,mp-1201213,3.502397516,11.84322828,1.37,67.13,8.65
Cs2Cd3Te4,mp-567386,5.208601381,39.44153495,6.072222222222223,54.650000000000006,6.78
Cs2Cu2Sb2S5,mp-1190579,4.111806558,29.25126599,4.126363636363637,45.39000000000001,7.090000000000001
Cs2Hg3I8,mp-540574,5.007770937,48.02521559,6.436923076923077,83.68,11.629999999999999
Cs2Hg3S4,mp-1105419,6.068699959,30.27616634,5.835555555555556,52.52,11.629999999999999
Cs2Hg6S7,mp-17905,6.643120908,28.22599913,6.615333333333334,99.22999999999999,11.629999999999999
Cs2Li3(BO2)5,mp-966802,2.951733156,14.08331102,0.853,17.06,2.34
Cs2MgGe3Se8,mp-1195667,3.998287018,33.80988577,4.268571428571429,59.760000000000005,3.58
Cs2MgSn3Se8,mp-1195633,3.982393736,38.06120547,4.695,65.73,5.569999999999999
Cs2NbCuSe4,mp-15223,4.311045926,35.53805036,5.053750000000001,40.43000000000001,7.090000000000001
Cs2PdSe8,mp-31285,4.372583629,34.65879499,4.914545454545455,54.06,10.129999999999999
Cs2Sb,mp-1191118,4.33448461,49.49274518,3.4766666666666666,10.43,4.82
Cs2SiB4O9,mp-1226151,3.402651802,14.67501519,0.964375,15.43,2.34
Cs2Sn3(SbS5)2,mp-1195304,3.75463064,30.85732357,3.514705882352941,59.75,5.4399999999999995
Cs2Te,mp-573763,4.077192022,53.40883068,3.3266666666666667,9.98,4.37
Cs2TeBr6,mp-23405,4.262190086,37.78382129,3.188888888888889,28.7,4.37
Cs2TeI6,mp-540957,4.592671627,46.39403602,4.395555555555555,39.56,4.37
Cs2Th(PS3)3,mp-640389,3.381473843,28.78830974,2.635333333333333,39.53,9.879999999999999
Cs2Ti(AgS2)2,mp-10488,4.178013147,29.0434136,4.173333333333333,37.56,8.629999999999999
Cs2VAgS4,mp-8684,3.493969477,32.8451582,3.5787500000000003,28.630000000000003,8.629999999999999
Cs2ZnGe3Se8,mp-1194749,4.04811342,34.59808447,4.6535714285714285,65.15,5.26
Cs2ZnSn3Se8,mp-1194701,4.250306889,36.80911827,5.08,71.12,5.4399999999999995
Cs3Bi,mp-635413,4.870314552,51.79871817,3.84,15.36,7.88
Cs3Bi2Br9,mp-27544,4.610617677,39.50939088,3.7992857142857144,53.19,7.88
Cs3Bi2I9,mp-669458,4.773291674,48.67400013,4.962857142857143,69.47999999999999,7.88
Cs3Li4(BO2)7,mp-1019615,3.110217999,13.84605183,0.8624999999999999,24.15,2.34
Cs3Nb2AsSe11,mp-683903,4.361703744,34.21924411,4.774705882352942,81.17,6.7
Cs3Nb9(TeO8)4,mp-1201443,4.835179138,16.15012296,2.2437500000000004,107.69999999999999,8.57
Cs3Sb,mp-10378,4.374317889,49.39463385,3.075,12.3,4.82
Cs3Sb2Br9,mp-579560,4.180171249,38.62815055,3.362142857142857,47.07000000000001,4.82
Cs3Sb2I9,mp-23029,4.459304233,47.46139236,4.525714285714286,63.36,4.82
Cs4BiAs3Se7,mp-1204289,4.273373863,39.32634749,4.53,67.95,7.88
Cs4Ge(PSe3)4,mp-1195417,3.646212916,36.3394248,3.6933333333333334,77.56,3.5
Cs4Zr3S14,mp-680246,3.332290361,29.76151813,2.6661904761904758,55.989999999999995,4.64
CsAg2AsS3,mp-866615,4.343555018,28.38620212,4.972857142857142,34.81,8.629999999999999
CsAg5Te3,mp-9206,6.95181612,28.00140951,8.121111111111112,73.09,8.629999999999999
CsAgSb4S7,mp-554408,4.278937262,28.42688772,4.124615384615385,53.620000000000005,8.629999999999999
CsAsSe2,mp-581864,4.292116085,35.37516555,4.295,17.18,3.8600000000000003
CsAu,mp-2667,6.972598524,39.27985928,10.585,21.17,17.43
CsB3O5,mp-3977,3.32366776,13.61912775,0.9877777777777776,8.89,2.34
CsBi3Se5,mp-567928,6.408777869,33.24148904,6.118888889,55.07,7.88
CsBiS2,mp-541378,4.858672446,34.69081273,3.9400000000000004,15.760000000000002,7.88
CsBiSe2,mp-1096942,5.44577637,38.1004969,5.300000000000001,21.200000000000003,7.88
CsBr,mp-22906,4.366105728,40.4683751,2.495,4.99,1.25
CsCdBO3,mp-1191636,4.526663474,18.59399419,2.1433333333333335,12.86,8.65
CsCeCdSe3,mp-574426,4.966302153,34.6795297,5.258333333333333,31.55,6.78
CsCl,mp-22865,3.92934016,35.57413907,0.935,1.87,1.87
CsCu2AsS3,mp-1196438,4.182496618,24.45161999,4.532857142857143,31.730000000000004,7.090000000000001
CsErZnSe3,mp-7155,5.393311549,30.9147569,5.406666666666666,32.44,7.2
CsF,mp-1784,4.642591754,27.16610668,0.935,1.87,1.87
CsGaS3,mp-562726,3.326758497,29.83132177,2.7960000000000003,13.98,4.03
CsGdZnTe3,mp-1104469,5.471632923,37.34665181,5.9366666666666665,35.62,6.03
CsGeB3O7,mp-558804,3.357642967,14.42345924,1.1841666666666666,14.21,5.32
CsGeI3,mp-28377,4.325382721,45.01362336,4.396,21.98,3.45
CsH3(SeO3)2,mp-1228884,3.526138012,15.2989372,0.9541666666666666,11.45,4.79
CsI,mp-614603,3.622301623,59.55115974,3.4,6.8,3.0599999999999996
CsInHgS3,mp-1194853,4.78903978,31.46690492,4.8149999999999995,28.89,11.629999999999999
CsInS2,mp-559459,3.995907581,32.3984495,3.33,13.32,5.4399999999999995
CsInSe2,mp-1200720,4.629128689,36.37762332,4.6899999999999995,18.759999999999998,5.4399999999999995
CsInTe2,mp-1199743,4.683208109,44.58076707,5.415,21.66,5.4399999999999995
CsInTe3O8,mp-1192413,5.055640627,19.16442593,2.1461538461538465,27.9,7.31
CsK2Sb,mp-581024,3.446978376,40.08804093,2.5700000000000003,10.280000000000001,5.83
CsLaHgSe3,mp-11124,5.715663492,34.34388914,5.9816666666666665,35.89,11.629999999999999
CsLi(B3O5)2,mp-1019715,2.377491541,14.15145381,0.9138888888888888,16.45,2.34
CsLu7S11,mp-1202825,5.857103267,25.52158397,4.922105263157894,93.52,7.97
CsLu7Se11,mp-1203743,6.730183482,28.90942751,6.496842105263157,123.44,7.97
CsPPbO4,mp-1192530,5.391094084,19.14432621,2.1557142857142857,15.09,11.4
CsPSe6,mp-1225967,4.07160289,32.50638795,4.05375,32.43,2.9699999999999998
CsRb2Sb,mp-984761,3.967898635,44.52779913,2.9050000000000002,11.620000000000001,5.16
CsSb,mp-573514,4.360504912,48.49001897,4.28,8.56,4.82
CsSb(SO4)2,mp-1195448,3.662842864,16.87926927,1.0583333333333333,12.7,6.69
CsSbS2,mp-561639,3.94434463,33.55261468,3.175,12.7,4.82
CsSbSe2,mp-2969,4.635730888,36.94747806,4.535,18.14,4.82
CsSc(SeO3)2,mp-1194629,3.894480792,18.41025501,1.4440000000000002,14.440000000000001,4.79
CsSmCdSe3,mp-510062,5.167033421,33.8809724,5.401666666666667,32.41,6.78
CsSmHgSe3,mp-7212,5.900862462,33.80323306,6.21,37.260000000000005,11.629999999999999
CsSmZnSe3,mp-505709,5.01458576,32.31692804,5.148333333333333,30.89,5.6499999999999995
CsTbZnTe3,mp-638078,5.426832809,37.74039866,5.991666666666666,35.95,6.36
CsYCdSe3,mp-11116,4.786701644,33.01987304,4.893333333333333,29.36,6.78
CsYHgSe3,mp-11123,5.53445744,32.96807229,5.701666666666666,34.21,11.629999999999999
CsYZnSe3,mp-574620,4.652519107,31.17626552,4.640000000000001,27.84,5.26
CsZn2B3O7,mp-1195000,3.424413627,15.22445397,1.7807692307692309,23.15,7.13
Cu2GeS3,mp-15252,4.491883289,18.23282547,4.908333333333333,29.450000000000003,6.890000000000001
Cu2O,mp-361,6.204947168,12.76448471,5.973333333333334,17.92,8.96
Cu2Se,mp-1097707,6.684578452,17.06202808,7.57,22.71,4.170000000000001
Cu2SnSe3,mp-1200177,5.543609876,24.09718384,6.6,39.6,4.170000000000001
Cu2WSe4,mp-1025340,6.004547169,24.76169578,8.054285714285713,56.379999999999995,14.510000000000002
Cu3Hg2(Te3O8)2,mp-1194777,5.920688448,16.75936032,3.3822222222222225,91.32,13.5
CuBS2,mp-12954,4.097111183,14.03202546,3.8600000000000003,15.440000000000001,6.890000000000001
CuBi(PSe3)2,mp-683998,4.903230081,27.37183415,5.109,51.09,7.93
CuBiPbS3,mp-624191,7.005217819,22.75303944,6.053333333333333,36.32,9.33
CuBiSeO,mp-23116,8.627813977,17.68189859,5.875,23.5,9.75
CuBr,mp-22913,5.264051279,22.62557073,6.040000000000001,12.080000000000002,5.840000000000001
CuCl,mp-1225654,4.207638996,19.53491105,4.48,8.96,8.96
CuHg(SeO3)2,mp-1194904,5.598589093,15.36541144,3.2040000000000006,32.04,13.5
CuI,mp-570081,5.728773114,27.60193495,6.945,13.89,4.030000000000001
CuN3,mp-27954,2.784706971,15.73743979,2.24,8.96,8.96
CuP2,mp-927,4.365565051,15.91141099,4.2,12.600000000000001,7.140000000000001
CuPS3,mp-1105187,3.013374959,21.01891183,3.3979999999999997,16.990000000000002,7.140000000000001
CuSbPbS3,mp-649774,5.63473688,24.00310549,5.543333333333333,33.260000000000005,9.33
CuSbS2,mp-4468,4.950919152,20.91521846,4.947500000000001,19.790000000000003,6.890000000000001
CuSbSe2,mp-20331,5.942303001,23.97808483,6.307500000000001,25.230000000000004,4.170000000000001
Dy(CuSe)3,mp-1225403,7.046771415,19.86214438,7.114285714285714,49.80000000000001,4.170000000000001
Dy(CuTe)3,mp-1225395,7.249515301,24.08148779,7.735714285714286,54.150000000000006,2.7200000000000006
Dy2(MoO4)3,mp-1213120,4.698582236,16.73124345,2.8058823529411763,47.7,10.2
Dy2O3,mp-2345,8.333958265,14.86395931,3.4200000000000004,17.1,8.55
Dy2S3,mp-1270,6.522929551,21.44468208,4.662,23.310000000000002,6.48
Dy2Te3,mp-1188427,6.686222073,35.15676083,7.164,35.82,2.3100000000000005
Dy3GaS6,mp-1189242,5.474547205,22.73725341,4.397,43.97,6.48
Dy4GaSbS9,mp-1196712,5.675275006,22.04324384,4.3613333333333335,65.42,6.48
Dy4Te3S4,mp-1095296,6.327594458,27.69953246,5.5636363636363635,61.2,6.48
DyN,mp-1410,10.03231147,14.6076142,4.275,8.55,8.55
DyPO4,mp-5767,6.006926605,11.86245156,1.7283333333333335,10.370000000000001,8.55
Er(CuTe)3,mp-2717767,7.386340661,23.78823989,7.8100000000000005,54.67,2.83
Er2O3,mp-679,8.894209986,14.28306943,3.628,18.14,9.07
Er2Se3,mp-209,6.781400486,27.98326698,6.502000000000001,32.510000000000005,4.28
Er2Te3,mp-14643,6.949237558,34.28101435,7.372,36.86,2.83
ErBiW2O9,mp-1983109,8.007616105,14.16359189,4.4169230769230765,57.42,19.3
ErN,mp-19830,10.76794489,13.97661204,4.535,9.07,9.07
Eu(BiSe2)2,mp-1193071,7.160811479,29.34318385,6.271428571428571,43.900000000000006,4.96
Eu(DySe2)2,mp-645690,6.895468238,27.27426952,5.928571428571429,41.5,3.7600000000000007
Eu(ErSe2)2,mp-1193984,7.101413224,26.80124531,6.0771428571428565,42.540000000000006,4.28
Eu(GaS2)2,mp-1181942,4.305396067,23.12309016,3.6171428571428565,25.32,3.8300000000000005
Eu(GaSe2)2,mp-1201775,5.303823677,27.15998359,5.171428571428571,36.2,1.1100000000000003
Eu(HoSe2)2,mp-1193885,6.922423076,27.33463376,6,42,4.010000000000001
Eu(InSe2)2,mp-1104657,5.679863216,29.12862819,5.574285714285715,39.019999999999996,2.5199999999999996
Eu(LuSe2)2,mp-645692,7.431266361,26.1037204,6.297142857142857,44.08,5.05
Eu(SbS2)2,mp-1194437,5.285111004,23.50801748,3.8428571428571425,26.9,4.620000000000001
Eu(TmSe2)2,mp-542964,7.25295148,26.35085931,6.148571428571429,43.040000000000006,4.53
EuAl2O4,mp-1019732,4.707682089,13.60149108,1.52,10.64,5.24
EuIn2(GeIr)4,mp-1095411,11.0209877,19.73823494,11.885454545454545,130.74,17.159999999999997
Fe2B(PO4)3,mp-1197728,3.14858209,11.93709576,1.3066666666666666,23.520000000000003,7.86
FeAsS,mp-561511,6.347305253,14.19963393,5.220000000000001,15.66,5.790000000000001
FeAsSe,mp-1101894,7.407455827,15.67156213,6.126666666666667,18.38,3.0700000000000003
FeBi(SeO3)3,mp-1197024,4.81910384,15.89225642,2.2842857142857143,31.98,9.75
FeBi25O39,mp-757766,8.849072549,17.04545999,3.870923076923077,251.61,9.75
FeP4,mp-570553,4.142491451,14.40994508,3.0280000000000005,15.14,6.04
FePS,mp-1101971,5.074600806,12.96726834,3.9166666666666665,11.75,6.04
FeSi2,mp-1714,5.083093963,12.19775104,4.173333333333334,12.52,5.53
Ga2(TeO3)3,mp-1181313,4.081258145,19.3623511,2.18,30.52,6.24
Ga2HgS4,mp-4809,4.848774584,22.9107608,4.797142857142856,33.58,11.43
Ga2HgSe4,mp-4730,5.949833585,26.1497763,6.3514285714285705,44.46,8.71
Ga2O3,mp-886,5.887588,10.57337629,2.3600000000000003,11.8,5.9
Ga2PbS4,mp-1196984,4.673442148,24.10581632,4.497142857142856,31.480000000000004,9.33
Ga2PbSe4,mp-571171,5.89445331,26.66147856,6.051428571428572,42.36,6.61
Ga2S3,mp-539,3.57170404,21.91061084,3.6020000000000003,18.009999999999998,3.8300000000000005
Ga2Se2O7,mp-1196063,4.86483306,12.70269247,1.9436363636363638,21.380000000000003,5.9
Ga2Se3,mp-1340,4.965206662,25.17131984,5.234,26.17,1.1100000000000003
Ga2SnGeS6,mp-1194838,3.470872537,25.03032833,3.6849999999999996,36.849999999999994,5.24
Ga2Te3,mp-38970,5.404814384,32.09027447,6.104,30.52,0.33999999999999986
GaAgGeS4,mp-1224946,3.795469259,23.65600295,4.285714285714286,30,8.43
GaAgO2,mp-11020,7.234829672,12.02628116,4.1,16.4,10.5
GaAgS2,mp-5342,4.669724657,21.48882029,5.135,20.54,8.43
GaAgSe2,mp-5518,5.606598706,24.84257765,6.494999999999999,25.979999999999997,5.71
GaAgTe2,mp-4899,5.863972664,30.63907083,7.22,28.88,4.6
GaAs,mp-2534,5.053200362,23.76592969,5.815,11.63,0.16999999999999993
GaBi25O39,mp-849761,8.950114721,16.89263821,3.8407692307692307,249.65,9.75
GaCuGeSe4,mp-1224851,5.286351471,23.41297753,5.619999999999999,39.34,4.170000000000001
GaCuO2,mp-11019,6.267888092,10.946017,3.7150000000000003,14.860000000000001,8.96
GaCuS2,mp-5238,4.413158153,18.56883098,4.75,19,6.890000000000001
GaCuSe2,mp-4840,5.545702568,21.79754072,6.11,24.44,4.170000000000001
GaCuTe2,mp-3839,5.910200069,27.28621464,6.835000000000001,27.340000000000003,3.0600000000000005
GaGeTe,mp-8211,5.200476369,28.73352851,5.82,17.46,0.9199999999999999
GaHSeO4,mp-1194398,4.529430053,11.19151115,1.5271428571428571,10.690000000000001,5.9
GaN,mp-804,6.08097682,11.4320809,2.95,5.9,5.9
GaP,mp-2490,4.128066394,20.25293336,3.8600000000000003,7.720000000000001,4.08
GaS,mp-2507,3.775576276,22.38372876,3.9850000000000003,7.970000000000001,3.8300000000000005
GaSe,mp-568263,4.850188152,25.45199509,5.345000000000001,10.690000000000001,1.1100000000000003
GaTe,mp-542812,5.154297046,31.78537707,6.07,12.14,0.33999999999999986
Gd(CuS)3,mp-1226384,5.961722971,17.67027931,5.855714285714286,40.99,6.890000000000001
Gd2(MoO4)3,mp-3572,4.307440004,18.01243805,2.7294117647058824,46.4,10.2
Gd2O3,mp-504886,7.632702113,15.77272148,3.16,15.8,7.9
Gd2S3,mp-669509,6.127634301,22.25900106,4.402,22.009999999999998,5.83
Gd2Se3,mp-1188175,7.244907554,25.27535441,6.034000000000001,30.17,3.1100000000000003
Gd2Te3,mp-1105966,7.396977716,31.30721588,6.904,34.519999999999996,1.6600000000000001
