Formula,Material ID,density,density_atomic,avg_Density_(g/mL),sum_Density_(g/mL),range_Density_(g/mL)
Gd4GaSbS9,mp-1199284,5.435838256,22.58652858,4.188000000000001,62.81999999999999,5.83
GdScS3,mp-510490,4.588943874,21.59566059,3.42,17.1,5.83
Ge(Bi3O5)4,mp-23352,9.204318995,15.85624378,3.7066666666666666,122.32,9.75
Ge(SeO3)2,mp-1205339,4.278777381,14.08137604,1.6555555555555554,14.9,5.32
Ge2Sb2Te5,mp-1224375,6.24362698,30.34278916,6.135555555555555,55.220000000000006,1.37
Ge3Ru2,mp-21945,9.182948736,15.19176596,8.152000000000001,40.760000000000005,7.08
GeAs,mp-9548,4.961487057,24.69338313,5.525,11.05,0.41000000000000014
GeAs2,mp-17524,4.888236337,25.19259298,5.593333333333334,16.78,0.41000000000000014
GeI2,mp-27922,4.739246028,38.12710678,5.06,15.18,0.39000000000000057
GeO2,mp-470,6.20512815,9.33404388,1.7733333333333334,5.32,5.32
GeP,mp-1095275,3.814043348,22.55542006,3.5700000000000003,7.140000000000001,3.5
GePb2(SeO3)4,mp-1198509,5.666135918,15.34532411,2.488421052631579,47.28,11.4
GePbS3,mp-624190,4.825704315,25.87895019,4.586,22.93,9.33
GeS,mp-2242,3.9582907,21.96235145,3.6950000000000003,7.390000000000001,3.2500000000000004
GeS2,mp-572892,2.768684047,27.34294516,3.1533333333333333,9.46,3.2500000000000004
GeSe,mp-700,5.064232302,24.85448015,5.055,10.11,0.5300000000000002
GeSe2,mp-540625,4.115928917,31.00587133,4.966666666666667,14.9,0.5300000000000002
H7Se2NO6,mp-24354,2.643831779,10.7942959,0.59875,9.58,4.79
HfHg4(AsCl3)2,mp-1198529,5.465403925,31.39731033,6.058461538461539,78.75999999999999,13.5
HfHg4(PCl3)2,mp-1202310,5.575057648,28.76593333,5.456923076923077,70.94,13.5
HfO2,mp-352,10.24124329,11.37638161,4.433333333333334,13.3,13.3
HfS2,mp-985829,5.799198856,23.15722098,5.8133333333333335,17.44,11.23
HfS3,mp-9922,5.431896672,20.99290547,4.8774999999999995,19.509999999999998,11.23
HfSe2,mp-985831,7.094213797,26.24777334,7.626666666666667,22.880000000000003,8.510000000000002
Hg3Bi2(SCl4)2,mp-1104411,5.290891543,28.61221548,4.276,64.14,13.5
Hg3Bi2(TeCl4)2,mp-1192395,5.751114643,30.00045839,4.832,72.48,13.5
Hg8Bi3As4Cl13,mp-1204118,5.765546743,30.7784326,5.720357142857142,160.17000000000002,13.5
HgBr,mp-23177,7.337680532,31.73831587,8.31,16.62,10.379999999999999
HgBr2,mp-571558,5.88410745,33.90233572,6.58,19.740000000000002,10.379999999999999
HgBrCl,mp-1224070,5.490357439,31.85234855,5.54,16.62,13.5
HgCl,mp-22897,6.920946902,28.316835,6.75,13.5,13.5
HgCl2,mp-22855,5.308672812,28.30774787,4.5,13.5,13.5
HgI,mp-22859,7.187592341,37.83028695,9.215,18.43,8.57
HgO,mp-1224,10.77019191,16.69678513,6.75,13.5,13.5
HgPS3,mp-27178,4.600070932,23.66294941,4.306,21.53,11.68
HgSe,mp-1018722,8.307718382,27.93809773,9.145,18.29,8.71
Ho(CuTe)3,mp-1224142,7.319369962,23.93042507,7.771428571428572,54.400000000000006,2.7200000000000006
Ho2(MoO4)3,mp-1212381,4.774717512,16.56389188,2.835294117647059,48.2,10.2
Ho2HfS5,mp-1195954,6.966677708,19.922732,5.15625,41.25,11.23
Ho2O3,mp-812,8.612953628,14.5699,3.5200000000000005,17.6,8.8
Ho2S3,mp-878,6.046408249,23.40172895,4.7620000000000005,23.810000000000002,6.73
HoN,mp-883,10.38451367,14.30649146,4.4,8.8,8.8
In2As2Cl2O5,mp-1191856,4.227394858,18.93967568,2.370909090909091,26.08,7.31
In2B(PO4)3,mp-1198577,3.700071042,13.09858645,1.2455555555555555,22.42,7.31
In2Bi3Se7I,mp-1198248,6.476221492,30.29927832,6.3330769230769235,82.33000000000001,4.96
In2HgS4,mp-22356,5.648418624,23.45505588,5.199999999999999,36.4,11.43
In2HgSe4,mp-20731,6.005962726,29.46766157,6.7542857142857144,47.28,8.71
In2HgTe4,mp-19765,6.147064275,36.29946985,7.582857142857143,53.08,7.26
In2O3,mp-22598,6.99871242,13.1744929,2.924,14.62,7.31
In2S3,mp-22216,4.499472953,24.04971028,4.1659999999999995,20.83,5.24
In2Se2O7,mp-1199125,5.428309876,13.89224101,2.2,24.2,7.31
In2Se3,mp-612740,5.191105834,29.84597379,5.798,28.990000000000002,2.5199999999999996
In3CuSe5,mp-1224175,5.409015905,27.38392479,6.093333333333334,54.84,4.170000000000001
In4As5(BrO4)3,mp-1200791,4.434226572,19.74745923,2.8020833333333335,67.25,7.31
In4Bi3S10,mp-1224757,5.761206118,23.85275968,4.658235294117647,79.19,7.68
In4Se3,mp-19932,5.777570959,28.58313395,6.23,43.61,2.5199999999999996
In4Te3,mp-617281,6.020879476,33.17724734,6.851428571428571,47.959999999999994,1.0699999999999994
In5AgS8,mp-36751,4.834628163,23.02407403,4.543571428571428,63.61,8.43
In5AgTe8,mp-1224268,5.597700659,36.07982079,6.926428571428572,96.97,4.26
In5CuS8,mp-674514,4.910197384,21.59908762,4.433571428571429,62.06999999999999,6.890000000000001
In6S7,mp-555853,4.978098661,23.43611714,4.4884615384615385,58.349999999999994,5.24
In6Se7,mp-1192955,6.006894166,26.40263444,5.953076923076923,77.39,2.5199999999999996
InAgO2,mp-20329,7.150982639,14.78518455,4.4525,17.81,10.5
InAgS2,mp-19833,4.845347505,24.57354733,5.4875,21.95,8.43
InAgTe2,mp-22386,5.826963993,34.04640502,7.5725,30.29,4.26
InBi2S4Br,mp-1206068,6.015850801,25.56505527,4.776249999999999,38.209999999999994,7.68
InBi2S4Cl,mp-559521,5.989809577,24.13582245,4.3862499999999995,35.089999999999996,9.75
InBi2Se4Br,mp-571169,6.44128458,29.92121301,6.1362499999999995,49.089999999999996,6.63
InCuGeSe4,mp-1224210,5.026789959,26.75000531,5.821428571428571,40.75,4.170000000000001
InHg7S6Cl5,mp-1196151,6.071313816,27.18651192,6.012105263157895,114.23,13.5
InP,mp-20351,4.705583122,25.72400807,4.5649999999999995,9.129999999999999,5.489999999999999
InPS4,mp-20790,3.056129866,24.81753486,2.9016666666666664,17.409999999999997,5.489999999999999
InS,mp-19795,4.920436512,24.78489044,4.6899999999999995,9.379999999999999,5.24
InSb2S4Br,mp-559864,4.548765448,25.85038493,4.0112499999999995,32.089999999999996,5.24
InSb2S4Cl,mp-556541,4.241925354,25.54518314,3.62125,28.97,7.31
InSb2Se4Br,mp-570321,5.329025714,29.3717531,5.37125,42.97,4.1899999999999995
InSe,mp-20485,5.220219865,30.82015198,6.05,12.1,2.5199999999999996
IrS2,mp-2833,8.401620928,16.88857471,8.846666666666666,26.54,20.33
IrSe2,mp-1361,9.752430302,19.87252234,10.66,31.979999999999997,17.61
K10Zn4Sn4S17,mp-1224229,2.701186558,29.37712006,2.9014285714285712,101.55,6.449999999999999
K2Ag3Sb3S7,mp-1223709,4.090203385,26.83623023,4.518666666666666,67.78,9.64
K2Al2B2O7,mp-560217,2.47182613,13.73428329,0.9076923076923077,11.8,2.7
K2Au(IO3)5,mp-1195201,4.587905855,18.09182697,1.9856521739130435,45.67,19.3
K2BaNb2S11,mp-1212599,2.946133269,26.56303253,2.8206249999999997,45.129999999999995,7.71
K2Bi8Se13,mp-28800,6.539594692,30.65287426,6.173478260869565,141.99,8.89
K2Cd2Te3,mp-571637,4.343211512,37.45840984,5.3914285714285715,37.739999999999995,7.79
K2Cd3S4,mp-18101,3.782273258,26.52190478,3.9944444444444445,35.95,7.79
K2Cd3Se4,mp-1198419,4.558188685,29.60000666,5.203333333333333,46.83,7.79
K2Cd3Te4,mp-18531,4.608235989,37.06832297,5.847777777777778,52.63,7.79
K2Ce(PO4)2,mp-1195550,3.873099477,13.46415029,0.9246153846153847,12.020000000000001,6.66
K2FeGe3Se8,mp-1200819,3.845350366,30.34045106,4.561428571428571,63.86,7
K2Ga3CuSe6,mp-10973,4.169716117,27.36795844,4.76,57.120000000000005,8.100000000000001
K2Gd2Sb2Se9,mp-1199482,5.118184116,29.13152986,4.934,74.00999999999999,7.04
K2Ge2PbS6,mp-561132,3.267886837,28.78219257,3.289090909090909,36.18,10.540000000000001
K2Ge3(BO5)2,mp-560019,3.471399633,13.44251225,1.315294117647059,22.36,5.32
K2Hg(PSe3)2,mp-568855,3.99094438,30.80836795,4.327272727272727,47.6,12.64
K2Hg3(GeS4)2,mp-17792,4.507776025,26.56617794,4.628,69.42,12.64
K2Ho4Cu4S9,mp-1172870,5.270524755,21.23658105,4.8100000000000005,91.39,8.100000000000001
K2In2P3Se10,mp-1199715,3.891963504,29.87497228,4.1000000000000005,69.7,6.449999999999999
K2In3AgSe6,mp-21705,4.575631957,30.3718371,5.240833333333333,62.89,9.64
K2In3CuSe6,mp-21713,4.351386865,30.52753613,5.1125,61.35,8.100000000000001
K2La2Sb2S9,mp-1223734,3.68609251,26.67224736,3.068666666666666,46.03,5.83
K2La2Ti3O10,mp-6548,4.764175477,13.52367565,1.6258823529411766,27.64,6.15
K2Mn(SnSe3)2,mp-669410,3.958046622,32.20177633,4.7736363636363635,52.510000000000005,6.569999999999999
K2MnSnSe4,mp-628305,3.972338465,29.66333744,4.452500000000001,35.620000000000005,6.569999999999999
K2Mo2Se2O11,mp-1195788,3.680762412,16.0284726,1.864705882352941,31.699999999999996,10.2
K2NbCuS4,mp-9763,2.752204911,27.37007955,3.44125,27.53,8.100000000000001
K2NbCuSe4,mp-9003,3.76775267,30.32671386,4.80125,38.41,8.100000000000001
K2Nd2Ti3O10,mp-1223975,4.886071925,13.39965851,1.7258823529411766,29.340000000000003,7
K2PAuS4,mp-9509,3.24832553,27.75788124,3.8899999999999997,31.119999999999997,18.44
K2PdSe10,mp-505138,3.949648276,31.50669494,4.74,61.62,11.14
K2RbSb,mp-976148,3.0387109,38.99337436,2.4850000000000003,9.940000000000001,5.83
K2ReH9,mp-29877,3.148111856,12.02085678,1.8933333333333333,22.72,21
K2S,mp-1022,1.797202075,33.95902569,1.2633333333333332,3.79,1.21
K2Se,mp-8426,2.311697322,37.62959095,2.17,6.51,3.93
K2SmP2S7,mp-555587,2.447528638,29.114734,2.2808333333333333,27.369999999999997,6.659999999999999
K2Sn(AuS2)2,mp-557121,4.57289965,29.01376222,6.212222222222222,55.910000000000004,18.44
K2Sn2Hg3S8,mp-18115,4.348283674,29.88639374,4.8933333333333335,73.4,12.64
K2Sn3(SbS5)2,mp-1195395,3.374144477,28.90567343,3.395882352941176,57.730000000000004,6.449999999999999
K2Te,mp-1747,2.495220889,45.65170904,2.6533333333333333,7.96,5.38
K2TeI6,mp-27688,4.104261957,43.48087946,4.171111111,37.54,5.38
K2Th(CuS2)2,mp-555425,4.48291829,23.27796027,4.402222222222222,39.620000000000005,10.84
K2Ti(CuS2)2,mp-1211474,3.178635901,22.13931888,3.606666666666667,32.46,8.100000000000001
K2VAgS4,mp-8900,2.878095044,26.34290006,3.32625,26.61,9.64
K2VCuS4,mp-15147,2.603007472,25.5925224,3.13375,25.07,8.100000000000001
K2Zn(SnSe3)2,mp-1195072,4.042280339,31.92178589,4.746363636363636,52.21,6.449999999999999
K2ZnTe2,mp-12535,3.710848204,35.69169324,4.266000000000001,21.33,6.27
K3B6ClO10,mp-1189091,2.307668275,13.58584933,0.831,16.619999999999997,2.34
K3Bi2I9,mp-1120792,4.260627387,46.69636683,4.746428571428572,66.44999999999999,8.89
K3Cd(BO2)5,mp-1204785,2.68662482,14.4354935,1.2068421052631577,22.93,8.65
K3Cr2(PS4)3,mp-559251,2.061293915,28.15458566,2.3629999999999995,47.26,6.33
K3NaSn3Se8,mp-628185,3.876487786,32.21550662,4.253333333333334,63.8,6.449999999999999
K3Nb2AsSe11,mp-542545,4.074784702,29.88263499,4.596470588235294,78.14,7.71
K3Sm(AsS4)2,mp-560964,2.738580489,29.19221919,2.7228571428571424,38.120000000000005,6.659999999999999
K3Ta2AsS11,mp-1211748,3.363809601,26.33257545,3.7811764705882354,64.28,15.740000000000002
K3Ta2AsSe11,mp-683905,4.692403558,29.61486002,5.541176470588235,94.2,15.740000000000002
K3Th2Cu3S7,mp-638086,4.607611653,23.94107198,4.49,67.35,10.84
K3Ti2P5S18,mp-1211873,2.160345072,25.94363732,2.072142857142857,58.019999999999996,3.68
K4Ge(PSe3)4,mp-1195433,3.321124546,30.96262082,3.500952380952381,73.52000000000001,4.46
K4GeS4,mp-556627,2.267570136,29.07171217,1.8933333333333333,17.04,4.46
K4GeSe4,mp-568847,3.064977075,32.80007259,3.102222222222222,27.92,4.46
K4Nb2S11,mp-15148,2.444082237,27.77280675,2.55,43.35,7.71
K5In3P6Se19,mp-1199321,3.711781268,30.17751112,3.883636363636364,128.16,6.449999999999999
K6Cd4Sn3Se13,mp-6296,3.14159189,42.01783185,4.7676923076923075,123.96000000000001,7.79
K6CdTe4,mp-17698,3.179069555,40.71367136,3.5245454545454544,38.77,7.79
KAg2PS4,mp-12532,3.650312446,23.54513715,3.995,31.96,9.64
KAg2SbS3,mp-1192667,4.324988718,25.93188489,4.965714285714285,34.76,9.64
KAg2SbS4,mp-9490,3.921085921,26.7250887,4.60375,36.83,9.64
KAsSe2,mp-14659,3.514308916,32.12344436,4.0425,16.17,4.87
KAu(IO3)4,mp-557441,4.904763259,17.59883109,2.2155555555555555,39.879999999999995,19.3
KBaAsSe3,mp-1191826,4.083017594,33.09316464,4.076666666666666,24.46,4.87
KBaB5O9,mp-557420,2.972581914,13.07428649,1.00375,16.06,3.5
KBaSbSe3,mp-1190698,4.347490183,34.06167683,4.236666666666666,25.42,5.83
KBi3S5,mp-1223584,4.528073265,33.67168073,4.495555555555555,40.46,8.89
KBiS2,mp-1223443,4.75650785,27.24870639,3.6875,14.75,8.89
KBiSe2,mp-36539,5.494115876,30.6772153,5.047499999999999,20.189999999999998,8.89
KBr,mp-23251,2.763056204,35.75894835,1.99,3.98,2.2600000000000002
KCl,mp-23193,1.995763839,31.0145278,0.43,0.86,0.86
KCu2BiS3,mp-1194436,4.779319152,23.39607483,4.962857142857143,34.74,8.89
KCu2SbS3,mp-1192531,4.097311624,22.24065563,4.525714285714286,31.68,8.100000000000001
KCu3S2,mp-9868,4.584443789,17.74030082,5.313333333333334,31.880000000000003,8.100000000000001
KCu4AsS4,mp-557728,4.172262438,19.75900877,5.071000000000001,50.71000000000001,8.100000000000001
KF,mp-463,2.579080539,18.70275935,0.43,0.86,0.86
KH3(SeO3)2,mp-1180593,2.883503299,14.20677895,0.87,10.44,4.79
KI,mp-22898,3.100477185,44.4534935,2.895,5.79,4.069999999999999
KIO3,mp-1200675,4.037656091,17.60214159,1.158,5.79,4.93
KIn(TeO3)2,mp-1195253,4.908837215,17.08672206,2.0650000000000004,20.65,7.31
KInS2,mp-505412,3.178619715,28.47732915,3.0774999999999997,12.309999999999999,6.449999999999999
KInSe2,mp-505700,4.012864702,32.25976933,4.4375,17.75,6.449999999999999
KLiCO3,mp-562137,2.162797306,13.57017126,0.6083333333333333,3.65,2.25
KNa2Sb,mp-15724,3.003881322,28.58487691,2.3725,9.49,5.83
KNb3(SeO6)2,mp-1202434,4.087312506,15.07092099,2.008333333333333,36.15,8.57
KNb3(TeO6)2,mp-1202170,4.579284713,15.41154556,2.1694444444444443,39.05,8.57
KP(HO2)2,mp-23959,2.385660174,11.84029484,0.335,2.68,1.82
KPSe3,mp-569702,3.278374933,31.09503342,3.41,17.05,3.93
KPSe6,mp-18625,3.825810071,29.50533246,3.9275,31.42,3.93
KSb,mp-1536,3.457066708,38.63267821,3.7750000000000004,7.550000000000001,5.83
KSb(SO4)2,mp-1195296,3.20114544,15.25867596,0.9741666666666666,11.690000000000001,6.69
KSb5S8,mp-15559,3.973803903,26.99503973,3.633571428571429,50.870000000000005,5.83
KSbS2,mp-11703,3.126561607,29.87322086,2.9225000000000003,11.690000000000001,5.83
KSbSe2,mp-9576,3.977084352,33.27461614,4.282500000000001,17.130000000000003,5.83
KSiBiS4,mp-866651,3.692352626,25.98274448,3.031428571428571,21.22,8.89
KSm2CuS4,mp-11604,4.567940152,24.15702947,4.1425,33.14,8.100000000000001
KSnAuS3,mp-1223460,4.454546547,28.01830585,5.613333333333333,33.68,18.44
KSnAuSe3,mp-1223442,5.287918988,30.96574242,6.973333333333333,41.84,18.44
KTa3(TeO6)2,mp-1200554,6.399932119,14.8345188,3.5077777777777777,63.14,16.6
KTaO3,mp-3614,6.981426042,12.75092401,3.4920000000000004,17.46,16.6
KTeP2,mp-1188829,3.239213836,29.30304562,2.685,10.74,5.38
KThCuS3,mp-12365,4.678085718,25.49079304,4.621666666666666,27.729999999999997,10.84
KTiPO5,mp-6268,3.039892531,13.5153036,0.9025000000000001,7.220000000000001,4.54
KUClO3,mp-1095429,4.627344653,21.56580722,3.3099999999999996,19.86,19
KV4Ag11O16,mp-553910,5.723961279,15.2794135,4.4,140.8,10.5
KY(TeO3)2,mp-1194980,4.312778366,18.4505478,1.7810000000000001,17.810000000000002,6.24
KZn4(BO3)3,mp-6652,3.489521739,13.35672631,2.1411764705882352,36.4,7.13
La10Se14O,mp-558535,6.151065714,27.10927649,5.1424,128.56,6.15
La2Fe(SeO)2,mp-1078132,6.283013898,19.76795405,4.248571428571428,29.740000000000002,7.86
La2HfS5,mp-1197947,5.853389351,21.86620865,4.49375,35.95,11.23
La2Mn(SeO)2,mp-1196301,5.798045891,21.38430509,4.187142857142857,29.310000000000002,7.43
La2MoO5,mp-1105399,6.066582527,15.52493058,2.8125,22.5,10.2
La2O3,mp-1968,6.615226586,16.35677322,2.4600000000000004,12.3,6.15
La2S3,mp-7475,4.927142517,25.20939763,3.702,18.509999999999998,4.08
La2Se3,mp-32798,6.045119341,28.27618,5.3340000000000005,26.67,1.3600000000000003
La2TiCoO6,mp-1211314,6.332539967,12.60264589,2.5740000000000003,25.740000000000002,8.9
La2Zn(SeO)2,mp-1196943,5.908797516,21.4038644,4.144285714285714,29.009999999999998,7.13
La2ZrS5,mp-1198687,4.96373341,22.13613192,3.6450000000000005,29.160000000000004,4.4399999999999995
La3CuGeSe7,mp-510011,5.866857827,26.07769012,5.5216666666666665,66.26,4.170000000000001
La3LuSe6,mp-645695,6.46932821,27.34766808,5.702999999999999,57.03,5.05
La3Mo4O16F,mp-1198818,4.665310473,15.94974236,2.46875,59.25,10.2
La4Cd4In2S13,mp-1196490,5.163367019,23.09573353,4.379565217391304,100.73,6.58
La4Fe(SbS5)2,mp-1203562,5.109673127,22.47399392,3.9141176470588235,66.54,5.790000000000001
La4InSbS9,mp-1196663,4.693793145,25.49019468,3.8153333333333332,57.230000000000004,5.24
La6Sb4(SO4)3,mp-1223262,5.790163945,18.45366611,2.7948000000000004,69.87,6.69
La8Sb2S15,mp-1195582,4.754928967,25.64341927,3.7451999999999996,93.63,4.620000000000001
LaCuSO,mp-6088,6.124617207,16.98030158,4.295,17.18,8.96
LaCuSeO,mp-552488,6.758638028,18.26782136,4.9750000000000005,19.900000000000002,8.96
LaCuTeO,mp-546790,6.999248088,20.52473999,5.3375,21.35,8.96
LaF3,mp-905,5.984096221,13.5902198,1.5375,6.15,6.15
LaGaO3,mp-5837,6.963712067,12.23883489,2.41,12.05,6.15
LaGaS3,mp-4816,4.340496067,23.32319959,3.652,18.259999999999998,4.08
LaMg2H7Pd,mp-1180682,4.399795488,10.32707912,1.9663636363636363,21.630000000000003,12
LaTaN2O,mp-550514,9.057113042,13.34230796,4.550000000000001,22.75,16.6
LaVI5O16,mp-1202389,4.866746769,16.02695051,1.604782608695652,36.91,6.15
LaZnAsO,mp-549589,6.329918697,19.36241424,4.7525,19.01,7.13
Li2B4O7,mp-4779,2.407235839,8.974013053,0.803076923,10.44,2.34
Li2CdGeS4,mp-1189383,3.09967132,21.91025687,2.91625,23.33,8.11
Li2CdSnS4,mp-1188784,3.313296097,23.38373086,3.165,25.32,8.11
Li2Ga2GeS6,mp-554782,2.839573931,22.24084636,2.7836363636363632,30.62,5.36
Li2In2GeS6,mp-1191476,3.259394411,23.55328279,3.04,33.44,6.77
Li2In2GeSe6,mp-1191200,4.375023989,27.25574039,4.5236363636363635,49.760000000000005,6.77
Li2In2SiS6,mp-1191903,3.071233568,22.8063331,2.768181818181818,30.45,6.77
Li2In2SiSe6,mp-1191817,4.234307584,26.57309449,4.251818181818182,46.77,6.77
Li2PtO3,mp-531826,7.6862653,9.252414885,3.7466666666666666,22.479999999999997,21.4
Li2TeMoO6,mp-1203622,4.31956953,12.81734846,1.7520000000000002,17.52,10.2
Li2TeWO6,mp-1196881,5.478207694,12.77088606,2.6620000000000004,26.62,19.3
Li2ZnSnS4,mp-555186,3.075305884,22.0209451,2.9749999999999996,23.799999999999997,6.77
Li3Bi,mp-23222,5.095583576,18.72197353,2.8425000000000002,11.370000000000001,9.21
Li3PS4,mp-985583,1.854266987,20.15562549,1.4649999999999999,11.719999999999999,1.5299999999999998
Li3ScN2,mp-542435,2.504720865,10.36348337,0.7683333333333333,4.61,2.99
LiAlB14,mp-8204,2.516777557,7.640199709,2.25,36,2.16
LiAsS2,mp-555874,3.05282249,19.85264592,2.6025,10.41,5.19
LiAsSe2,mp-1078724,4.421161474,22.51491928,3.9625000000000004,15.850000000000001,5.19
LiB3,mp-1222413,1.780348942,9.181074515,1.89,7.56,1.7999999999999998
LiB3O5,mp-3660,2.488007023,8.852253009,0.8399999999999999,7.56,2.34
