Formula,Material ID,density,density_atomic,avg_Density_(g/mL),sum_Density_(g/mL),range_Density_(g/mL)
LiBi3(ClO2)2,mp-754206,6.788270845,18.8059505,2.9789999999999996,29.79,9.75
LiBiS2,mp-1222404,5.445330662,21.35023193,3.6075,14.43,9.21
LiBr,mp-976280,2.903220848,24.8361256,1.83,3.66,2.58
LiCa3As2H,mp-1192528,3.161484026,20.86150786,2.3785714285714286,16.650000000000002,5.73
LiCdBO3,mp-6126,4.34497966,11.34810194,1.9216666666666666,11.530000000000001,8.65
LiCl,mp-22905,2.14256574,16.42817578,0.27,0.54,0.54
LiF,mp-1138,2.53043178,8.511075602,0.27,0.54,0.54
LiGa(GeSe3)2,mp-1222398,4.109947042,28.10848069,4.582000000000001,45.82000000000001,5.36
LiGaO2,mp-5854,4.203040444,10.7326367,1.61,6.44,5.9
LiGaS2,mp-3647,2.923762048,19.99084856,2.645,10.58,5.36
LiGaSe2,mp-11582,4.165028141,23.38134841,4.005,16.02,5.36
LiGaTe2,mp-5048,4.598910538,29.95672194,4.73,18.92,5.7
LiH3(SeO3)2,mp-696288,3.235539965,11.28572766,0.8433333333333334,10.120000000000001,4.79
LiI,mp-570935,3.409051004,32.59787424,2.735,5.47,4.39
LiIO3,mp-23384,4.259170276,14.17921794,1.094,5.47,4.93
LiIn(IO3)4,mp-973966,4.799462593,15.78783753,1.5316666666666665,27.57,7.31
LiInS2,mp-1188392,3.377928278,22.84506369,2.9974999999999996,11.989999999999998,6.77
LiInSe2,mp-20187,4.414420043,26.30118459,4.3575,17.43,6.77
LiInTe2,mp-20782,4.704605033,33.2628957,5.0825,20.33,6.77
LiMgAs,mp-12558,3.022463837,19.44279644,2.67,8.010000000000002,5.19
LiMgBi,mp-570213,5.117847218,25.98132281,4.01,12.030000000000001,9.21
LiMgN,mp-37906,2.467592898,10.15076626,0.76,2.2800000000000002,1.74
LiMoIO6,mp-558917,4.157636337,14.45729358,1.7411111111111108,15.669999999999998,10.2
LiNbO3,mp-3731,4.577485852,10.72655905,1.8220000000000003,9.11,8.57
LiSbS2,mp-1079885,3.782620385,21.16280357,2.8425000000000002,11.370000000000001,6.15
LiSbSe2,mp-37480,5.18998213,22.92615639,4.202500000000001,16.810000000000002,6.15
LiSbTe2,mp-1222285,5.56420159,28.642142,4.9275,19.71,6.15
LiSiB6,mp-973391,2.355539378,8.802410622,2.11375,16.91,1.7999999999999998
LiTaO3,mp-3666,7.452082825,10.51248948,3.4280000000000004,17.14,16.6
LiZnBO3,mp-1222376,3.720189116,9.757343367,1.6683333333333332,10.01,7.13
LiZnN,mp-7575,4.982091078,9.59427623,2.5566666666666666,7.67,7.13
Lu2O3,mp-1427,9.784622894,13.50653921,3.936,19.68,9.84
Mg2Ge,mp-408,3.117888556,21.52528955,2.9333333333333336,8.8,3.58
Mg2GeSe4,mp-1192564,4.320046405,24.00123096,3.994285714285714,27.96,3.58
Mg2Si,mp-1367,1.999337152,21.23301613,1.9366666666666665,5.8100000000000005,0.5900000000000001
Mg3As2,mp-1990,3.132694631,23.61536869,3.3360000000000003,16.68,3.99
Mg3AsN,mp-1206514,3.611166352,14.88422831,2.1900000000000004,10.95,5.73
Mg3N2,mp-1559,2.737220244,12.24567526,1.044,5.22,1.74
Mg3P2,mp-2514,2.068073439,21.65730535,1.7720000000000002,8.86,0.08
Mg3Sb2,mp-1196139,3.569834467,29.4384899,3.72,18.6,4.95
Mg5B3O9F,mp-560026,3.012214461,9.706950924,0.8733333333333333,15.719999999999999,2.34
MgCu2GeS4,mp-2222834,3.706108854,19.73103579,4.1575,33.26,7.220000000000001
MgCu2SiS4,mp-1205334,3.371334784,18.94718548,3.7837500000000004,30.270000000000003,7.220000000000001
MgF2,mp-1249,3.1872432,10.81965165,0.58,1.74,1.74
MgGeN2,mp-7798,4.412035345,11.75751601,1.7650000000000001,7.0600000000000005,5.32
MgO,mp-1265,3.628903382,9.221385046,0.87,1.74,1.74
MgSe,mp-1018040,3.260005132,26.29989214,3.265,6.53,3.05
MgSiN2,mp-3677,3.146968547,10.60654206,1.0175,4.07,2.33
MgTe,mp-13033,3.735748138,33.76086631,3.99,7.98,4.5
Mn(PbO2)2,mp-21823,7.888239878,16.03878844,4.3185714285714285,30.23,11.4
Mn(SbSe2)2,mp-1210700,5.339330465,27.29250442,5.71,39.97,2.6399999999999997
Mn11Si19,mp-567968,5.25311101,11.99034753,4.199999999999999,126,5.1
MnF2,mp-560902,3.92618297,13.10194936,2.4766666666666666,7.43,7.43
MnI2,mp-28013,4.767267673,35.84767806,5.763333333333333,17.29,2.5
MnO,mp-1232659,5.484829159,10.73820125,3.715,7.43,7.43
MnO2,mp-644514,5.00146168,9.621322504,2.4766666666666666,7.43,7.43
MnP4,mp-569522,4.114044247,14.43637061,2.942,14.71,5.609999999999999
MoO3,mp-715584,4.419817946,13.51950506,2.55,10.2,10.2
MoSe2,mp-1634,6.512714079,21.57546211,6.593333333333333,19.78,5.409999999999999
Na(GeP)3,mp-1104707,3.487265054,22.70872939,3.1985714285714284,22.39,4.3500000000000005
Na2Be4B4O11,mp-1020144,2.421470748,9.83785045,0.8904761904761904,18.7,2.34
Na2Cd(GeS3)2,mp-1190146,2.963058006,25.2726591,3.059090909090909,33.65,7.680000000000001
Na2CdSnS4,mp-2831941,3.030332516,27.76580651,3.2725,26.18,7.680000000000001
Na2EuGeSe4,mp-1221353,4.76136002,25.56462836,3.9575,31.66,4.3500000000000005
Na2Ga2GeS6,mp-1190388,2.789246223,24.37931449,2.8618181818181814,31.48,4.930000000000001
Na2Ge2Se5,mp-17964,3.978850703,27.17632222,4.058888888888889,36.53,4.3500000000000005
Na2In2GeS6,mp-1190145,3.085152907,26.45406049,3.118181818181818,34.3,6.34
Na2In2GeSe6,mp-1190429,4.094656628,30.30532537,4.601818181818182,50.620000000000005,6.34
Na2In2SiS6,mp-1190138,2.986415662,25.07653574,2.846363636363636,31.31,6.34
Na2Mo2Se2O11,mp-1195277,3.888547104,14.36271057,1.8776470588235292,31.92,10.2
Na2Nb4Se4O19,mp-1192640,3.907693467,15.20165755,1.9096551724137931,55.379999999999995,8.57
Na2S,mp-648,1.889080802,22.8675599,1.3366666666666664,4.01,1.0999999999999999
Na2Se,mp-1266,2.686924163,25.73785391,2.243333333333333,6.73,3.8200000000000003
Na2Te,mp-2784,3.005584104,31.96667658,2.7266666666666666,8.18,5.2700000000000005
Na2TeS3,mp-1190141,2.904618695,25.70453058,2.3983333333333334,14.389999999999999,5.2700000000000005
Na2TeSe3,mp-573581,4.059082856,27.98596478,3.7583333333333333,22.55,5.2700000000000005
Na2Ti3O7,mp-3488,3.456687956,12.07271474,1.2966666666666666,15.56,4.54
Na2Zn(GeS3)2,mp-1190399,2.801273488,24.19935886,2.920909090909091,32.129999999999995,6.16
Na2Zn(GeSe3)2,mp-1190476,4.031300661,27.35199168,4.404545454545454,48.45,6.16
Na2Zn(SnS3)2,mp-1190487,3.062263543,26.6790563,3.2827272727272727,36.11,6.34
Na3MoO4F,mp-1194849,2.927987401,15.62151735,1.4566666666666663,13.11,10.2
Na3Sb,mp-7956,2.728208035,29.02211477,2.4000000000000004,9.600000000000001,5.720000000000001
Na3Zn(BO2)5,mp-560158,2.737906447,11.12215844,1.1442105263157893,21.74,7.13
Na4Mg(GeSe3)2,mp-1103730,3.773932717,24.88734487,3.4615384615384617,45,4.3500000000000005
Na4Mg(SiSe3)2,mp-1103351,3.517376321,23.46662075,3.0015384615384617,39.02,3.8200000000000003
Na5Gd(MoO4)4,mp-556070,4.112311992,14.16316655,2.059615384615385,53.55,10.2
NaAsS2,mp-5942,2.853379325,23.57520623,2.71,10.84,4.760000000000001
NaAsSe2,mp-984519,4.025444215,26.38329837,4.07,16.28,4.760000000000001
NaBiS2,mp-1221125,5.162600272,23.80999268,3.715,14.86,8.78
NaBiSe2,mp-1221101,6.024334776,26.86719289,5.075,20.3,8.78
NaBr,mp-22916,3.288928095,25.97489496,2.045,4.09,2.1500000000000004
NaCdAsS3,mp-1192203,3.621194155,23.42616112,3.5933333333333337,21.560000000000002,7.680000000000001
NaCl,mp-22862,2.224545044,21.81266273,0.485,0.97,0.97
NaF,mp-682,2.918620457,11.94451313,0.485,0.97,0.97
NaH3(SeO3)2,mp-1220990,3.101025949,12.49142194,0.8791666666666667,10.55,4.79
NaI,mp-23268,3.732330356,33.34448139,2.9499999999999997,5.8999999999999995,3.96
NaIn(IO3)4,mp-1196607,4.812457525,16.05285222,1.5555555555555554,28,7.31
NaIn(TeO3)2,mp-1194878,5.135168231,15.81273466,2.076,20.759999999999998,7.31
NaIn3S5,mp-1195769,4.402145593,22.12003824,3.694444444444444,33.25,6.34
NaInS2,mp-20289,4.009346842,20.90898893,3.1049999999999995,12.419999999999998,6.34
NaInSe2,mp-22473,5.105290088,24.04699368,4.465,17.86,6.34
NaInTe2,mp-22483,5.132784596,31.78609691,5.1899999999999995,20.759999999999998,6.34
NaLa2TaO6,mp-13019,6.719340996,14.27771155,2.987,29.870000000000005,16.6
NaNb2PS10,mp-557436,2.645003871,25.13120142,2.9021428571428567,40.629999999999995,7.6000000000000005
NaNbSe2O7,mp-1190450,3.83197762,15.19879379,1.7381818181818183,19.12,8.57
NaSb,mp-7944,4.030017786,29.82153672,3.83,7.66,5.720000000000001
NaSb(PS3)2,mp-554384,2.773745454,23.89188382,2.372,23.72,5.720000000000001
NaSbF6,mp-5955,3.039349918,17.67023388,0.9575,7.66,6.69
NaSbS2,mp-5414,3.584911961,24.18839157,2.95,11.8,5.720000000000001
NaSbSe2,mp-1220879,4.884897315,25.72188031,4.3100000000000005,17.240000000000002,5.720000000000001
NaSbTe2,mp-1220883,5.235361867,31.71376848,5.035,20.14,5.720000000000001
NaSc(SeO3)2,mp-1194561,3.551370606,15.0495293,1.354,13.54,4.79
NaSm(PS3)2,mp-561232,3.133393907,22.66524669,2.455,24.549999999999997,6.55
NaY(Te2O5)2,mp-1195227,4.585829383,17.7043012,1.9,30.4,6.24
Nb2AgPS10,mp-554930,3.155752266,24.25397927,3.5828571428571427,50.16,8.68
Nb2O5,mp-581967,4.300420662,14.66260182,2.4485714285714284,17.14,8.57
Nb2Pb2Se4O15,mp-1199265,5.029642013,16.59428178,2.5695652173913044,59.099999999999994,11.4
Nb2Tl3CuSe12,mp-570757,5.840488901,28.58991347,6.626666666666667,119.28,7.11
Nb2Tl4S11,mp-17803,4.947358979,26.77355036,5.147647059,87.51,9.83
Nb3CuO8,mp-27383,5.374651883,12.10753867,2.8891666666666667,34.67,8.96
NbAg2(PS4)2,mp-554336,3.59740457,22.26693287,3.828461538461539,49.769999999999996,8.68
NbCu3Se4,mp-4043,5.473847418,22.72855596,6.82625,54.61,4.170000000000001
NbCuO3,mp-17272,4.863962376,13.9597369,3.5060000000000002,17.53,8.96
Nd10Se14O,mp-1202414,6.584323485,25.86378816,5.4824,137.06,7
Nd2HfS5,mp-1196123,6.111200882,21.30625625,4.70625,37.65,11.23
Nd2O3,mp-1045,6.487107728,17.22622351,2.8000000000000003,14,7
Nd2S3,mp-438,5.354881461,23.85765259,4.042,20.21,4.93
Nd2Se3,mp-32688,6.517396416,26.77104139,5.674,28.37,2.21
Nd2ZrS5,mp-1196300,5.19553065,21.57493513,3.8575,30.86,4.93
Nd4(GeS4)3,mp-560086,4.498184068,22.92018255,3.621052631578947,68.8,4.93
NdCuSO,mp-542314,6.463398254,16.43303139,4.5075,18.03,8.96
NdCuTeO,mp-974307,7.297521495,19.98940687,5.550000000000001,22.200000000000003,8.96
NdF3,mp-254,6.550113185,12.75406389,1.75,7,7
NdLuSe3,mp-13327,7.110119241,25.97445915,6.242000000000001,31.21,5.05
NdMoO4F,mp-1192562,5.066537891,15.13148514,2.457142857142857,17.2,10.2
Ni2Te3O8,mp-17360,5.745923734,13.96469246,2.809230769230769,36.519999999999996,8.9
NiO,mp-19009,6.762154478,9.170916814,4.45,8.9,8.9
NiS2,mp-1180046,3.940790604,17.25144981,4.346666666666667,13.04,6.83
P2Ir,mp-10155,9.202463696,15.28757716,8.68,26.04,20.58
P2Os,mp-2319,9.447313995,14.77494487,8.746666666666666,26.240000000000002,20.78
P2Pd,mp-28266,5.538126999,16.82764174,5.213333333333333,15.64,10.18
P2Pd3S8,mp-3006,3.355390565,24.27715703,4.323076923076924,56.2,10.18
P2Pt,mp-730,9.109869824,15.61716011,8.346666666666666,25.04,19.58
P2Rh,mp-15953,6.049286899,15.08414083,5.346666666666666,16.04,10.58
P2Ru,mp-1413,6.197070793,14.56047952,5.346666666666666,16.04,10.58
P2Se5,mp-28860,3.720943185,29.11885007,3.9414285714285717,27.59,2.9699999999999998
P4Os,mp-1103842,6.680598971,15.61587266,5.976000000000001,29.880000000000003,20.78
P4Ru,mp-27173,4.800200227,15.56448619,3.936000000000001,19.68,10.58
PH6NO4,mp-1220029,1.741317014,9.140814601,0.15166666666666667,1.82,1.82
POsS,mp-1102534,9.230866411,15.18682555,8.83,26.490000000000002,20.78
POsSe,mp-1101841,9.862299405,16.84643147,9.736666666666668,29.21,20.78
PPdS,mp-7280,5.015562777,18.70131741,5.296666666666667,15.89,10.18
PPdSe,mp-3123,5.894556122,20.31613953,6.203333333333333,18.61,10.18
PRuS,mp-1095584,6.044234835,15.02859159,5.43,16.29,10.58
PSe,mp-28885,3.169265901,28.79993542,3.305,6.61,2.9699999999999998
Pb2O3,mp-20078,9.837550822,15.61019179,4.5600000000000005,22.8,11.4
Pb2SeN2O9,mp-1192446,5.351782836,14.74634837,1.9707142857142856,27.59,11.4
Pb3O4,mp-22633,8.662164588,18.7756039,4.885714285714285,34.2,11.4
Pb3Se2(BrO3)2,mp-1194412,6.446903547,20.51308699,3.847692307692308,50.02,11.4
PbBr2,mp-2456335,4.794035014,42.3742644,5.88,17.64,8.280000000000001
PbCl2,mp-23291,5.772894416,26.66518413,3.8,11.4,11.4
PbI2,mp-567503,5.69744027,44.78756065,7.086666666666666,21.259999999999998,6.470000000000001
PbN6,mp-667338,4.529275318,15.25364579,1.6285714285714286,11.4,11.4
PbS,mp-21276,7.445972213,26.67944953,6.735,13.47,9.33
PbSe,mp-2201,8.046470007,29.52722491,8.095,16.19,6.61
PbSeO4,mp-22342,6.415916468,15.10437304,2.6983333333333333,16.19,11.4
Pd(IO3)2,mp-1198404,5.316897527,15.83170545,2.4288888888888884,21.86,12
PdS2,mp-13682,4.71100002,20.03855774,5.38,16.14,9.93
PdSe2,mp-2418,6.359482058,23.00747623,7.193333333333333,21.58,7.21
Pr10Se14O,mp-560835,6.35968924,26.42909332,5.3904000000000005,134.76,6.77
Pr2S3,mp-15179,5.1376542,24.43531021,3.95,19.75,4.699999999999999
Pr2Se3,mp-32689,6.297756108,27.35303796,5.582000000000001,27.91,1.9799999999999995
Pr2Te3,mp-32581,6.610114466,33.39184746,6.452,32.26,0.5299999999999994
Pr2Te4O11,mp-2980,6.071020016,15.57784908,2.264705882352941,38.5,6.77
PrBN2,mp-9028,5.921697976,12.5999372,2.2775,9.11,6.77
PrCuSO,mp-6166,6.267240647,16.72650336,4.45,17.8,8.96
PrF3,mp-2651,6.27813481,13.08610916,1.6925,6.77,6.77
PrLuSe3,mp-13326,6.987287394,26.27259017,6.196,30.98,5.05
PrMoO4F,mp-1192358,4.927751594,15.39713748,2.424285714285714,16.97,10.2
PrTl2InSe4,mp-1219751,6.796744443,29.93859805,7.130000000000001,57.040000000000006,7.11
PrTlSe2,mp-999289,6.624028139,31.53675617,7.0625,28.25,7.11
PtS,mp-288,10.10045644,18.67191799,11.735,23.47,19.33
PtS2,mp-762,7.05127354,20.34785968,8.513333333333332,25.54,19.33
PtSe2,mp-1115,8.416136651,23.21639001,10.326666666666666,30.979999999999997,16.61
Rb2AgPS4,mp-1105212,3.175546332,28.6320214,2.9575,23.66,8.97
Rb2BaNb2Se11,mp-571293,4.7125772,30.00891488,4.774375,76.39,7.04
Rb2Cd(IBr)2,mp-1103709,3.917752731,42.20113146,3.9728571428571424,27.810000000000002,7.12
Rb2Cd(PSe3)2,mp-541897,3.920422765,31.53814251,4.008181818181818,44.09,7.12
Rb2Cd3(B4O7)4,mp-1200744,3.27174916,11.69542796,1.3561224489795918,66.45,8.65
Rb2Cd3S4,mp-18556,4.181207478,28.08371503,4.143333333333333,37.29,7.12
Rb2Cd3Se4,mp-16818,4.858757936,31.29054081,5.352222222222222,48.17,7.12
Rb2Cd3Te4,mp-29901,5.045938983,37.24387645,5.996666666666666,53.97,7.12
Rb2Cu2Sb2S5,mp-1195291,4.035023707,26.25842119,4.0645454545454545,44.71,7.430000000000001
Rb2Cu2SnS4,mp-18006,4.054521496,24.80056475,4.0633333333333335,36.57,7.430000000000001
Rb2GeB4O9,mp-1020707,3.136360481,14.25585113,1.1087500000000001,17.740000000000002,5.32
Rb2Hg3(GeS4)2,mp-1209424,4.406477534,29.50674952,4.717333333333333,70.76,11.97
Rb2Mo3Se3O16,mp-1194625,3.887580033,16.93654467,2.0012499999999998,48.03,10.2
Rb2NbCuS4,mp-15221,3.207492581,29.48647784,3.6087500000000006,28.870000000000005,7.430000000000001
Rb2NbCuSe4,mp-15222,4.098099135,32.5792872,4.96875,39.75,7.430000000000001
Rb2Sn2Hg3S8,mp-561434,4.40852777,31.80675594,4.982666666666667,74.74,11.97
Rb2Sn3(SbS5)2,mp-1194540,3.565499559,29.89498328,3.474705882352941,59.06999999999999,5.779999999999999
Rb2Te,mp-441,3.158986459,52.30897452,3.1,9.3,4.71
Rb2TeBr6,mp-570324,4.027617411,35.63817227,3.1133333333333333,28.02,4.71
Rb2TeI6,mp-28070,4.362730964,44.82689148,4.319999999999999,38.879999999999995,4.71
Rb2Ti(AgS2)2,mp-1209316,3.793190575,27.37507025,4.097777777777777,36.88,8.97
Rb2Ti(CuS2)2,mp-7129,3.800179492,23.02090784,3.7555555555555555,33.800000000000004,7.430000000000001
Rb2VAgS4,mp-8901,3.189092122,29.81003936,3.4937500000000004,27.950000000000003,8.97
Rb2VCuS4,mp-15219,3.200712305,26.82750288,3.3012500000000005,26.410000000000004,7.430000000000001
Rb3Bi2Br9,mp-1195363,4.309888095,38.34971168,3.7264285714285714,52.17,8.22
Rb3Bi2I9,mp-29895,4.393114723,49.04389777,4.890000000000001,68.46,8.22
Rb3Cd(BO2)5,mp-1200569,3.241111393,15.71695191,1.3126315789473684,24.939999999999998,8.65
Rb3Na(MoO4)2,mp-1104938,3.626103223,19.60208437,1.854285714285714,25.959999999999997,10.2
Rb3Nb2AsSe11,mp-683902,4.239804284,31.92441014,4.714705882352941,80.15,7.04
Rb3Sb,mp-16319,3.166973697,49.57059636,2.8200000000000003,11.280000000000001,5.16
Rb3Sb2Br9,mp-1194576,3.948029076,36.62398411,3.2892857142857146,46.05,5.16
Rb3Sb2I9,mp-1209693,4.074595548,47.79985041,4.452857142857143,62.339999999999996,5.16
Rb3Ta2AsS11,mp-1209358,3.654783178,27.95397487,3.8994117647058824,66.29,15.070000000000002
Rb3Zn(BO2)5,mp-1020643,3.06520191,15.27878724,1.2326315789473683,23.419999999999998,7.13
Rb4Ge(PSe3)4,mp-1195251,3.61378918,32.51353901,3.6285714285714286,76.2,3.79
Rb4Ge3B6O17,mp-1020896,3.478982393,14.26583221,1.204,36.120000000000005,5.32
Rb4Mo5(PO11)2,mp-1199088,3.628135046,17.13548516,1.8412121212121213,60.76,10.2
Rb4Ti3S14,mp-542067,2.862230239,25.81367236,2.32,48.72,3.01
Rb5Li6(BO2)11,mp-1020620,2.760280594,12.85054396,0.8325,36.629999999999995,2.34
Rb7Th2(P2Se7)3,mp-585963,4.032510965,33.24447241,4.045,145.62,10.17
RbAg2SbS4,mp-17756,4.257535546,26.87380142,4.6875,37.5,8.97
RbAg5(PS4)2,mp-1195102,4.255776533,23.00325179,4.639375,74.23,8.97
RbBi3Se5,mp-1209327,6.384470557,31.99715071,6.081111111111111,54.730000000000004,8.22
RbBiS2,mp-30041,5.161621539,28.83944052,3.8549999999999995,15.419999999999998,8.22
RbBr,mp-22867,3.326427544,41.27646413,2.325,4.65,1.59
RbCd(BO2)3,mp-1197285,3.404111863,14.47040135,1.5636363636363635,17.2,8.65
RbCl,mp-23295,2.771692542,36.22221969,0.765,1.53,1.53
RbF,mp-11718,3.883571764,22.33384911,0.765,1.53,1.53
RbGaSnSe4,mp-1209628,4.139294045,33.79760713,4.842857142857143,33.9,5.779999999999999
RbGeB3O7,mp-1199892,3.2383627,12.92767081,1.1558333333333333,13.870000000000001,5.32
RbH2(IO3)3,mp-1192404,4.271443638,15.86611466,1.088,16.32,4.93
RbH3(SeO3)2,mp-24022,3.163872038,14.97589787,0.9258333333333333,11.11,4.79
RbHgSbTe3,mp-1219595,5.894123497,37.12318279,6.74,40.44,11.97
RbI,mp-22903,3.506111301,50.29110896,3.23,6.46,3.3999999999999995
RbInS2,mp-601861,3.634548204,30.20133047,3.245,12.98,5.779999999999999
RbInTe3O8,mp-1192556,4.94253987,18.37700097,2.12,27.56,7.31
RbMoPO6,mp-1198591,3.563939064,15.9646592,1.5055555555555553,13.549999999999999,10.2
RbNa2Sb,mp-975275,3.453724793,30.43530556,2.54,10.16,5.720000000000001
RbNb3(TeO6)2,mp-1201687,4.818111371,15.53545285,2.2066666666666666,39.72,8.57
RbNb4Br11,mp-1201070,4.950316943,28.01010256,4.383125,70.13,7.04
RbPSe6,mp-17945,4.004124228,30.59510317,4.01125,32.09,3.26
RbSbS2,mp-10621,3.685288801,30.56749771,3.09,12.36,5.16
RbSbSe2,mp-1189259,4.470102607,33.91097701,4.45,17.8,5.16
RbTa3(TeO6)2,mp-1204836,6.623992775,14.97851881,3.545,63.81,16.6
RbTbSe2,mp-10782,5.405723541,30.89580412,4.835,19.34,6.7
RbV(CuS2)2,mp-15998,3.451061205,23.56285881,4.23,33.84,7.430000000000001
RbY(TeO3)2,mp-1194706,4.60272663,18.96114348,1.8480000000000003,18.48,6.24
ReS2,mp-572758,7.113031381,19.48041307,8.379999999999999,25.14,18.93
