params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score
"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 1000}",0.5109138503756521,0.5558610325565806,0.5141934224400148,0.4999043451394026,0.4997886807861882,0.49478723020247994,0.577816754470864,0.5802947612956578,0.5312828788367899,0.5560655495888079,0.5320908505692439
"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 3000}",0.46230868789301643,0.511912022075676,0.48753839465642407,0.4823871310281222,0.4818398461519026,0.43550675843844777,0.5280427692679719,0.5501940029185903,0.48874041559723397,0.5079135118747878,0.4936383539902174
"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 5000}",0.44940062845618056,0.49201299968324125,0.48434318229180917,0.47224586131071755,0.4710842653654277,0.42821173289832776,0.5114937684727469,0.5335974800268376,0.48029618585987993,0.490035934269786,0.4812722038634954
"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 7000}",0.44623875570537463,0.4800464959008554,0.481248365349649,0.4649194505502283,0.45981641134227885,0.42377371599903835,0.5015377270645156,0.5233538742243038,0.4760155049804292,0.47626748616884046,0.4733217787285514
"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 9000}",0.44482083647336446,0.46934227722774774,0.47825404894873214,0.4582209742184683,0.45100412285246283,0.4196926804605161,0.4951249720966442,0.5172147194254296,0.4761615091827781,0.46759138714279963,0.4677427528028943
"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",0.4136206394352805,0.45645862751766497,0.47727643514726203,0.41832844380606443,0.44934856074506696,0.3808451024554435,0.46906573830344533,0.5032433410502023,0.4432531291510259,0.417328041385089,0.44287680589965445
"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 3000}",0.3910734733793506,0.4263683942687079,0.44459713918934646,0.3856607724085515,0.41491140445913816,0.34812053961214073,0.4530202583668506,0.46428989917614594,0.43040407842809286,0.38433693364711935,0.4142782892935443
"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5000}",0.38089882947679193,0.42510129044015615,0.4415153217467687,0.3804057523661507,0.40484959504537427,0.3437574075441814,0.45148194247862244,0.45853336150474155,0.4344674438641973,0.3712355195700917,0.4092246464037076
"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 7000}",0.37762827397560217,0.42588653990276065,0.43707984102402636,0.3838065313856433,0.4067592402113472,0.3414075895011146,0.4492027497250401,0.45523325149733396,0.43570401803694525,0.3644904457228541,0.4077198480982667
"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 9000}",0.3770286884986785,0.4267107468526557,0.43484051844602584,0.3824735146455424,0.4086850277195479,0.3405411313587816,0.4505935642634704,0.45250116521345174,0.4366349932467623,0.3621502650688251,0.4072159615313741
"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000}",0.39448257956477045,0.4074745508160164,0.460384001972774,0.36984657194937626,0.3784759535319605,0.3434392609715278,0.4538536490964891,0.47586986340226506,0.4175126814685491,0.3952474383092382,0.4096586551082967
"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 3000}",0.3861464232742041,0.4058737735649542,0.4434022973475391,0.359736942131607,0.3640895735915901,0.3305929836957702,0.44712518200910295,0.4531510603512772,0.4201451577217117,0.3802774268342908,0.3990540820522048
"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5000}",0.3855904668179796,0.4059456171892796,0.4416035232123779,0.3601506233127223,0.3626689216070161,0.3304471280078676,0.44725540396863606,0.4521892956210367,0.42137951421619413,0.3773326482984585,0.3984563142251568
"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 7000}",0.3856542357600135,0.4060975924371781,0.44127000082600726,0.36020966840134383,0.36259163703204145,0.3302635400930468,0.44756627490208223,0.4521485821174593,0.42141934002870257,0.37711263543325374,0.3984333507031129
"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 9000}",0.38572367292839543,0.40613058801886903,0.4411600514178368,0.3601563913349781,0.3624199506540141,0.33022148815499514,0.44751527542609737,0.4523409308553583,0.4214987449092193,0.3769786961795326,0.39841457898792965
"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 1000}",0.3809039633974507,0.3948821493160096,0.4391046570712088,0.4103204346350145,0.39746231920738717,0.3726119370424573,0.43477664668922017,0.4440526259778061,0.4129272644541391,0.3824968511618966,0.40695388489525897
"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 3000}",0.3789743138361958,0.39337755520704043,0.4367227490810415,0.40733428051162496,0.39418554070458944,0.3699896529443699,0.4335486706722624,0.4420951744162474,0.4115003274436603,0.3779751350938545,0.4045703399910886
"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 5000}",0.37901209234367317,0.3933472786218805,0.4366696856980254,0.40719676491568574,0.3940828413445264,0.36987836360732995,0.4334488998344383,0.44209020506408103,0.4114544207051064,0.377728774939462,0.4044909327074208
"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 7000}",0.379010023522426,0.39334359315678624,0.43665488546887915,0.4071890152068339,0.39407393672548957,0.36987246127909285,0.4334527397862166,0.4420892803401592,0.4114562662735482,0.3777102506490225,0.40448524524084545
"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 9000}",0.3790095658756658,0.3933435631721426,0.43665383016232207,0.4071880852688843,0.3940731906798693,0.36987170358036414,0.433453027704116,0.4420878120938285,0.4114565849446259,0.37771029964836267,0.40448476631301816
"{'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 1000}",0.3902082264341703,0.41522268923016853,0.4571608552774801,0.4127377914955151,0.41296144407485597,0.3950072034468197,0.44994693467410873,0.427154247673193,0.424125864361885,0.3893242457431768,0.41738495024113736
"{'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 3000}",0.39011050700136574,0.41510886687171394,0.4566833666787023,0.41231386912069246,0.41247027357313953,0.39431726538817724,0.44953414093913896,0.4271048624788419,0.4236965941424578,0.38838808275099523,0.41697278289452255
"{'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 5000}",0.3901080057246862,0.4151071551889359,0.4566763773714377,0.41231152270322635,0.4124683194315191,0.39431297101024354,0.4495337730565387,0.4271014427640055,0.42369269950096206,0.38838136643768334,0.41696936331892387
"{'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 7000}",0.39010795619588245,0.4151071292975431,0.4566762514904154,0.41231149667435457,0.41246830767591114,0.39431289748549797,0.44953377613570816,0.4271014325052209,0.42369270474360293,0.38838128319995324,0.41696932354040894
"{'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 9000}",0.3901079549456356,0.4151071292450622,0.4566762506549811,0.41231149585566246,0.41246830825844205,0.39431289581693146,0.4495337750812894,0.42710143143202234,0.4236927012772887,0.38838128211637085,0.41696932246836854
"{'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 1000}",0.4622086891717734,0.5101115526411728,0.4870441044521471,0.4791667238016874,0.4842644627602836,0.43546806422025497,0.527138247932624,0.5491038227708089,0.48878471552943314,0.5091235955965742,0.49324139788767596
"{'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 3000}",0.44475339887705434,0.46740120355742554,0.47822128781550544,0.45574812279933924,0.45332578176178606,0.4200225977156507,0.4938942773087732,0.5168689679743061,0.47463543405980463,0.46823455839332306,0.46731056302629687
"{'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 5000}",0.4360624182506425,0.45256187770929096,0.4680034010589621,0.4418353440655776,0.4396042884110181,0.4103199515901376,0.4803910736731147,0.5032507501409105,0.47657960800360455,0.4546766363551042,0.4563285349258363
"{'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 7000}",0.43296847114504255,0.4468684925766735,0.46038892536788667,0.4372810684819903,0.43352124319366464,0.40800470840136244,0.47241403130898185,0.49512472398351803,0.4764858885779945,0.4470643552106684,0.4510121908247783
"{'learning_rate': 0.03, 'max_depth': 1, 'n_estimators': 9000}",0.430138015411222,0.44231567341349726,0.45381458076924286,0.43495666073830375,0.427846899002043,0.40544440929567416,0.4653736706939269,0.48566455624368815,0.47530943494688244,0.44364729616936976,0.44645111966838497
"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 1000}",0.3966877864274892,0.4258387431470936,0.4469786741326922,0.38510521925252666,0.41132009395157326,0.3513319850939,0.4473490326811081,0.46925488511369934,0.435144067330963,0.37881291979841014,0.4147823406929455
"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 3000}",0.3854214595996326,0.42796418096186417,0.4357670718456694,0.3834629842489491,0.3999673845318586,0.340497900213463,0.44391171576366795,0.4511076367979794,0.44561072868984464,0.35616796954855345,0.4069879032201483
"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 5000}",0.38239663121572187,0.42797634173782456,0.43488943758473286,0.38188689312679547,0.4007522737453936,0.3393854901691422,0.4439909996369753,0.449575775041472,0.44654392790378694,0.3553812131557051,0.406277898331755
"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 7000}",0.3826052609529342,0.4283331290029725,0.4347710746431473,0.38160199416258195,0.40027004443892084,0.33850256882982616,0.44395706081111797,0.4490294479228357,0.4462943482444773,0.35543854143141734,0.40608034704402307
"{'learning_rate': 0.03, 'max_depth': 3, 'n_estimators': 9000}",0.38251706747684516,0.4283784806861159,0.43443296566888984,0.3815208445711152,0.4001735412248137,0.33817537935365416,0.4440514090509799,0.44906905949066694,0.4463059602265332,0.35526779237089623,0.405989250012051
"{'learning_rate': 0.03, 'max_depth': 5, 'n_estimators': 1000}",0.3790696923875301,0.40297178130234074,0.4426674136192903,0.36861248434637756,0.36249080892044405,0.3324847976456144,0.43441547667755614,0.4667037915343451,0.4215940621345786,0.37497811634030526,0.39859884249083827
"{'learning_rate': 0.03, 'max_depth': 5, 'n_estimators': 3000}",0.38052960832210025,0.40359080668014374,0.44034076202819666,0.3675659985142378,0.3602071395670665,0.3299835008914726,0.43264240681559457,0.46629829857793753,0.4212187219516835,0.37352277213930374,0.39759000154877366
"{'learning_rate': 0.03, 'max_depth': 5, 'n_estimators': 5000}",0.38057155161517886,0.40360669685958356,0.4403394196509489,0.3675849091693593,0.3601342858026303,0.3299423877887065,0.4326470675459467,0.46627751483684027,0.421217199469975,0.37346656982478976,0.39757876025639594
"{'learning_rate': 0.03, 'max_depth': 5, 'n_estimators': 7000}",0.38057176732089115,0.4036072969803828,0.4403383656658736,0.36758518855686895,0.3601328806204547,0.3299419465935507,0.4326474078862334,0.4662776411144898,0.421217308879702,0.37346633046546907,0.39757861340839157
"{'learning_rate': 0.03, 'max_depth': 5, 'n_estimators': 9000}",0.380571742807443,0.4036072968209307,0.4403383667442696,0.3675852059974541,0.36013286591825294,0.3299419075292882,0.43264741492698716,0.46627765200602145,0.4212173567553315,0.3734663186982414,0.397578612820422
"{'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 1000}",0.3825788406030143,0.3978872052881585,0.4433427145280295,0.4023986471073544,0.38898675342540295,0.36679484655259875,0.43399399627278473,0.45898841396516643,0.40469805041104967,0.38081482814203715,0.40604842962955967
"{'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 3000}",0.3825883549604943,0.39792807142951037,0.4432079764422295,0.4022029904485614,0.3888949115847784,0.366707871330972,0.43394440564249265,0.458911809226604,0.4047047338067056,0.3807218132486816,0.4059812938121029
"{'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 5000}",0.38258826538158247,0.3979281005214167,0.4432078851083781,0.4022029582551233,0.3888948330314112,0.3667077773737757,0.43394431436492037,0.4589116398065952,0.4047048251084548,0.3807217763577234,0.4059812375309382
"{'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 7000}",0.38258826538158247,0.3979281005214167,0.4432078851083781,0.4022029582551233,0.3888948330314112,0.3667077773737757,0.43394431436492037,0.4589116398065952,0.4047048251084548,0.3807217763577234,0.4059812375309382
"{'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 9000}",0.38258826538158247,0.3979281005214167,0.4432078851083781,0.4022029582551233,0.3888948330314112,0.3667077773737757,0.43394431436492037,0.4589116398065952,0.4047048251084548,0.3807217763577234,0.4059812375309382
"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000}",0.37988965814010694,0.4169201628089633,0.45663095546324656,0.4091623507298338,0.41435607884917625,0.39933109702170094,0.44280955548132234,0.4286394280059644,0.41940047572717803,0.37582103564969394,0.4142960797877187
"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 3000}",0.3798906313650571,0.41691977204715375,0.45662489456206967,0.40915695115186346,0.41435397754205805,0.3993242981623242,0.44280829246212117,0.42863864995334494,0.4193994971801971,0.3758160690763191,0.41429330335025083
"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 5000}",0.3798906313650571,0.41691977204715375,0.45662489456206967,0.40915695115186346,0.41435397754205805,0.3993242981623242,0.44280829246212117,0.42863864995334494,0.4193994971801971,0.3758160690763191,0.41429330335025083
"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 7000}",0.3798906313650571,0.41691977204715375,0.45662489456206967,0.40915695115186346,0.41435397754205805,0.3993242981623242,0.44280829246212117,0.42863864995334494,0.4193994971801971,0.3758160690763191,0.41429330335025083
"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 9000}",0.3798906313650571,0.41691977204715375,0.45662489456206967,0.40915695115186346,0.41435397754205805,0.3993242981623242,0.44280829246212117,0.42863864995334494,0.4193994971801971,0.3758160690763191,0.41429330335025083
"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 1000}",0.4499332790149425,0.49050805406941206,0.48247798914109463,0.47038149095513104,0.47330853767953635,0.429101348752779,0.5123794698293355,0.5328448953627305,0.4778834837442218,0.48783294201533184,0.48066514905645147
"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 3000}",0.4371648360889411,0.4533142808824296,0.4654233060520369,0.442050722145307,0.44016890949443205,0.4123266450941418,0.48413074776287757,0.5030268453855752,0.47674301381194467,0.45194295683341235,0.45662922635510983
"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 5000}",0.4327273677472916,0.44428146137970814,0.4547967376436678,0.43652043042098715,0.4303681704579058,0.40782672748371784,0.4704660561810689,0.48734431489173863,0.47739671151586777,0.4421224074592531,0.4483850385181207
"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 7000}",0.4270477305502087,0.43885886093246484,0.44345374119334907,0.43349333936448875,0.4229685452936566,0.40726898692395397,0.46440094845590263,0.4796239337299005,0.4788506111676103,0.44022264127622796,0.44361893388877627
"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 9000}",0.42527778331679633,0.43864390149843796,0.43218330462834526,0.4328949978744687,0.4199522981715082,0.4062614126779088,0.4637465305291785,0.47841467981216573,0.48067411115769865,0.4398834340495536,0.44179324537160614
"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000}",0.3867904914066963,0.4188026495794136,0.4384760542845198,0.37649042055336746,0.40550004725777994,0.3415151095366952,0.44160877838060864,0.4536411942382388,0.44294950510723025,0.3738797347562015,0.4079653985100752
"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 3000}",0.3819640703190099,0.41697131785110364,0.435078634860956,0.37534031546264934,0.4084406214803737,0.3392636017610597,0.442081147775834,0.4429763230947519,0.44538178481941537,0.37023251967912374,0.4057730337104277
"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 5000}",0.38190756775121315,0.41788196639022135,0.4348259472182337,0.3750662493867343,0.408176742932775,0.3388181227493437,0.4424506599673245,0.44254480804429436,0.44524624722589795,0.3702238645694721,0.405714217623551
"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 7000}",0.38189986197400083,0.4178431584310768,0.43485645967739606,0.37502096168696125,0.4080408523034014,0.33857391895292227,0.44238631064329614,0.4425567875268485,0.4452679051954386,0.3701970684362264,0.4056643284827568
"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 9000}",0.38190003011483253,0.41784127497670315,0.4348480840202055,0.37504139996887415,0.4080220627198531,0.33854878605490896,0.4423652084825629,0.4425554693549962,0.4452839150607588,0.3702019552938773,0.4056608186047573
"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000}",0.3924747388469854,0.40789572700618437,0.4374132217237108,0.3782545040119518,0.3571190361973014,0.32870349646662483,0.44765853083952395,0.46363003683994214,0.418891687523732,0.3795659122659807,0.4011606891721938
"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 3000}",0.3924559442737428,0.40834157247312847,0.43695300713639984,0.3785982712790457,0.35653680425556145,0.32830946424165836,0.4471841868095628,0.46341617694013365,0.41890234791708003,0.3793103774774208,0.4010008152803734
