params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score
"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 5000}",0.3924572741076577,0.40834262151225537,0.43695296715025894,0.3785973431739163,0.35653573711757924,0.32830965959391456,0.4471834329310154,0.463413453528459,0.4189027563586747,0.3793077972363597,0.4010003042710091
"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 7000}",0.392457273663365,0.40834262826645906,0.4369529616329793,0.3785973451226588,0.3565357386692107,0.3283096619669726,0.44718342788030474,0.46341344694961467,0.41890275624654233,0.37930779054855274,0.40100030309466606
"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 9000}",0.392457273663365,0.40834262826645906,0.4369529616329793,0.3785973451226588,0.3565357386692107,0.3283096619669726,0.44718342788030474,0.46341344694961467,0.41890275624654233,0.37930779054855274,0.40100030309466606
"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 1000}",0.38731666726753267,0.38733657206043276,0.4341130543252155,0.4027935029115676,0.38218444757807823,0.3617476642803146,0.43947040523131214,0.4386029036088903,0.40564870977004,0.37924918475822605,0.4018463111791609
"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 3000}",0.3873187064515963,0.3873366294895968,0.43410374090416637,0.4027859065688513,0.38218082881404764,0.3617321436401652,0.4394649126994036,0.43860929982050767,0.4056527667513877,0.37924001665378165,0.4018424951793504
"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 5000}",0.3873187064515963,0.3873366294895968,0.43410374090416637,0.4027859065688513,0.38218082881404764,0.3617321436401652,0.4394649126994036,0.43860929982050767,0.4056527667513877,0.37924001665378165,0.4018424951793504
"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 7000}",0.3873187064515963,0.3873366294895968,0.43410374090416637,0.4027859065688513,0.38218082881404764,0.3617321436401652,0.4394649126994036,0.43860929982050767,0.4056527667513877,0.37924001665378165,0.4018424951793504
"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 9000}",0.3873187064515963,0.3873366294895968,0.43410374090416637,0.4027859065688513,0.38218082881404764,0.3617321436401652,0.4394649126994036,0.43860929982050767,0.4056527667513877,0.37924001665378165,0.4018424951793504
"{'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 1000}",0.39113827358293324,0.41951652472563244,0.4594003059241014,0.41121351393677713,0.4048537641842313,0.4030968886775875,0.45124821078740723,0.43972003200477605,0.41971598454423087,0.37234998325258356,0.41722534816202606
"{'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 3000}",0.3911382282233941,0.41951643678920775,0.45940014934260215,0.41121357456278335,0.4048537448107699,0.4030967385833572,0.45124816410197743,0.43971997506524285,0.4197159760489677,0.37235000524942097,0.41722529927777235
"{'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 5000}",0.3911382282233941,0.41951643678920775,0.45940014934260215,0.41121357456278335,0.4048537448107699,0.4030967385833572,0.45124816410197743,0.43971997506524285,0.4197159760489677,0.37235000524942097,0.41722529927777235
"{'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 7000}",0.3911382282233941,0.41951643678920775,0.45940014934260215,0.41121357456278335,0.4048537448107699,0.4030967385833572,0.45124816410197743,0.43971997506524285,0.4197159760489677,0.37235000524942097,0.41722529927777235
"{'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 9000}",0.3911382282233941,0.41951643678920775,0.45940014934260215,0.41121357456278335,0.4048537448107699,0.4030967385833572,0.45124816410197743,0.43971997506524285,0.4197159760489677,0.37235000524942097,0.41722529927777235
"{'learning_rate': 0.07, 'max_depth': 1, 'n_estimators': 1000}",0.44682422183166043,0.48065130890727376,0.47969357510375993,0.4636121936438394,0.4595768336254068,0.4248433036982536,0.5005713768930212,0.5242813323610346,0.4760481620012771,0.47850989842406194,0.47346122064895885
"{'learning_rate': 0.07, 'max_depth': 1, 'n_estimators': 3000}",0.43341166892573724,0.45095235740506373,0.45882480109246776,0.4403491670855239,0.43298108077143327,0.40730637306488515,0.4735920715966068,0.49605485310961556,0.4767880884249806,0.4471266493191818,0.4517387110795495
"{'learning_rate': 0.07, 'max_depth': 1, 'n_estimators': 5000}",0.4253466749860069,0.4433250311783584,0.4444039750904724,0.4367248921122074,0.42130073384722727,0.4038239729289652,0.4623910325788284,0.4826992314337637,0.47667587568567144,0.4422199024000572,0.44389113222415577
"{'learning_rate': 0.07, 'max_depth': 1, 'n_estimators': 7000}",0.4235946545177609,0.44092598798406873,0.42934327014280654,0.43639956024050636,0.41799251366453605,0.404850372671069,0.4617469982303024,0.4808216602038197,0.4791284589267856,0.44160573176093865,0.44164092083425943
"{'learning_rate': 0.07, 'max_depth': 1, 'n_estimators': 9000}",0.4228251315438978,0.43836830181371317,0.4215727860303546,0.4355968997685955,0.4214822726868672,0.4083726430421052,0.4602386989302182,0.4820484305890744,0.48319330339153965,0.44282428302905485,0.4416522750825421
"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 1000}",0.39495921922847377,0.4116626812592279,0.4388429040464788,0.3844125330481719,0.41664842691823084,0.3327013267444338,0.4493722550867891,0.44138731410369475,0.44910826222559247,0.3523245060994738,0.4071419428760567
"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 3000}",0.3953140481138437,0.41188243865230745,0.4380115652117642,0.38053448237535714,0.4172664065101255,0.3251357108953283,0.45210661505048855,0.4357739765925795,0.45012702638506397,0.35165479245733033,0.40578070622441886
"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 5000}",0.39522707797846485,0.4119035576260036,0.43807102954757565,0.3805207283794759,0.4171932298309362,0.32500540564269215,0.4519982146604372,0.43556053388430055,0.450008007344003,0.3516558678097853,0.4057143652703674
"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 7000}",0.3952070443725614,0.4119270259456538,0.43805405071219683,0.38051805244721126,0.4172002037149687,0.32500415612524275,0.45199909637952035,0.43555603576169843,0.4500131339714342,0.3516589254192658,0.40571377248497537
"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 9000}",0.3952069275306526,0.4119275738159004,0.43805345458333134,0.38051945958171746,0.41719888291439966,0.3250035174143471,0.4519979007475453,0.43555603753681993,0.4500141331820925,0.351660057547028,0.4057137944853834
"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 1000}",0.38564819357687186,0.4057349578047702,0.437500914937912,0.37325382223793285,0.3641032041406559,0.3254208333633125,0.44166499943660736,0.4544268812779021,0.4174927605670961,0.35808882703488204,0.3963335394377943
"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 3000}",0.3855719072427957,0.40584508967220695,0.4373350922495525,0.37322661431078386,0.36397695199755253,0.32541005697731856,0.4415015837246362,0.454224578480856,0.41732773463707445,0.35812170255904846,0.3962541311851825
"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 5000}",0.38557192037709964,0.4058450861089179,0.43733505144201495,0.37322659796799185,0.36397694917279044,0.3254100486799652,0.4415015383325318,0.4542245670623671,0.41732778509124924,0.3581216259682743,0.3962541170203202
"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 7000}",0.38557192037709964,0.4058450861089179,0.43733505144201495,0.37322659796799185,0.36397694917279044,0.3254100486799652,0.4415015383325318,0.4542245670623671,0.41732778509124924,0.3581216259682743,0.3962541170203202
"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 9000}",0.38557192037709964,0.4058450861089179,0.43733505144201495,0.37322659796799185,0.36397694917279044,0.3254100486799652,0.4415015383325318,0.4542245670623671,0.41732778509124924,0.3581216259682743,0.3962541170203202
"{'learning_rate': 0.07, 'max_depth': 7, 'n_estimators': 1000}",0.3892866718732142,0.4034209491480217,0.4547681689713707,0.40605274491415744,0.374762914132232,0.3702834538352456,0.44023991542877927,0.4634784885783438,0.42944241298542385,0.3697409440026636,0.41014766638694516
"{'learning_rate': 0.07, 'max_depth': 7, 'n_estimators': 3000}",0.3892868804796311,0.4034210379263363,0.45476737572592735,0.4060514665034597,0.3747632794052193,0.37028279196110464,0.4402393669302331,0.46347798036717225,0.42944220245255366,0.36974035198196925,0.41014727337336065
"{'learning_rate': 0.07, 'max_depth': 7, 'n_estimators': 5000}",0.3892868804796311,0.4034210379263363,0.45476737572592735,0.4060514665034597,0.3747632794052193,0.37028279196110464,0.4402393669302331,0.46347798036717225,0.42944220245255366,0.36974035198196925,0.41014727337336065
"{'learning_rate': 0.07, 'max_depth': 7, 'n_estimators': 7000}",0.3892868804796311,0.4034210379263363,0.45476737572592735,0.4060514665034597,0.3747632794052193,0.37028279196110464,0.4402393669302331,0.46347798036717225,0.42944220245255366,0.36974035198196925,0.41014727337336065
"{'learning_rate': 0.07, 'max_depth': 7, 'n_estimators': 9000}",0.3892868804796311,0.4034210379263363,0.45476737572592735,0.4060514665034597,0.3747632794052193,0.37028279196110464,0.4402393669302331,0.46347798036717225,0.42944220245255366,0.36974035198196925,0.41014727337336065
"{'learning_rate': 0.07, 'max_depth': 9, 'n_estimators': 1000}",0.39117924083723477,0.4126660380330385,0.45495233848894745,0.4230887425432613,0.41396971874704286,0.41479625398467274,0.4545096162358709,0.43066016137142593,0.42485994612493305,0.38945282185263447,0.4210134878219062
"{'learning_rate': 0.07, 'max_depth': 9, 'n_estimators': 3000}",0.39117924012780947,0.41266603850858613,0.4549523388411785,0.4230887433237123,0.41396971634815083,0.41479625337725745,0.45450961420014296,0.43066015986122186,0.42485994527065374,0.3894528205195506,0.4210134870378265
"{'learning_rate': 0.07, 'max_depth': 9, 'n_estimators': 5000}",0.39117924012780947,0.41266603850858613,0.4549523388411785,0.4230887433237123,0.41396971634815083,0.41479625337725745,0.45450961420014296,0.43066015986122186,0.42485994527065374,0.3894528205195506,0.4210134870378265
"{'learning_rate': 0.07, 'max_depth': 9, 'n_estimators': 7000}",0.39117924012780947,0.41266603850858613,0.4549523388411785,0.4230887433237123,0.41396971634815083,0.41479625337725745,0.45450961420014296,0.43066015986122186,0.42485994527065374,0.3894528205195506,0.4210134870378265
"{'learning_rate': 0.07, 'max_depth': 9, 'n_estimators': 9000}",0.39117924012780947,0.41266603850858613,0.4549523388411785,0.4230887433237123,0.41396971634815083,0.41479625337725745,0.45450961420014296,0.43066015986122186,0.42485994527065374,0.3894528205195506,0.4210134870378265
"{'learning_rate': 0.09, 'max_depth': 1, 'n_estimators': 1000}",0.44553983816719256,0.46779170872132175,0.4797378284809528,0.4507743712175534,0.4531352755736431,0.4191371701638713,0.4921700823341931,0.5187994747078691,0.47483941241592054,0.46633800356861044,0.4668263165351128
"{'learning_rate': 0.09, 'max_depth': 1, 'n_estimators': 3000}",0.4330262149814407,0.4405764052668372,0.4548190400338338,0.42925111276065475,0.4271844874158829,0.40386223810777866,0.46684480314129734,0.4883117898888467,0.4762357719867222,0.44327053650493126,0.4463382400088226
"{'learning_rate': 0.09, 'max_depth': 1, 'n_estimators': 5000}",0.4262872893608685,0.43674997069836197,0.43402918963555276,0.42376269852861403,0.4203370333681687,0.4030337556305039,0.4625946539846462,0.48143084508431044,0.4782435272425346,0.44455712176665957,0.4411026085300221
"{'learning_rate': 0.09, 'max_depth': 1, 'n_estimators': 7000}",0.4254959604739487,0.4335367566923371,0.4232743899303728,0.4248200810007016,0.42429787962657417,0.4051221241212329,0.46079352532596624,0.4837346081014008,0.4830537612262603,0.44701350926180455,0.4411142595760599
"{'learning_rate': 0.09, 'max_depth': 1, 'n_estimators': 9000}",0.42661336674230654,0.43455564730378027,0.4184473010714617,0.42618462001090623,0.4312484124678252,0.41048348602455875,0.45981042226107727,0.48586942513620124,0.48675437895227786,0.4498901104370075,0.4429857170407403
"{'learning_rate': 0.09, 'max_depth': 3, 'n_estimators': 1000}",0.3870933742438775,0.41006329593412166,0.43359255387326934,0.391777157203092,0.4056735615813561,0.35885364814678494,0.4354320782453686,0.45084829413581917,0.4511647428287326,0.3645516396071388,0.4089050345799561
"{'learning_rate': 0.09, 'max_depth': 3, 'n_estimators': 3000}",0.3861829318682745,0.410934623435443,0.4362693678062666,0.3888951120714371,0.40624788012846896,0.35818719085681733,0.43798507096413214,0.4469874844180174,0.45415798448802486,0.3621814090950191,0.40880290551319004
"{'learning_rate': 0.09, 'max_depth': 3, 'n_estimators': 5000}",0.3860942091015895,0.4108954688589565,0.4362907950541926,0.388939194735036,0.4061741710645162,0.3581587251021677,0.4378406811874786,0.4469082165023388,0.45418375143113143,0.3621684884072209,0.4087653701444628
"{'learning_rate': 0.09, 'max_depth': 3, 'n_estimators': 7000}",0.3860946406172755,0.4108974207226358,0.43628968750395264,0.3889357689496693,0.4061743809916129,0.35816143804113343,0.437840903066895,0.4469036731191733,0.4541839848789374,0.3621683036354178,0.40876502015267036
"{'learning_rate': 0.09, 'max_depth': 3, 'n_estimators': 9000}",0.38609466782972307,0.41089747778112706,0.43628965446129436,0.38893579857896615,0.4061741809473067,0.3581614055676388,0.43784090632314915,0.44690358512070083,0.45418397214036077,0.36216822268515536,0.40876498714354226
"{'learning_rate': 0.09, 'max_depth': 5, 'n_estimators': 1000}",0.38354771562130235,0.40946922984241574,0.4311482710972582,0.36925388122977365,0.3570577609326324,0.3290375222203517,0.4545561763544764,0.4761293760818643,0.4344195129584355,0.3709861222322426,0.4015605568570753
"{'learning_rate': 0.09, 'max_depth': 5, 'n_estimators': 3000}",0.38356548496217313,0.4094428639248592,0.431146873512785,0.3692669563634448,0.35698969206337144,0.32901128201634644,0.4545717751406335,0.47609296406675994,0.4343966553253309,0.3709910820292119,0.4015475629404916
"{'learning_rate': 0.09, 'max_depth': 5, 'n_estimators': 5000}",0.3835654841328538,0.409442863793556,0.43114687324686685,0.36926695620921796,0.3569896912143109,0.32901128171723293,0.45457177593732034,0.47609296481765206,0.4343966553934084,0.37099108179377627,0.4015475628256196
"{'learning_rate': 0.09, 'max_depth': 5, 'n_estimators': 7000}",0.3835654841328538,0.409442863793556,0.43114687324686685,0.36926695620921796,0.3569896912143109,0.32901128171723293,0.45457177593732034,0.47609296481765206,0.4343966553934084,0.37099108179377627,0.4015475628256196
"{'learning_rate': 0.09, 'max_depth': 5, 'n_estimators': 9000}",0.3835654841328538,0.409442863793556,0.43114687324686685,0.36926695620921796,0.3569896912143109,0.32901128171723293,0.45457177593732034,0.47609296481765206,0.4343966553934084,0.37099108179377627,0.4015475628256196
"{'learning_rate': 0.09, 'max_depth': 7, 'n_estimators': 1000}",0.3902114185543004,0.42646642628880743,0.4239107900595975,0.39910097691461777,0.3911965378902621,0.3792979236680215,0.43734879286560074,0.4590717817373112,0.40975902774813483,0.3852670801987959,0.41016307559254495
"{'learning_rate': 0.09, 'max_depth': 7, 'n_estimators': 3000}",0.39021139262265253,0.4264664124645013,0.42391071708729305,0.39910087155044344,0.3911964220494428,0.379297937981549,0.43734878333081,0.45907182541986086,0.40975910063942933,0.3852670781678266,0.4101630541313809
"{'learning_rate': 0.09, 'max_depth': 7, 'n_estimators': 5000}",0.39021139262265253,0.4264664124645013,0.42391071708729305,0.39910087155044344,0.3911964220494428,0.379297937981549,0.43734878333081,0.45907182541986086,0.40975910063942933,0.3852670781678266,0.4101630541313809
"{'learning_rate': 0.09, 'max_depth': 7, 'n_estimators': 7000}",0.39021139262265253,0.4264664124645013,0.42391071708729305,0.39910087155044344,0.3911964220494428,0.379297937981549,0.43734878333081,0.45907182541986086,0.40975910063942933,0.3852670781678266,0.4101630541313809
"{'learning_rate': 0.09, 'max_depth': 7, 'n_estimators': 9000}",0.39021139262265253,0.4264664124645013,0.42391071708729305,0.39910087155044344,0.3911964220494428,0.379297937981549,0.43734878333081,0.45907182541986086,0.40975910063942933,0.3852670781678266,0.4101630541313809
"{'learning_rate': 0.09, 'max_depth': 9, 'n_estimators': 1000}",0.3956587832565693,0.42711978558826985,0.45001540668102424,0.4138026252025514,0.4085979935450701,0.399447006834416,0.44025419363059903,0.4417313625482463,0.4394078778699992,0.390444992195325,0.42064800273520697
"{'learning_rate': 0.09, 'max_depth': 9, 'n_estimators': 3000}",0.3956587832565693,0.42711978558826985,0.45001540668102424,0.4138026252025514,0.4085979935450701,0.399447006834416,0.44025419363059903,0.4417313625482463,0.4394078778699992,0.390444992195325,0.42064800273520697
"{'learning_rate': 0.09, 'max_depth': 9, 'n_estimators': 5000}",0.3956587832565693,0.42711978558826985,0.45001540668102424,0.4138026252025514,0.4085979935450701,0.399447006834416,0.44025419363059903,0.4417313625482463,0.4394078778699992,0.390444992195325,0.42064800273520697
"{'learning_rate': 0.09, 'max_depth': 9, 'n_estimators': 7000}",0.3956587832565693,0.42711978558826985,0.45001540668102424,0.4138026252025514,0.4085979935450701,0.399447006834416,0.44025419363059903,0.4417313625482463,0.4394078778699992,0.390444992195325,0.42064800273520697
"{'learning_rate': 0.09, 'max_depth': 9, 'n_estimators': 9000}",0.3956587832565693,0.42711978558826985,0.45001540668102424,0.4138026252025514,0.4085979935450701,0.399447006834416,0.44025419363059903,0.4417313625482463,0.4394078778699992,0.390444992195325,0.42064800273520697
